Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    PROGRAMA

Grammar

Rule 0     S' -> programa
    (5) function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux . bloque
    (11) bloque -> . { cuerpo }

    {               shift and go to state 35

    bloque                         shift and go to state 84

state 61

    (58) parametro -> tipo ID parametrop .

    )               reduce using rule 58 (parametro -> tipo ID parametrop .)


state 62

    (59) parametrop -> , . parametro
    (58) parametro -> . tipo ID parametrop
    (67) tipo -> . INT
    (68) tipo -> . FLOAT
    (69) tipo -> . CHAR

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

    parametro                      shift and go to state 85
    tipo                           shift and go to state 39

state 63

    (60) parametrop -> empty .

    )               reduce using rule 60 (parametrop -> empty .)


state 64

    (13) estatutop -> estatuto estatutop .

    }               reduce using rule 13 (estatutop -> estatuto estatutop .)


state 65

    (28) asignacion -> id asignacionp .

    IF              reduce using rule 28 (asignacion -> id asignacionp .)
    WRITE           reduce using rule 28 (asignacion -> id asignacionp .)
    WHILE           reduce using rule 28 (asignacion -> id asignacionp .)
    RETURN          reduce using rule 28 (asignacion -> id asignacionp .)
    ID              reduce using rule 28 (asignacion -> id asignacionp .)
    INT             reduce using rule 28 (asignacion -> id asignacionp .)
    FLOAT           reduce using rule 28 (asignacion -> id asignacionp .)
    CHAR            reduce using rule 28 (asignacion -> id asignacionp .)
    }               reduce using rule 28 (asignacion -> id asignacionp .)


state 66

    (29) asignacionp -> = . superexpresion ;
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 86
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 67

    (30) asignacionp -> [ . superexpresion ] ;
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 87
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 68

    (22) condicion -> IF ( . superexpresion ) bloque condicionelse
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 88
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 69

    (25) write -> WRITE ( . superexpresion ) ;
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 89
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 70

    (26) while -> WHILE ( . superexpresion ) bloque
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 90
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 71

    (21) return -> RETURN superexpresion . ;

    ;               shift and go to state 91


state 72

    (31) superexpresion -> megaexpresion . superexpresionp
    (32) superexpresionp -> . AND superexpresion
    (33) superexpresionp -> . OR superexpresion
    (34) superexpresionp -> . empty
    (73) empty -> .

    AND             shift and go to state 93
    OR              shift and go to state 94
    ;               reduce using rule 73 (empty -> .)
    ]               reduce using rule 73 (empty -> .)
    )               reduce using rule 73 (empty -> .)

    superexpresionp                shift and go to state 92
    empty                          shift and go to state 95

state 73

    (35) megaexpresion -> exp . megaexpresionp
    (36) megaexpresionp -> . < exp
    (37) megaexpresionp -> . > exp
    (38) megaexpresionp -> . EQUALS exp
    (39) megaexpresionp -> . DIFF exp
    (40) megaexpresionp -> . LTHANEQ exp
    (41) megaexpresionp -> . GTHANEQ exp
    (42) megaexpresionp -> . empty
    (73) empty -> .

    <               shift and go to state 97
    >               shift and go to state 98
    EQUALS          shift and go to state 99
    DIFF            shift and go to state 100
    LTHANEQ         shift and go to state 101
    GTHANEQ         shift and go to state 102
    AND             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    ;               reduce using rule 73 (empty -> .)
    ]               reduce using rule 73 (empty -> .)
    )               reduce using rule 73 (empty -> .)

    megaexpresionp                 shift and go to state 96
    empty                          shift and go to state 103

state 74

    (43) exp -> termino . expp
    (44) expp -> . + exp
    (45) expp -> . - exp
    (46) expp -> . empty
    (73) empty -> .

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 105
    -               shift and go to state 106
    <               reduce using rule 73 (empty -> .)
    >               reduce using rule 73 (empty -> .)
    EQUALS          reduce using rule 73 (empty -> .)
    DIFF            reduce using rule 73 (empty -> .)
    LTHANEQ         reduce using rule 73 (empty -> .)
    GTHANEQ         reduce using rule 73 (empty -> .)
    AND             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    ;               reduce using rule 73 (empty -> .)
    ]               reduce using rule 73 (empty -> .)
    )               reduce using rule 73 (empty -> .)

  ! +               [ reduce using rule 73 (empty -> .) ]
  ! -               [ reduce using rule 73 (empty -> .) ]

    expp                           shift and go to state 104
    empty                          shift and go to state 107

state 75

    (47) termino -> factor . terminop
    (48) terminop -> . * exp
    (49) terminop -> . / exp
    (50) terminop -> . empty
    (73) empty -> .

    *               shift and go to state 109
    /               shift and go to state 110
    +               reduce using rule 73 (empty -> .)
    -               reduce using rule 73 (empty -> .)
    <               reduce using rule 73 (empty -> .)
    >               reduce using rule 73 (empty -> .)
    EQUALS          reduce using rule 73 (empty -> .)
    DIFF            reduce using rule 73 (empty -> .)
    LTHANEQ         reduce using rule 73 (empty -> .)
    GTHANEQ         reduce using rule 73 (empty -> .)
    AND             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    ;               reduce using rule 73 (empty -> .)
    ]               reduce using rule 73 (empty -> .)
    )               reduce using rule 73 (empty -> .)

    terminop                       shift and go to state 108
    empty                          shift and go to state 111

state 76

    (51) factor -> constante .

    *               reduce using rule 51 (factor -> constante .)
    /               reduce using rule 51 (factor -> constante .)
    +               reduce using rule 51 (factor -> constante .)
    -               reduce using rule 51 (factor -> constante .)
    <               reduce using rule 51 (factor -> constante .)
    >               reduce using rule 51 (factor -> constante .)
    EQUALS          reduce using rule 51 (factor -> constante .)
    DIFF            reduce using rule 51 (factor -> constante .)
    LTHANEQ         reduce using rule 51 (factor -> constante .)
    GTHANEQ         reduce using rule 51 (factor -> constante .)
    AND             reduce using rule 51 (factor -> constante .)
    OR              reduce using rule 51 (factor -> constante .)
    ;               reduce using rule 51 (factor -> constante .)
    ]               reduce using rule 51 (factor -> constante .)
    )               reduce using rule 51 (factor -> constante .)


state 77

    (52) factor -> ( . superexpresion )
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 112
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 78

    (53) constante -> id .

    *               reduce using rule 53 (constante -> id .)
    /               reduce using rule 53 (constante -> id .)
    +               reduce using rule 53 (constante -> id .)
    -               reduce using rule 53 (constante -> id .)
    <               reduce using rule 53 (constante -> id .)
    >               reduce using rule 53 (constante -> id .)
    EQUALS          reduce using rule 53 (constante -> id .)
    DIFF            reduce using rule 53 (constante -> id .)
    LTHANEQ         reduce using rule 53 (constante -> id .)
    GTHANEQ         reduce using rule 53 (constante -> id .)
    AND             reduce using rule 53 (constante -> id .)
    OR              reduce using rule 53 (constante -> id .)
    ;               reduce using rule 53 (constante -> id .)
    ]               reduce using rule 53 (constante -> id .)
    )               reduce using rule 53 (constante -> id .)


state 79

    (54) constante -> CTEF .

    *               reduce using rule 54 (constante -> CTEF .)
    /               reduce using rule 54 (constante -> CTEF .)
    +               reduce using rule 54 (constante -> CTEF .)
    -               reduce using rule 54 (constante -> CTEF .)
    <               reduce using rule 54 (constante -> CTEF .)
    >               reduce using rule 54 (constante -> CTEF .)
    EQUALS          reduce using rule 54 (constante -> CTEF .)
    DIFF            reduce using rule 54 (constante -> CTEF .)
    LTHANEQ         reduce using rule 54 (constante -> CTEF .)
    GTHANEQ         reduce using rule 54 (constante -> CTEF .)
    AND             reduce using rule 54 (constante -> CTEF .)
    OR              reduce using rule 54 (constante -> CTEF .)
    ;               reduce using rule 54 (constante -> CTEF .)
    ]               reduce using rule 54 (constante -> CTEF .)
    )               reduce using rule 54 (constante -> CTEF .)


state 80

    (55) constante -> CTEI .

    *               reduce using rule 55 (constante -> CTEI .)
    /               reduce using rule 55 (constante -> CTEI .)
    +               reduce using rule 55 (constante -> CTEI .)
    -               reduce using rule 55 (constante -> CTEI .)
    <               reduce using rule 55 (constante -> CTEI .)
    >               reduce using rule 55 (constante -> CTEI .)
    EQUALS          reduce using rule 55 (constante -> CTEI .)
    DIFF            reduce using rule 55 (constante -> CTEI .)
    LTHANEQ         reduce using rule 55 (constante -> CTEI .)
    GTHANEQ         reduce using rule 55 (constante -> CTEI .)
    AND             reduce using rule 55 (constante -> CTEI .)
    OR              reduce using rule 55 (constante -> CTEI .)
    ;               reduce using rule 55 (constante -> CTEI .)
    ]               reduce using rule 55 (constante -> CTEI .)
    )               reduce using rule 55 (constante -> CTEI .)


state 81

    (70) id -> ID idp .

    =               reduce using rule 70 (id -> ID idp .)
    [               reduce using rule 70 (id -> ID idp .)
    *               reduce using rule 70 (id -> ID idp .)
    /               reduce using rule 70 (id -> ID idp .)
    +               reduce using rule 70 (id -> ID idp .)
    -               reduce using rule 70 (id -> ID idp .)
    <               reduce using rule 70 (id -> ID idp .)
    >               reduce using rule 70 (id -> ID idp .)
    EQUALS          reduce using rule 70 (id -> ID idp .)
    DIFF            reduce using rule 70 (id -> ID idp .)
    LTHANEQ         reduce using rule 70 (id -> ID idp .)
    GTHANEQ         reduce using rule 70 (id -> ID idp .)
    AND             reduce using rule 70 (id -> ID idp .)
    OR              reduce using rule 70 (id -> ID idp .)
    ;               reduce using rule 70 (id -> ID idp .)
    ]               reduce using rule 70 (id -> ID idp .)
    )               reduce using rule 70 (id -> ID idp .)


state 82

    (71) idp -> [ . superexpresion ]
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 113
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 83

    (72) idp -> empty .

    =               reduce using rule 72 (idp -> empty .)
    [               reduce using rule 72 (idp -> empty .)
    *               reduce using rule 72 (idp -> empty .)
    /               reduce using rule 72 (idp -> empty .)
    +               reduce using rule 72 (idp -> empty .)
    -               reduce using rule 72 (idp -> empty .)
    <               reduce using rule 72 (idp -> empty .)
    >               reduce using rule 72 (idp -> empty .)
    EQUALS          reduce using rule 72 (idp -> empty .)
    DIFF            reduce using rule 72 (idp -> empty .)
    LTHANEQ         reduce using rule 72 (idp -> empty .)
    GTHANEQ         reduce using rule 72 (idp -> empty .)
    AND             reduce using rule 72 (idp -> empty .)
    OR              reduce using rule 72 (idp -> empty .)
    ;               reduce using rule 72 (idp -> empty .)
    ]               reduce using rule 72 (idp -> empty .)
    )               reduce using rule 72 (idp -> empty .)


state 84

    (5) function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque .

    FUNCTION        reduce using rule 5 (function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque .)
    MAIN            reduce using rule 5 (function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque .)


state 85

    (59) parametrop -> , parametro .

    )               reduce using rule 59 (parametrop -> , parametro .)


state 86

    (29) asignacionp -> = superexpresion . ;

    ;               shift and go to state 114


state 87

    (30) asignacionp -> [ superexpresion . ] ;

    ]               shift and go to state 115


state 88

    (22) condicion -> IF ( superexpresion . ) bloque condicionelse

    )               shift and go to state 116


state 89

    (25) write -> WRITE ( superexpresion . ) ;

    )               shift and go to state 117


state 90

    (26) while -> WHILE ( superexpresion . ) bloque

    )               shift and go to state 118


state 91

    (21) return -> RETURN superexpresion ; .

    IF              reduce using rule 21 (return -> RETURN superexpresion ; .)
    WRITE           reduce using rule 21 (return -> RETURN superexpresion ; .)
    WHILE           reduce using rule 21 (return -> RETURN superexpresion ; .)
    RETURN          reduce using rule 21 (return -> RETURN superexpresion ; .)
    ID              reduce using rule 21 (return -> RETURN superexpresion ; .)
    INT             reduce using rule 21 (return -> RETURN superexpresion ; .)
    FLOAT           reduce using rule 21 (return -> RETURN superexpresion ; .)
    CHAR            reduce using rule 21 (return -> RETURN superexpresion ; .)
    }               reduce using rule 21 (return -> RETURN superexpresion ; .)


state 92

    (31) superexpresion -> megaexpresion superexpresionp .

    ;               reduce using rule 31 (superexpresion -> megaexpresion superexpresionp .)
    ]               reduce using rule 31 (superexpresion -> megaexpresion superexpresionp .)
    )               reduce using rule 31 (superexpresion -> megaexpresion superexpresionp .)


state 93

    (32) superexpresionp -> AND . superexpresion
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 119
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 94

    (33) superexpresionp -> OR . superexpresion
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 120
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 95

    (34) superexpresionp -> empty .

    ;               reduce using rule 34 (superexpresionp -> empty .)
    ]               reduce using rule 34 (superexpresionp -> empty .)
    )               reduce using rule 34 (superexpresionp -> empty .)


state 96

    (35) megaexpresion -> exp megaexpresionp .

    AND             reduce using rule 35 (megaexpresion -> exp megaexpresionp .)
    OR              reduce using rule 35 (megaexpresion -> exp megaexpresionp .)
    ;               reduce using rule 35 (megaexpresion -> exp megaexpresionp .)
    ]               reduce using rule 35 (megaexpresion -> exp megaexpresionp .)
    )               reduce using rule 35 (megaexpresion -> exp megaexpresionp .)


state 97

    (36) megaexpresionp -> < . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 121
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 98

    (37) megaexpresionp -> > . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 122
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 99

    (38) megaexpresionp -> EQUALS . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 123
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 100

    (39) megaexpresionp -> DIFF . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 124
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 101

    (40) megaexpresionp -> LTHANEQ . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 125
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 102

    (41) megaexpresionp -> GTHANEQ . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 126
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 103

    (42) megaexpresionp -> empty .

    AND             reduce using rule 42 (megaexpresionp -> empty .)
    OR              reduce using rule 42 (megaexpresionp -> empty .)
    ;               reduce using rule 42 (megaexpresionp -> empty .)
    ]               reduce using rule 42 (megaexpresionp -> empty .)
    )               reduce using rule 42 (megaexpresionp -> empty .)


state 104

    (43) exp -> termino expp .

    <               reduce using rule 43 (exp -> termino expp .)
    >               reduce using rule 43 (exp -> termino expp .)
    EQUALS          reduce using rule 43 (exp -> termino expp .)
    DIFF            reduce using rule 43 (exp -> termino expp .)
    LTHANEQ         reduce using rule 43 (exp -> termino expp .)
    GTHANEQ         reduce using rule 43 (exp -> termino expp .)
    AND             reduce using rule 43 (exp -> termino expp .)
    OR              reduce using rule 43 (exp -> termino expp .)
    ;               reduce using rule 43 (exp -> termino expp .)
    ]               reduce using rule 43 (exp -> termino expp .)
    )               reduce using rule 43 (exp -> termino expp .)
    +               reduce using rule 43 (exp -> termino expp .)
    -               reduce using rule 43 (exp -> termino expp .)


state 105

    (44) expp -> + . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 127
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 106

    (45) expp -> - . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 128
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 107

    (46) expp -> empty .

    +               reduce using rule 46 (expp -> empty .)
    -               reduce using rule 46 (expp -> empty .)
    <               reduce using rule 46 (expp -> empty .)
    >               reduce using rule 46 (expp -> empty .)
    EQUALS          reduce using rule 46 (expp -> empty .)
    DIFF            reduce using rule 46 (expp -> empty .)
    LTHANEQ         reduce using rule 46 (expp -> empty .)
    GTHANEQ         reduce using rule 46 (expp -> empty .)
    AND             reduce using rule 46 (expp -> empty .)
    OR              reduce using rule 46 (expp -> empty .)
    ;               reduce using rule 46 (expp -> empty .)
    ]               reduce using rule 46 (expp -> empty .)
    )               reduce using rule 46 (expp -> empty .)


state 108

    (47) termino -> factor terminop .

    +               reduce using rule 47 (termino -> factor terminop .)
    -               reduce using rule 47 (termino -> factor terminop .)
    <               reduce using rule 47 (termino -> factor terminop .)
    >               reduce using rule 47 (termino -> factor terminop .)
    EQUALS          reduce using rule 47 (termino -> factor terminop .)
    DIFF            reduce using rule 47 (termino -> factor terminop .)
    LTHANEQ         reduce using rule 47 (termino -> factor terminop .)
    GTHANEQ         reduce using rule 47 (termino -> factor terminop .)
    AND             reduce using rule 47 (termino -> factor terminop .)
    OR              reduce using rule 47 (termino -> factor terminop .)
    ;               reduce using rule 47 (termino -> factor terminop .)
    ]               reduce using rule 47 (termino -> factor terminop .)
    )               reduce using rule 47 (termino -> factor terminop .)


state 109

    (48) terminop -> * . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 129
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 110

    (49) terminop -> / . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 130
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 111

    (50) terminop -> empty .

    +               reduce using rule 50 (terminop -> empty .)
    -               reduce using rule 50 (terminop -> empty .)
    <               reduce using rule 50 (terminop -> empty .)
    >               reduce using rule 50 (terminop -> empty .)
    EQUALS          reduce using rule 50 (terminop -> empty .)
    DIFF            reduce using rule 50 (terminop -> empty .)
    LTHANEQ         reduce using rule 50 (terminop -> empty .)
    GTHANEQ         reduce using rule 50 (terminop -> empty .)
    AND             reduce using rule 50 (terminop -> empty .)
    OR              reduce using rule 50 (terminop -> empty .)
    ;               reduce using rule 50 (terminop -> empty .)
    ]               reduce using rule 50 (terminop -> empty .)
    )               reduce using rule 50 (terminop -> empty .)


state 112

    (52) factor -> ( superexpresion . )

    )               shift and go to state 131


state 113

    (71) idp -> [ superexpresion . ]

    ]               shift and go to state 132


state 114

    (29) asignacionp -> = superexpresion ; .

    IF              reduce using rule 29 (asignacionp -> = superexpresion ; .)
    WRITE           reduce using rule 29 (asignacionp -> = superexpresion ; .)
    WHILE           reduce using rule 29 (asignacionp -> = superexpresion ; .)
    RETURN          reduce using rule 29 (asignacionp -> = superexpresion ; .)
    ID              reduce using rule 29 (asignacionp -> = superexpresion ; .)
    INT             reduce using rule 29 (asignacionp -> = superexpresion ; .)
    FLOAT           reduce using rule 29 (asignacionp -> = superexpresion ; .)
    CHAR            reduce using rule 29 (asignacionp -> = superexpresion ; .)
    }               reduce using rule 29 (asignacionp -> = superexpresion ; .)


state 115

    (30) asignacionp -> [ superexpresion ] . ;

    ;               shift and go to state 133


state 116

    (22) condicion -> IF ( superexpresion ) . bloque condicionelse
    (11) bloque -> . { cuerpo }

    {               shift and go to state 35

    bloque                         shift and go to state 134

state 117

    (25) write -> WRITE ( superexpresion ) . ;

    ;               shift and go to state 135


state 118

    (26) while -> WHILE ( superexpresion ) . bloque
    (11) bloque -> . { cuerpo }

    {               shift and go to state 35

    bloque                         shift and go to state 136

state 119

    (32) superexpresionp -> AND superexpresion .

    ;               reduce using rule 32 (superexpresionp -> AND superexpresion .)
    ]               reduce using rule 32 (superexpresionp -> AND superexpresion .)
    )               reduce using rule 32 (superexpresionp -> AND superexpresion .)


state 120

