Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (110) fact -> . FACT ( CTEI ) ;
    (112) fibonacci -> . FIBONACCI ( CTEI ) ;
    (111) cuadratica -> . CUADRATICA ( CTEI , CTEI , CTEI ) ;
    (113) raiz -> . RAIZ ( CTEI ) ;
    (102) id -> . ID idp
    (90) vars -> . varsp
    (91) varsp -> . tipo varspp ; varsp
    (92) varsp -> . empty
    (99) tipo -> . INT
    (100) tipo -> . FLOAT
    (101) tipo -> . CHAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FACT resolved as shift
  ! shift/reduce conflict for FIBONACCI resolved as shift
  ! shift/reduce conflict for CUADRATICA resolved as shift
  ! shift/reduce conflict for RAIZ resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    }               reduce using rule 114 (empty -> .)
    IF              shift and go to state 73
    WRITE           shift and go to state 74
    WHILE           shift and go to state 75
    RETURN          shift and go to state 76
    FOR             shift and go to state 77
    FACT            shift and go to state 78
    FIBONACCI       shift and go to state 79
    CUADRATICA      shift and go to state 80
    RAIZ            shift and go to state 81
    ID              shift and go to state 82
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

  ! IF              [ reduce using rule 114 (empty -> .) ]
  ! WRITE           [ reduce using rule 114 (empty -> .) ]
  ! WHILE           [ reduce using rule 114 (empty -> .) ]
  ! RETURN          [ reduce using rule 114 (empty -> .) ]
  ! FOR             [ reduce using rule 114 (empty -> .) ]
  ! FACT            [ reduce using rule 114 (empty -> .) ]
  ! FIBONACCI       [ reduce using rule 114 (empty -> .) ]
  ! CUADRATICA      [ reduce using rule 114 (empty -> .) ]
  ! RAIZ            [ reduce using rule 114 (empty -> .) ]
  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! INT             [ reduce using rule 114 (empty -> .) ]
  ! FLOAT           [ reduce using rule 114 (empty -> .) ]
  ! CHAR            [ reduce using rule 114 (empty -> .) ]

    estatuto                       shift and go to state 60
    estatutop                      shift and go to state 85
    empty                          shift and go to state 61
    asignacion                     shift and go to state 62
    condicion                      shift and go to state 63
    write                          shift and go to state 64
    while                          shift and go to state 65
    return                         shift and go to state 66
    for                            shift and go to state 67
    fact                           shift and go to state 68
    fibonacci                      shift and go to state 69
    cuadratica                     shift and go to state 70
    raiz                           shift and go to state 71
    id                             shift and go to state 72
    vars                           shift and go to state 58
    varsp                          shift and go to state 6
    tipo                           shift and go to state 7

state 61

    (17) estatutop -> empty .
    (29) estatuto -> empty .
    (92) varsp -> empty .

  ! reduce/reduce conflict for } resolved using rule 17 (estatutop -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 29 (estatuto -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 29 (estatuto -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 29 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 29 (estatuto -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 29 (estatuto -> empty .)
  ! reduce/reduce conflict for FACT resolved using rule 29 (estatuto -> empty .)
  ! reduce/reduce conflict for FIBONACCI resolved using rule 29 (estatuto -> empty .)
  ! reduce/reduce conflict for CUADRATICA resolved using rule 29 (estatuto -> empty .)
  ! reduce/reduce conflict for RAIZ resolved using rule 29 (estatuto -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 29 (estatuto -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 29 (estatuto -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 29 (estatuto -> empty .)
  ! reduce/reduce conflict for CHAR resolved using rule 29 (estatuto -> empty .)
  ! reduce/reduce conflict for } resolved using rule 17 (estatutop -> empty .)
    }               reduce using rule 17 (estatutop -> empty .)
    IF              reduce using rule 29 (estatuto -> empty .)
    WRITE           reduce using rule 29 (estatuto -> empty .)
    WHILE           reduce using rule 29 (estatuto -> empty .)
    RETURN          reduce using rule 29 (estatuto -> empty .)
    FOR             reduce using rule 29 (estatuto -> empty .)
    FACT            reduce using rule 29 (estatuto -> empty .)
    FIBONACCI       reduce using rule 29 (estatuto -> empty .)
    CUADRATICA      reduce using rule 29 (estatuto -> empty .)
    RAIZ            reduce using rule 29 (estatuto -> empty .)
    ID              reduce using rule 29 (estatuto -> empty .)
    INT             reduce using rule 29 (estatuto -> empty .)
    FLOAT           reduce using rule 29 (estatuto -> empty .)
    CHAR            reduce using rule 29 (estatuto -> empty .)

  ! }               [ reduce using rule 29 (estatuto -> empty .) ]
  ! IF              [ reduce using rule 92 (varsp -> empty .) ]
  ! WRITE           [ reduce using rule 92 (varsp -> empty .) ]
  ! WHILE           [ reduce using rule 92 (varsp -> empty .) ]
  ! RETURN          [ reduce using rule 92 (varsp -> empty .) ]
  ! FOR             [ reduce using rule 92 (varsp -> empty .) ]
  ! FACT            [ reduce using rule 92 (varsp -> empty .) ]
  ! FIBONACCI       [ reduce using rule 92 (varsp -> empty .) ]
  ! CUADRATICA      [ reduce using rule 92 (varsp -> empty .) ]
  ! RAIZ            [ reduce using rule 92 (varsp -> empty .) ]
  ! ID              [ reduce using rule 92 (varsp -> empty .) ]
  ! INT             [ reduce using rule 92 (varsp -> empty .) ]
  ! FLOAT           [ reduce using rule 92 (varsp -> empty .) ]
  ! CHAR            [ reduce using rule 92 (varsp -> empty .) ]
  ! }               [ reduce using rule 92 (varsp -> empty .) ]


state 62

    (18) estatuto -> asignacion .

    IF              reduce using rule 18 (estatuto -> asignacion .)
    WRITE           reduce using rule 18 (estatuto -> asignacion .)
    WHILE           reduce using rule 18 (estatuto -> asignacion .)
    RETURN          reduce using rule 18 (estatuto -> asignacion .)
    FOR             reduce using rule 18 (estatuto -> asignacion .)
    FACT            reduce using rule 18 (estatuto -> asignacion .)
    FIBONACCI       reduce using rule 18 (estatuto -> asignacion .)
    CUADRATICA      reduce using rule 18 (estatuto -> asignacion .)
    RAIZ            reduce using rule 18 (estatuto -> asignacion .)
    ID              reduce using rule 18 (estatuto -> asignacion .)
    INT             reduce using rule 18 (estatuto -> asignacion .)
    FLOAT           reduce using rule 18 (estatuto -> asignacion .)
    CHAR            reduce using rule 18 (estatuto -> asignacion .)
    }               reduce using rule 18 (estatuto -> asignacion .)


state 63

    (19) estatuto -> condicion .

    IF              reduce using rule 19 (estatuto -> condicion .)
    WRITE           reduce using rule 19 (estatuto -> condicion .)
    WHILE           reduce using rule 19 (estatuto -> condicion .)
    RETURN          reduce using rule 19 (estatuto -> condicion .)
    FOR             reduce using rule 19 (estatuto -> condicion .)
    FACT            reduce using rule 19 (estatuto -> condicion .)
    FIBONACCI       reduce using rule 19 (estatuto -> condicion .)
    CUADRATICA      reduce using rule 19 (estatuto -> condicion .)
    RAIZ            reduce using rule 19 (estatuto -> condicion .)
    ID              reduce using rule 19 (estatuto -> condicion .)
    INT             reduce using rule 19 (estatuto -> condicion .)
    FLOAT           reduce using rule 19 (estatuto -> condicion .)
    CHAR            reduce using rule 19 (estatuto -> condicion .)
    }               reduce using rule 19 (estatuto -> condicion .)


state 64

    (20) estatuto -> write .

    IF              reduce using rule 20 (estatuto -> write .)
    WRITE           reduce using rule 20 (estatuto -> write .)
    WHILE           reduce using rule 20 (estatuto -> write .)
    RETURN          reduce using rule 20 (estatuto -> write .)
    FOR             reduce using rule 20 (estatuto -> write .)
    FACT            reduce using rule 20 (estatuto -> write .)
    FIBONACCI       reduce using rule 20 (estatuto -> write .)
    CUADRATICA      reduce using rule 20 (estatuto -> write .)
    RAIZ            reduce using rule 20 (estatuto -> write .)
    ID              reduce using rule 20 (estatuto -> write .)
    INT             reduce using rule 20 (estatuto -> write .)
    FLOAT           reduce using rule 20 (estatuto -> write .)
    CHAR            reduce using rule 20 (estatuto -> write .)
    }               reduce using rule 20 (estatuto -> write .)


state 65

    (21) estatuto -> while .

    IF              reduce using rule 21 (estatuto -> while .)
    WRITE           reduce using rule 21 (estatuto -> while .)
    WHILE           reduce using rule 21 (estatuto -> while .)
    RETURN          reduce using rule 21 (estatuto -> while .)
    FOR             reduce using rule 21 (estatuto -> while .)
    FACT            reduce using rule 21 (estatuto -> while .)
    FIBONACCI       reduce using rule 21 (estatuto -> while .)
    CUADRATICA      reduce using rule 21 (estatuto -> while .)
    RAIZ            reduce using rule 21 (estatuto -> while .)
    ID              reduce using rule 21 (estatuto -> while .)
    INT             reduce using rule 21 (estatuto -> while .)
    FLOAT           reduce using rule 21 (estatuto -> while .)
    CHAR            reduce using rule 21 (estatuto -> while .)
    }               reduce using rule 21 (estatuto -> while .)


state 66

    (22) estatuto -> return .

    IF              reduce using rule 22 (estatuto -> return .)
    WRITE           reduce using rule 22 (estatuto -> return .)
    WHILE           reduce using rule 22 (estatuto -> return .)
    RETURN          reduce using rule 22 (estatuto -> return .)
    FOR             reduce using rule 22 (estatuto -> return .)
    FACT            reduce using rule 22 (estatuto -> return .)
    FIBONACCI       reduce using rule 22 (estatuto -> return .)
    CUADRATICA      reduce using rule 22 (estatuto -> return .)
    RAIZ            reduce using rule 22 (estatuto -> return .)
    ID              reduce using rule 22 (estatuto -> return .)
    INT             reduce using rule 22 (estatuto -> return .)
    FLOAT           reduce using rule 22 (estatuto -> return .)
    CHAR            reduce using rule 22 (estatuto -> return .)
    }               reduce using rule 22 (estatuto -> return .)


state 67

    (23) estatuto -> for .

    IF              reduce using rule 23 (estatuto -> for .)
    WRITE           reduce using rule 23 (estatuto -> for .)
    WHILE           reduce using rule 23 (estatuto -> for .)
    RETURN          reduce using rule 23 (estatuto -> for .)
    FOR             reduce using rule 23 (estatuto -> for .)
    FACT            reduce using rule 23 (estatuto -> for .)
    FIBONACCI       reduce using rule 23 (estatuto -> for .)
    CUADRATICA      reduce using rule 23 (estatuto -> for .)
    RAIZ            reduce using rule 23 (estatuto -> for .)
    ID              reduce using rule 23 (estatuto -> for .)
    INT             reduce using rule 23 (estatuto -> for .)
    FLOAT           reduce using rule 23 (estatuto -> for .)
    CHAR            reduce using rule 23 (estatuto -> for .)
    }               reduce using rule 23 (estatuto -> for .)


state 68

    (24) estatuto -> fact .

    IF              reduce using rule 24 (estatuto -> fact .)
    WRITE           reduce using rule 24 (estatuto -> fact .)
    WHILE           reduce using rule 24 (estatuto -> fact .)
    RETURN          reduce using rule 24 (estatuto -> fact .)
    FOR             reduce using rule 24 (estatuto -> fact .)
    FACT            reduce using rule 24 (estatuto -> fact .)
    FIBONACCI       reduce using rule 24 (estatuto -> fact .)
    CUADRATICA      reduce using rule 24 (estatuto -> fact .)
    RAIZ            reduce using rule 24 (estatuto -> fact .)
    ID              reduce using rule 24 (estatuto -> fact .)
    INT             reduce using rule 24 (estatuto -> fact .)
    FLOAT           reduce using rule 24 (estatuto -> fact .)
    CHAR            reduce using rule 24 (estatuto -> fact .)
    }               reduce using rule 24 (estatuto -> fact .)


state 69

    (25) estatuto -> fibonacci .

    IF              reduce using rule 25 (estatuto -> fibonacci .)
    WRITE           reduce using rule 25 (estatuto -> fibonacci .)
    WHILE           reduce using rule 25 (estatuto -> fibonacci .)
    RETURN          reduce using rule 25 (estatuto -> fibonacci .)
    FOR             reduce using rule 25 (estatuto -> fibonacci .)
    FACT            reduce using rule 25 (estatuto -> fibonacci .)
    FIBONACCI       reduce using rule 25 (estatuto -> fibonacci .)
    CUADRATICA      reduce using rule 25 (estatuto -> fibonacci .)
    RAIZ            reduce using rule 25 (estatuto -> fibonacci .)
    ID              reduce using rule 25 (estatuto -> fibonacci .)
    INT             reduce using rule 25 (estatuto -> fibonacci .)
    FLOAT           reduce using rule 25 (estatuto -> fibonacci .)
    CHAR            reduce using rule 25 (estatuto -> fibonacci .)
    }               reduce using rule 25 (estatuto -> fibonacci .)


state 70

    (26) estatuto -> cuadratica .

    IF              reduce using rule 26 (estatuto -> cuadratica .)
    WRITE           reduce using rule 26 (estatuto -> cuadratica .)
    WHILE           reduce using rule 26 (estatuto -> cuadratica .)
    RETURN          reduce using rule 26 (estatuto -> cuadratica .)
    FOR             reduce using rule 26 (estatuto -> cuadratica .)
    FACT            reduce using rule 26 (estatuto -> cuadratica .)
    FIBONACCI       reduce using rule 26 (estatuto -> cuadratica .)
    CUADRATICA      reduce using rule 26 (estatuto -> cuadratica .)
    RAIZ            reduce using rule 26 (estatuto -> cuadratica .)
    ID              reduce using rule 26 (estatuto -> cuadratica .)
    INT             reduce using rule 26 (estatuto -> cuadratica .)
    FLOAT           reduce using rule 26 (estatuto -> cuadratica .)
    CHAR            reduce using rule 26 (estatuto -> cuadratica .)
    }               reduce using rule 26 (estatuto -> cuadratica .)


state 71

    (27) estatuto -> raiz .

    IF              reduce using rule 27 (estatuto -> raiz .)
    WRITE           reduce using rule 27 (estatuto -> raiz .)
    WHILE           reduce using rule 27 (estatuto -> raiz .)
    RETURN          reduce using rule 27 (estatuto -> raiz .)
    FOR             reduce using rule 27 (estatuto -> raiz .)
    FACT            reduce using rule 27 (estatuto -> raiz .)
    FIBONACCI       reduce using rule 27 (estatuto -> raiz .)
    CUADRATICA      reduce using rule 27 (estatuto -> raiz .)
    RAIZ            reduce using rule 27 (estatuto -> raiz .)
    ID              reduce using rule 27 (estatuto -> raiz .)
    INT             reduce using rule 27 (estatuto -> raiz .)
    FLOAT           reduce using rule 27 (estatuto -> raiz .)
    CHAR            reduce using rule 27 (estatuto -> raiz .)
    }               reduce using rule 27 (estatuto -> raiz .)


state 72

    (28) estatuto -> id . ;
    (52) asignacion -> id . asignacionp
    (53) asignacionp -> . = superexpresion ;

    ;               shift and go to state 86
    =               shift and go to state 88

    asignacionp                    shift and go to state 87

state 73

    (31) condicion -> IF . ( superexpresion ) condicionAux bloque condicionelse

    (               shift and go to state 89


state 74

    (36) write -> WRITE . ( writep ) ;

    (               shift and go to state 90


state 75

    (48) while -> WHILE . whileAux ( superexpresion ) whileAux2 bloque
    (49) whileAux -> .

    (               reduce using rule 49 (whileAux -> .)

    whileAux                       shift and go to state 91

state 76

    (30) return -> RETURN . superexpresion ;
    (54) superexpresion -> . megaexpresion superexpresionp
    (58) megaexpresion -> . exp megaexpresionp
    (66) exp -> . termino expp
    (71) termino -> . factor terminop
    (76) factor -> . constante
    (77) factor -> . lParen superexpresion rParen
    (80) constante -> . id
    (81) constante -> . CTEF ctef
    (82) constante -> . CTEI ctei
    (78) lParen -> . (
    (102) id -> . ID idp

    CTEF            shift and go to state 100
    CTEI            shift and go to state 101
    (               shift and go to state 102
    ID              shift and go to state 82

    superexpresion                 shift and go to state 92
    megaexpresion                  shift and go to state 93
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    constante                      shift and go to state 97
    lParen                         shift and go to state 98
    id                             shift and go to state 99

state 77

    (44) for -> FOR . ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3

    (               shift and go to state 103


state 78

    (110) fact -> FACT . ( CTEI ) ;

    (               shift and go to state 104


state 79

    (112) fibonacci -> FIBONACCI . ( CTEI ) ;

    (               shift and go to state 105


state 80

    (111) cuadratica -> CUADRATICA . ( CTEI , CTEI , CTEI ) ;

    (               shift and go to state 106


state 81

    (113) raiz -> RAIZ . ( CTEI ) ;

    (               shift and go to state 107


state 82

    (102) id -> ID . idp
    (103) idp -> . ( idpp )
    (104) idp -> . [ superexpresion ]
    (105) idp -> . empty
    (114) empty -> .

    (               shift and go to state 109
    [               shift and go to state 110
    ;               reduce using rule 114 (empty -> .)
    =               reduce using rule 114 (empty -> .)
    *               reduce using rule 114 (empty -> .)
    /               reduce using rule 114 (empty -> .)
    +               reduce using rule 114 (empty -> .)
    -               reduce using rule 114 (empty -> .)
    <               reduce using rule 114 (empty -> .)
    >               reduce using rule 114 (empty -> .)
    EQUALS          reduce using rule 114 (empty -> .)
    DIFF            reduce using rule 114 (empty -> .)
    LTHANEQ         reduce using rule 114 (empty -> .)
    GTHANEQ         reduce using rule 114 (empty -> .)
    AND             reduce using rule 114 (empty -> .)
    OR              reduce using rule 114 (empty -> .)
    )               reduce using rule 114 (empty -> .)
    ,               reduce using rule 114 (empty -> .)
    ]               reduce using rule 114 (empty -> .)

    idp                            shift and go to state 108
    empty                          shift and go to state 111

state 83

    (7) function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque . functionAux2
    (10) functionAux2 -> .

    FUNCTION        reduce using rule 10 (functionAux2 -> .)
    MAIN            reduce using rule 10 (functionAux2 -> .)

    functionAux2                   shift and go to state 112

state 84

    (88) parametrop -> , parametro .

    )               reduce using rule 88 (parametrop -> , parametro .)


state 85

    (16) estatutop -> estatuto estatutop .

    }               reduce using rule 16 (estatutop -> estatuto estatutop .)


state 86

    (28) estatuto -> id ; .

    IF              reduce using rule 28 (estatuto -> id ; .)
    WRITE           reduce using rule 28 (estatuto -> id ; .)
    WHILE           reduce using rule 28 (estatuto -> id ; .)
    RETURN          reduce using rule 28 (estatuto -> id ; .)
    FOR             reduce using rule 28 (estatuto -> id ; .)
    FACT            reduce using rule 28 (estatuto -> id ; .)
    FIBONACCI       reduce using rule 28 (estatuto -> id ; .)
    CUADRATICA      reduce using rule 28 (estatuto -> id ; .)
    RAIZ            reduce using rule 28 (estatuto -> id ; .)
    ID              reduce using rule 28 (estatuto -> id ; .)
    INT             reduce using rule 28 (estatuto -> id ; .)
    FLOAT           reduce using rule 28 (estatuto -> id ; .)
    CHAR            reduce using rule 28 (estatuto -> id ; .)
    }               reduce using rule 28 (estatuto -> id ; .)


state 87

    (52) asignacion -> id asignacionp .

    IF              reduce using rule 52 (asignacion -> id asignacionp .)
    WRITE           reduce using rule 52 (asignacion -> id asignacionp .)
    WHILE           reduce using rule 52 (asignacion -> id asignacionp .)
    RETURN          reduce using rule 52 (asignacion -> id asignacionp .)
    FOR             reduce using rule 52 (asignacion -> id asignacionp .)
    FACT            reduce using rule 52 (asignacion -> id asignacionp .)
    FIBONACCI       reduce using rule 52 (asignacion -> id asignacionp .)
    CUADRATICA      reduce using rule 52 (asignacion -> id asignacionp .)
    RAIZ            reduce using rule 52 (asignacion -> id asignacionp .)
    ID              reduce using rule 52 (asignacion -> id asignacionp .)
    INT             reduce using rule 52 (asignacion -> id asignacionp .)
    FLOAT           reduce using rule 52 (asignacion -> id asignacionp .)
    CHAR            reduce using rule 52 (asignacion -> id asignacionp .)
    }               reduce using rule 52 (asignacion -> id asignacionp .)


state 88

    (53) asignacionp -> = . superexpresion ;
    (54) superexpresion -> . megaexpresion superexpresionp
    (58) megaexpresion -> . exp megaexpresionp
    (66) exp -> . termino expp
    (71) termino -> . factor terminop
    (76) factor -> . constante
    (77) factor -> . lParen superexpresion rParen
    (80) constante -> . id
    (81) constante -> . CTEF ctef
    (82) constante -> . CTEI ctei
    (78) lParen -> . (
    (102) id -> . ID idp

    CTEF            shift and go to state 100
    CTEI            shift and go to state 101
    (               shift and go to state 102
    ID              shift and go to state 82

    superexpresion                 shift and go to state 113
    megaexpresion                  shift and go to state 93
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    constante                      shift and go to state 97
    lParen                         shift and go to state 98
    id                             shift and go to state 99

state 89

    (31) condicion -> IF ( . superexpresion ) condicionAux bloque condicionelse
    (54) superexpresion -> . megaexpresion superexpresionp
    (58) megaexpresion -> . exp megaexpresionp
    (66) exp -> . termino expp
    (71) termino -> . factor terminop
    (76) factor -> . constante
    (77) factor -> . lParen superexpresion rParen
    (80) constante -> . id
    (81) constante -> . CTEF ctef
    (82) constante -> . CTEI ctei
    (78) lParen -> . (
    (102) id -> . ID idp

    CTEF            shift and go to state 100
    CTEI            shift and go to state 101
    (               shift and go to state 102
    ID              shift and go to state 82

    superexpresion                 shift and go to state 114
    megaexpresion                  shift and go to state 93
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    constante                      shift and go to state 97
    lParen                         shift and go to state 98
    id                             shift and go to state 99

state 90

    (36) write -> WRITE ( . writep ) ;
    (37) writep -> . superexpresion writepAux writepp
    (38) writep -> . LETRERO writepAux2 writepp
    (54) superexpresion -> . megaexpresion superexpresionp
    (58) megaexpresion -> . exp megaexpresionp
    (66) exp -> . termino expp
    (71) termino -> . factor terminop
    (76) factor -> . constante
    (77) factor -> . lParen superexpresion rParen
    (80) constante -> . id
    (81) constante -> . CTEF ctef
    (82) constante -> . CTEI ctei
    (78) lParen -> . (
    (102) id -> . ID idp

    LETRERO         shift and go to state 117
    CTEF            shift and go to state 100
    CTEI            shift and go to state 101
    (               shift and go to state 102
    ID              shift and go to state 82

    writep                         shift and go to state 115
    superexpresion                 shift and go to state 116
    megaexpresion                  shift and go to state 93
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    constante                      shift and go to state 97
    lParen                         shift and go to state 98
    id                             shift and go to state 99

state 91

    (48) while -> WHILE whileAux . ( superexpresion ) whileAux2 bloque

    (               shift and go to state 118


state 92

    (30) return -> RETURN superexpresion . ;

    ;               shift and go to state 119


state 93

    (54) superexpresion -> megaexpresion . superexpresionp
    (55) superexpresionp -> . AND superexpresion
    (56) superexpresionp -> . OR superexpresion
    (57) superexpresionp -> . empty
    (114) empty -> .

    AND             shift and go to state 121
    OR              shift and go to state 122
    ;               reduce using rule 114 (empty -> .)
    )               reduce using rule 114 (empty -> .)
    ,               reduce using rule 114 (empty -> .)
    ]               reduce using rule 114 (empty -> .)

    superexpresionp                shift and go to state 120
    empty                          shift and go to state 123

state 94

    (58) megaexpresion -> exp . megaexpresionp
    (59) megaexpresionp -> . < exp
    (60) megaexpresionp -> . > exp
    (61) megaexpresionp -> . EQUALS exp
    (62) megaexpresionp -> . DIFF exp
    (63) megaexpresionp -> . LTHANEQ exp
    (64) megaexpresionp -> . GTHANEQ exp
    (65) megaexpresionp -> . empty
    (114) empty -> .

    <               shift and go to state 125
    >               shift and go to state 126
    EQUALS          shift and go to state 127
    DIFF            shift and go to state 128
    LTHANEQ         shift and go to state 129
    GTHANEQ         shift and go to state 130
    AND             reduce using rule 114 (empty -> .)
    OR              reduce using rule 114 (empty -> .)
    ;               reduce using rule 114 (empty -> .)
    )               reduce using rule 114 (empty -> .)
    ,               reduce using rule 114 (empty -> .)
    ]               reduce using rule 114 (empty -> .)

    megaexpresionp                 shift and go to state 124
    empty                          shift and go to state 131

state 95

    (66) exp -> termino . expp
    (67) expp -> . + pAppT exp
    (68) expp -> . - pAppT exp
    (69) expp -> . empty
    (114) empty -> .

    +               shift and go to state 133
    -               shift and go to state 134
    <               reduce using rule 114 (empty -> .)
    >               reduce using rule 114 (empty -> .)
    EQUALS          reduce using rule 114 (empty -> .)
    DIFF            reduce using rule 114 (empty -> .)
    LTHANEQ         reduce using rule 114 (empty -> .)
    GTHANEQ         reduce using rule 114 (empty -> .)
    AND             reduce using rule 114 (empty -> .)
    OR              reduce using rule 114 (empty -> .)
    ;               reduce using rule 114 (empty -> .)
    )               reduce using rule 114 (empty -> .)
    ,               reduce using rule 114 (empty -> .)
    ]               reduce using rule 114 (empty -> .)

    expp                           shift and go to state 132
    empty                          shift and go to state 135

state 96

    (71) termino -> factor . terminop
    (72) terminop -> . * pAppF termino
    (73) terminop -> . / pAppF termino
    (74) terminop -> . empty
    (114) empty -> .

    *               shift and go to state 137
    /               shift and go to state 138
    +               reduce using rule 114 (empty -> .)
    -               reduce using rule 114 (empty -> .)
    <               reduce using rule 114 (empty -> .)
    >               reduce using rule 114 (empty -> .)
    EQUALS          reduce using rule 114 (empty -> .)
    DIFF            reduce using rule 114 (empty -> .)
    LTHANEQ         reduce using rule 114 (empty -> .)
    GTHANEQ         reduce using rule 114 (empty -> .)
    AND             reduce using rule 114 (empty -> .)
    OR              reduce using rule 114 (empty -> .)
    ;               reduce using rule 114 (empty -> .)
    )               reduce using rule 114 (empty -> .)
    ,               reduce using rule 114 (empty -> .)
    ]               reduce using rule 114 (empty -> .)

    terminop                       shift and go to state 136
    empty                          shift and go to state 139

state 97

    (76) factor -> constante .

    *               reduce using rule 76 (factor -> constante .)
    /               reduce using rule 76 (factor -> constante .)
    +               reduce using rule 76 (factor -> constante .)
    -               reduce using rule 76 (factor -> constante .)
    <               reduce using rule 76 (factor -> constante .)
    >               reduce using rule 76 (factor -> constante .)
    EQUALS          reduce using rule 76 (factor -> constante .)
    DIFF            reduce using rule 76 (factor -> constante .)
    LTHANEQ         reduce using rule 76 (factor -> constante .)
    GTHANEQ         reduce using rule 76 (factor -> constante .)
    AND             reduce using rule 76 (factor -> constante .)
    OR              reduce using rule 76 (factor -> constante .)
    ;               reduce using rule 76 (factor -> constante .)
    )               reduce using rule 76 (factor -> constante .)
    ,               reduce using rule 76 (factor -> constante .)
    ]               reduce using rule 76 (factor -> constante .)


state 98

    (77) factor -> lParen . superexpresion rParen
    (54) superexpresion -> . megaexpresion superexpresionp
    (58) megaexpresion -> . exp megaexpresionp
    (66) exp -> . termino expp
    (71) termino -> . factor terminop
    (76) factor -> . constante
    (77) factor -> . lParen superexpresion rParen
    (80) constante -> . id
    (81) constante -> . CTEF ctef
    (82) constante -> . CTEI ctei
    (78) lParen -> . (
    (102) id -> . ID idp

    CTEF            shift and go to state 100
    CTEI            shift and go to state 101
    (               shift and go to state 102
    ID              shift and go to state 82

    lParen                         shift and go to state 98
    superexpresion                 shift and go to state 140
    megaexpresion                  shift and go to state 93
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    constante                      shift and go to state 97
    id                             shift and go to state 99

state 99

    (80) constante -> id .

    *               reduce using rule 80 (constante -> id .)
    /               reduce using rule 80 (constante -> id .)
    +               reduce using rule 80 (constante -> id .)
    -               reduce using rule 80 (constante -> id .)
    <               reduce using rule 80 (constante -> id .)
    >               reduce using rule 80 (constante -> id .)
    EQUALS          reduce using rule 80 (constante -> id .)
    DIFF            reduce using rule 80 (constante -> id .)
    LTHANEQ         reduce using rule 80 (constante -> id .)
    GTHANEQ         reduce using rule 80 (constante -> id .)
    AND             reduce using rule 80 (constante -> id .)
    OR              reduce using rule 80 (constante -> id .)
    ;               reduce using rule 80 (constante -> id .)
    )               reduce using rule 80 (constante -> id .)
    ,               reduce using rule 80 (constante -> id .)
    ]               reduce using rule 80 (constante -> id .)


state 100

    (81) constante -> CTEF . ctef
    (83) ctef -> .

    *               reduce using rule 83 (ctef -> .)
    /               reduce using rule 83 (ctef -> .)
    +               reduce using rule 83 (ctef -> .)
    -               reduce using rule 83 (ctef -> .)
    <               reduce using rule 83 (ctef -> .)
    >               reduce using rule 83 (ctef -> .)
    EQUALS          reduce using rule 83 (ctef -> .)
    DIFF            reduce using rule 83 (ctef -> .)
    LTHANEQ         reduce using rule 83 (ctef -> .)
    GTHANEQ         reduce using rule 83 (ctef -> .)
    AND             reduce using rule 83 (ctef -> .)
    OR              reduce using rule 83 (ctef -> .)
    ;               reduce using rule 83 (ctef -> .)
    )               reduce using rule 83 (ctef -> .)
    ,               reduce using rule 83 (ctef -> .)
    ]               reduce using rule 83 (ctef -> .)

    ctef                           shift and go to state 141

state 101

    (82) constante -> CTEI . ctei
    (84) ctei -> .

    *               reduce using rule 84 (ctei -> .)
