Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
  ! WRITE           [ reduce using rule 88 (varsp -> empty .) ]
  ! WHILE           [ reduce using rule 88 (varsp -> empty .) ]
  ! RETURN          [ reduce using rule 88 (varsp -> empty .) ]
  ! FOR             [ reduce using rule 88 (varsp -> empty .) ]
  ! ID              [ reduce using rule 88 (varsp -> empty .) ]
  ! INT             [ reduce using rule 88 (varsp -> empty .) ]
  ! FLOAT           [ reduce using rule 88 (varsp -> empty .) ]
  ! CHAR            [ reduce using rule 88 (varsp -> empty .) ]
  ! }               [ reduce using rule 88 (varsp -> empty .) ]


state 62

    (18) estatuto -> asignacion .

    IF              reduce using rule 18 (estatuto -> asignacion .)
    WRITE           reduce using rule 18 (estatuto -> asignacion .)
    WHILE           reduce using rule 18 (estatuto -> asignacion .)
    RETURN          reduce using rule 18 (estatuto -> asignacion .)
    FOR             reduce using rule 18 (estatuto -> asignacion .)
    ID              reduce using rule 18 (estatuto -> asignacion .)
    INT             reduce using rule 18 (estatuto -> asignacion .)
    FLOAT           reduce using rule 18 (estatuto -> asignacion .)
    CHAR            reduce using rule 18 (estatuto -> asignacion .)
    }               reduce using rule 18 (estatuto -> asignacion .)


state 63

    (19) estatuto -> condicion .

    IF              reduce using rule 19 (estatuto -> condicion .)
    WRITE           reduce using rule 19 (estatuto -> condicion .)
    WHILE           reduce using rule 19 (estatuto -> condicion .)
    RETURN          reduce using rule 19 (estatuto -> condicion .)
    FOR             reduce using rule 19 (estatuto -> condicion .)
    ID              reduce using rule 19 (estatuto -> condicion .)
    INT             reduce using rule 19 (estatuto -> condicion .)
    FLOAT           reduce using rule 19 (estatuto -> condicion .)
    CHAR            reduce using rule 19 (estatuto -> condicion .)
    }               reduce using rule 19 (estatuto -> condicion .)


state 64

    (20) estatuto -> write .

    IF              reduce using rule 20 (estatuto -> write .)
    WRITE           reduce using rule 20 (estatuto -> write .)
    WHILE           reduce using rule 20 (estatuto -> write .)
    RETURN          reduce using rule 20 (estatuto -> write .)
    FOR             reduce using rule 20 (estatuto -> write .)
    ID              reduce using rule 20 (estatuto -> write .)
    INT             reduce using rule 20 (estatuto -> write .)
    FLOAT           reduce using rule 20 (estatuto -> write .)
    CHAR            reduce using rule 20 (estatuto -> write .)
    }               reduce using rule 20 (estatuto -> write .)


state 65

    (21) estatuto -> while .

    IF              reduce using rule 21 (estatuto -> while .)
    WRITE           reduce using rule 21 (estatuto -> while .)
    WHILE           reduce using rule 21 (estatuto -> while .)
    RETURN          reduce using rule 21 (estatuto -> while .)
    FOR             reduce using rule 21 (estatuto -> while .)
    ID              reduce using rule 21 (estatuto -> while .)
    INT             reduce using rule 21 (estatuto -> while .)
    FLOAT           reduce using rule 21 (estatuto -> while .)
    CHAR            reduce using rule 21 (estatuto -> while .)
    }               reduce using rule 21 (estatuto -> while .)


state 66

    (22) estatuto -> return .

    IF              reduce using rule 22 (estatuto -> return .)
    WRITE           reduce using rule 22 (estatuto -> return .)
    WHILE           reduce using rule 22 (estatuto -> return .)
    RETURN          reduce using rule 22 (estatuto -> return .)
    FOR             reduce using rule 22 (estatuto -> return .)
    ID              reduce using rule 22 (estatuto -> return .)
    INT             reduce using rule 22 (estatuto -> return .)
    FLOAT           reduce using rule 22 (estatuto -> return .)
    CHAR            reduce using rule 22 (estatuto -> return .)
    }               reduce using rule 22 (estatuto -> return .)


state 67

    (23) estatuto -> for .

    IF              reduce using rule 23 (estatuto -> for .)
    WRITE           reduce using rule 23 (estatuto -> for .)
    WHILE           reduce using rule 23 (estatuto -> for .)
    RETURN          reduce using rule 23 (estatuto -> for .)
    FOR             reduce using rule 23 (estatuto -> for .)
    ID              reduce using rule 23 (estatuto -> for .)
    INT             reduce using rule 23 (estatuto -> for .)
    FLOAT           reduce using rule 23 (estatuto -> for .)
    CHAR            reduce using rule 23 (estatuto -> for .)
    }               reduce using rule 23 (estatuto -> for .)


state 68

    (24) estatuto -> id . ;
    (48) asignacion -> id . asignacionp
    (49) asignacionp -> . = superexpresion ;

    ;               shift and go to state 78
    =               shift and go to state 80

    asignacionp                    shift and go to state 79

state 69

    (27) condicion -> IF . ( superexpresion ) condicionAux bloque condicionelse

    (               shift and go to state 81


state 70

    (32) write -> WRITE . ( writep ) ;

    (               shift and go to state 82


state 71

    (44) while -> WHILE . whileAux ( superexpresion ) whileAux2 bloque
    (45) whileAux -> .

    (               reduce using rule 45 (whileAux -> .)

    whileAux                       shift and go to state 83

state 72

    (26) return -> RETURN . superexpresion ;
    (50) superexpresion -> . megaexpresion superexpresionp
    (54) megaexpresion -> . exp megaexpresionp
    (62) exp -> . termino expp
    (67) termino -> . factor terminop
    (72) factor -> . constante
    (73) factor -> . lParen superexpresion rParen
    (76) constante -> . id
    (77) constante -> . CTEF ctef
    (78) constante -> . CTEI ctei
    (74) lParen -> . (
    (98) id -> . ID idp

    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    (               shift and go to state 94
    ID              shift and go to state 74

    superexpresion                 shift and go to state 84
    megaexpresion                  shift and go to state 85
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    constante                      shift and go to state 89
    lParen                         shift and go to state 90
    id                             shift and go to state 91

state 73

    (40) for -> FOR . ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3

    (               shift and go to state 95


state 74

    (98) id -> ID . idp
    (99) idp -> . ( idpp )
    (100) idp -> . [ superexpresion ]
    (101) idp -> . empty
    (106) empty -> .

    (               shift and go to state 97
    [               shift and go to state 98
    ;               reduce using rule 106 (empty -> .)
    =               reduce using rule 106 (empty -> .)
    *               reduce using rule 106 (empty -> .)
    /               reduce using rule 106 (empty -> .)
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    EQUALS          reduce using rule 106 (empty -> .)
    DIFF            reduce using rule 106 (empty -> .)
    LTHANEQ         reduce using rule 106 (empty -> .)
    GTHANEQ         reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)

    idp                            shift and go to state 96
    empty                          shift and go to state 99

state 75

    (7) function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque . functionAux2
    (10) functionAux2 -> .

    FUNCTION        reduce using rule 10 (functionAux2 -> .)
    MAIN            reduce using rule 10 (functionAux2 -> .)

    functionAux2                   shift and go to state 100

state 76

    (84) parametrop -> , parametro .

    )               reduce using rule 84 (parametrop -> , parametro .)


state 77

    (16) estatutop -> estatuto estatutop .

    }               reduce using rule 16 (estatutop -> estatuto estatutop .)


state 78

    (24) estatuto -> id ; .

    IF              reduce using rule 24 (estatuto -> id ; .)
    WRITE           reduce using rule 24 (estatuto -> id ; .)
    WHILE           reduce using rule 24 (estatuto -> id ; .)
    RETURN          reduce using rule 24 (estatuto -> id ; .)
    FOR             reduce using rule 24 (estatuto -> id ; .)
    ID              reduce using rule 24 (estatuto -> id ; .)
    INT             reduce using rule 24 (estatuto -> id ; .)
    FLOAT           reduce using rule 24 (estatuto -> id ; .)
    CHAR            reduce using rule 24 (estatuto -> id ; .)
    }               reduce using rule 24 (estatuto -> id ; .)


state 79

    (48) asignacion -> id asignacionp .

    IF              reduce using rule 48 (asignacion -> id asignacionp .)
    WRITE           reduce using rule 48 (asignacion -> id asignacionp .)
    WHILE           reduce using rule 48 (asignacion -> id asignacionp .)
    RETURN          reduce using rule 48 (asignacion -> id asignacionp .)
    FOR             reduce using rule 48 (asignacion -> id asignacionp .)
    ID              reduce using rule 48 (asignacion -> id asignacionp .)
    INT             reduce using rule 48 (asignacion -> id asignacionp .)
    FLOAT           reduce using rule 48 (asignacion -> id asignacionp .)
    CHAR            reduce using rule 48 (asignacion -> id asignacionp .)
    }               reduce using rule 48 (asignacion -> id asignacionp .)


state 80

    (49) asignacionp -> = . superexpresion ;
    (50) superexpresion -> . megaexpresion superexpresionp
    (54) megaexpresion -> . exp megaexpresionp
    (62) exp -> . termino expp
    (67) termino -> . factor terminop
    (72) factor -> . constante
    (73) factor -> . lParen superexpresion rParen
    (76) constante -> . id
    (77) constante -> . CTEF ctef
    (78) constante -> . CTEI ctei
    (74) lParen -> . (
    (98) id -> . ID idp

    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    (               shift and go to state 94
    ID              shift and go to state 74

    superexpresion                 shift and go to state 101
    megaexpresion                  shift and go to state 85
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    constante                      shift and go to state 89
    lParen                         shift and go to state 90
    id                             shift and go to state 91

state 81

    (27) condicion -> IF ( . superexpresion ) condicionAux bloque condicionelse
    (50) superexpresion -> . megaexpresion superexpresionp
    (54) megaexpresion -> . exp megaexpresionp
    (62) exp -> . termino expp
    (67) termino -> . factor terminop
    (72) factor -> . constante
    (73) factor -> . lParen superexpresion rParen
    (76) constante -> . id
    (77) constante -> . CTEF ctef
    (78) constante -> . CTEI ctei
    (74) lParen -> . (
    (98) id -> . ID idp

    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    (               shift and go to state 94
    ID              shift and go to state 74

    superexpresion                 shift and go to state 102
    megaexpresion                  shift and go to state 85
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    constante                      shift and go to state 89
    lParen                         shift and go to state 90
    id                             shift and go to state 91

state 82

    (32) write -> WRITE ( . writep ) ;
    (33) writep -> . superexpresion writepAux writepp
    (34) writep -> . LETRERO writepAux2 writepp
    (50) superexpresion -> . megaexpresion superexpresionp
    (54) megaexpresion -> . exp megaexpresionp
    (62) exp -> . termino expp
    (67) termino -> . factor terminop
    (72) factor -> . constante
    (73) factor -> . lParen superexpresion rParen
    (76) constante -> . id
    (77) constante -> . CTEF ctef
    (78) constante -> . CTEI ctei
    (74) lParen -> . (
    (98) id -> . ID idp

    LETRERO         shift and go to state 105
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    (               shift and go to state 94
    ID              shift and go to state 74

    writep                         shift and go to state 103
    superexpresion                 shift and go to state 104
    megaexpresion                  shift and go to state 85
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    constante                      shift and go to state 89
    lParen                         shift and go to state 90
    id                             shift and go to state 91

state 83

    (44) while -> WHILE whileAux . ( superexpresion ) whileAux2 bloque

    (               shift and go to state 106


state 84

    (26) return -> RETURN superexpresion . ;

    ;               shift and go to state 107


state 85

    (50) superexpresion -> megaexpresion . superexpresionp
    (51) superexpresionp -> . AND superexpresion
    (52) superexpresionp -> . OR superexpresion
    (53) superexpresionp -> . empty
    (106) empty -> .

    AND             shift and go to state 109
    OR              shift and go to state 110
    ;               reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)

    superexpresionp                shift and go to state 108
    empty                          shift and go to state 111

state 86

    (54) megaexpresion -> exp . megaexpresionp
    (55) megaexpresionp -> . < exp
    (56) megaexpresionp -> . > exp
    (57) megaexpresionp -> . EQUALS exp
    (58) megaexpresionp -> . DIFF exp
    (59) megaexpresionp -> . LTHANEQ exp
    (60) megaexpresionp -> . GTHANEQ exp
    (61) megaexpresionp -> . empty
    (106) empty -> .

    <               shift and go to state 113
    >               shift and go to state 114
    EQUALS          shift and go to state 115
    DIFF            shift and go to state 116
    LTHANEQ         shift and go to state 117
    GTHANEQ         shift and go to state 118
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    ;               reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)

    megaexpresionp                 shift and go to state 112
    empty                          shift and go to state 119

state 87

    (62) exp -> termino . expp
    (63) expp -> . + pAppT exp
    (64) expp -> . - pAppT exp
    (65) expp -> . empty
    (106) empty -> .

    +               shift and go to state 121
    -               shift and go to state 122
    <               reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    EQUALS          reduce using rule 106 (empty -> .)
    DIFF            reduce using rule 106 (empty -> .)
    LTHANEQ         reduce using rule 106 (empty -> .)
    GTHANEQ         reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    ;               reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)

    expp                           shift and go to state 120
    empty                          shift and go to state 123

state 88

    (67) termino -> factor . terminop
    (68) terminop -> . * pAppF termino
    (69) terminop -> . / pAppF termino
    (70) terminop -> . empty
    (106) empty -> .

    *               shift and go to state 125
    /               shift and go to state 126
    +               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    <               reduce using rule 106 (empty -> .)
    >               reduce using rule 106 (empty -> .)
    EQUALS          reduce using rule 106 (empty -> .)
    DIFF            reduce using rule 106 (empty -> .)
    LTHANEQ         reduce using rule 106 (empty -> .)
    GTHANEQ         reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    ;               reduce using rule 106 (empty -> .)
    )               reduce using rule 106 (empty -> .)
    ,               reduce using rule 106 (empty -> .)
    ]               reduce using rule 106 (empty -> .)

    terminop                       shift and go to state 124
    empty                          shift and go to state 127

state 89

    (72) factor -> constante .

    *               reduce using rule 72 (factor -> constante .)
    /               reduce using rule 72 (factor -> constante .)
    +               reduce using rule 72 (factor -> constante .)
    -               reduce using rule 72 (factor -> constante .)
    <               reduce using rule 72 (factor -> constante .)
    >               reduce using rule 72 (factor -> constante .)
    EQUALS          reduce using rule 72 (factor -> constante .)
    DIFF            reduce using rule 72 (factor -> constante .)
    LTHANEQ         reduce using rule 72 (factor -> constante .)
    GTHANEQ         reduce using rule 72 (factor -> constante .)
    AND             reduce using rule 72 (factor -> constante .)
    OR              reduce using rule 72 (factor -> constante .)
    ;               reduce using rule 72 (factor -> constante .)
    )               reduce using rule 72 (factor -> constante .)
    ,               reduce using rule 72 (factor -> constante .)
    ]               reduce using rule 72 (factor -> constante .)


state 90

    (73) factor -> lParen . superexpresion rParen
    (50) superexpresion -> . megaexpresion superexpresionp
    (54) megaexpresion -> . exp megaexpresionp
    (62) exp -> . termino expp
    (67) termino -> . factor terminop
    (72) factor -> . constante
    (73) factor -> . lParen superexpresion rParen
    (76) constante -> . id
    (77) constante -> . CTEF ctef
    (78) constante -> . CTEI ctei
    (74) lParen -> . (
    (98) id -> . ID idp

    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    (               shift and go to state 94
    ID              shift and go to state 74

    lParen                         shift and go to state 90
    superexpresion                 shift and go to state 128
    megaexpresion                  shift and go to state 85
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    constante                      shift and go to state 89
    id                             shift and go to state 91

state 91

    (76) constante -> id .

    *               reduce using rule 76 (constante -> id .)
    /               reduce using rule 76 (constante -> id .)
    +               reduce using rule 76 (constante -> id .)
    -               reduce using rule 76 (constante -> id .)
    <               reduce using rule 76 (constante -> id .)
    >               reduce using rule 76 (constante -> id .)
    EQUALS          reduce using rule 76 (constante -> id .)
    DIFF            reduce using rule 76 (constante -> id .)
    LTHANEQ         reduce using rule 76 (constante -> id .)
    GTHANEQ         reduce using rule 76 (constante -> id .)
    AND             reduce using rule 76 (constante -> id .)
    OR              reduce using rule 76 (constante -> id .)
    ;               reduce using rule 76 (constante -> id .)
    )               reduce using rule 76 (constante -> id .)
    ,               reduce using rule 76 (constante -> id .)
    ]               reduce using rule 76 (constante -> id .)


state 92

    (77) constante -> CTEF . ctef
    (79) ctef -> .

    *               reduce using rule 79 (ctef -> .)
    /               reduce using rule 79 (ctef -> .)
    +               reduce using rule 79 (ctef -> .)
    -               reduce using rule 79 (ctef -> .)
    <               reduce using rule 79 (ctef -> .)
    >               reduce using rule 79 (ctef -> .)
    EQUALS          reduce using rule 79 (ctef -> .)
    DIFF            reduce using rule 79 (ctef -> .)
    LTHANEQ         reduce using rule 79 (ctef -> .)
    GTHANEQ         reduce using rule 79 (ctef -> .)
    AND             reduce using rule 79 (ctef -> .)
    OR              reduce using rule 79 (ctef -> .)
    ;               reduce using rule 79 (ctef -> .)
    )               reduce using rule 79 (ctef -> .)
    ,               reduce using rule 79 (ctef -> .)
    ]               reduce using rule 79 (ctef -> .)

    ctef                           shift and go to state 129

state 93

    (78) constante -> CTEI . ctei
    (80) ctei -> .

    *               reduce using rule 80 (ctei -> .)
    /               reduce using rule 80 (ctei -> .)
    +               reduce using rule 80 (ctei -> .)
    -               reduce using rule 80 (ctei -> .)
    <               reduce using rule 80 (ctei -> .)
    >               reduce using rule 80 (ctei -> .)
    EQUALS          reduce using rule 80 (ctei -> .)
    DIFF            reduce using rule 80 (ctei -> .)
    LTHANEQ         reduce using rule 80 (ctei -> .)
    GTHANEQ         reduce using rule 80 (ctei -> .)
    AND             reduce using rule 80 (ctei -> .)
    OR              reduce using rule 80 (ctei -> .)
    ;               reduce using rule 80 (ctei -> .)
    )               reduce using rule 80 (ctei -> .)
    ,               reduce using rule 80 (ctei -> .)
    ]               reduce using rule 80 (ctei -> .)

    ctei                           shift and go to state 130

state 94

    (74) lParen -> ( .

    CTEF            reduce using rule 74 (lParen -> ( .)
    CTEI            reduce using rule 74 (lParen -> ( .)
    (               reduce using rule 74 (lParen -> ( .)
    ID              reduce using rule 74 (lParen -> ( .)


state 95

    (40) for -> FOR ( . id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3
    (98) id -> . ID idp

    ID              shift and go to state 74

    id                             shift and go to state 131

state 96

    (98) id -> ID idp .

    ;               reduce using rule 98 (id -> ID idp .)
    =               reduce using rule 98 (id -> ID idp .)
    *               reduce using rule 98 (id -> ID idp .)
    /               reduce using rule 98 (id -> ID idp .)
    +               reduce using rule 98 (id -> ID idp .)
    -               reduce using rule 98 (id -> ID idp .)
    <               reduce using rule 98 (id -> ID idp .)
    >               reduce using rule 98 (id -> ID idp .)
    EQUALS          reduce using rule 98 (id -> ID idp .)
    DIFF            reduce using rule 98 (id -> ID idp .)
    LTHANEQ         reduce using rule 98 (id -> ID idp .)
    GTHANEQ         reduce using rule 98 (id -> ID idp .)
    AND             reduce using rule 98 (id -> ID idp .)
    OR              reduce using rule 98 (id -> ID idp .)
    )               reduce using rule 98 (id -> ID idp .)
    ,               reduce using rule 98 (id -> ID idp .)
    ]               reduce using rule 98 (id -> ID idp .)


state 97

    (99) idp -> ( . idpp )
    (102) idpp -> . superexpresion idppp
    (103) idpp -> . empty
    (50) superexpresion -> . megaexpresion superexpresionp
    (106) empty -> .
    (54) megaexpresion -> . exp megaexpresionp
    (62) exp -> . termino expp
    (67) termino -> . factor terminop
    (72) factor -> . constante
    (73) factor -> . lParen superexpresion rParen
    (76) constante -> . id
    (77) constante -> . CTEF ctef
    (78) constante -> . CTEI ctei
    (74) lParen -> . (
    (98) id -> . ID idp

    )               reduce using rule 106 (empty -> .)
    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    (               shift and go to state 94
    ID              shift and go to state 74

    idpp                           shift and go to state 132
    superexpresion                 shift and go to state 133
    empty                          shift and go to state 134
    megaexpresion                  shift and go to state 85
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    constante                      shift and go to state 89
    lParen                         shift and go to state 90
    id                             shift and go to state 91

state 98

    (100) idp -> [ . superexpresion ]
    (50) superexpresion -> . megaexpresion superexpresionp
    (54) megaexpresion -> . exp megaexpresionp
    (62) exp -> . termino expp
    (67) termino -> . factor terminop
    (72) factor -> . constante
    (73) factor -> . lParen superexpresion rParen
    (76) constante -> . id
    (77) constante -> . CTEF ctef
    (78) constante -> . CTEI ctei
    (74) lParen -> . (
    (98) id -> . ID idp

    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    (               shift and go to state 94
    ID              shift and go to state 74

    superexpresion                 shift and go to state 135
    megaexpresion                  shift and go to state 85
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    constante                      shift and go to state 89
    lParen                         shift and go to state 90
    id                             shift and go to state 91

state 99

    (101) idp -> empty .

    ;               reduce using rule 101 (idp -> empty .)
    =               reduce using rule 101 (idp -> empty .)
    *               reduce using rule 101 (idp -> empty .)
    /               reduce using rule 101 (idp -> empty .)
    +               reduce using rule 101 (idp -> empty .)
    -               reduce using rule 101 (idp -> empty .)
    <               reduce using rule 101 (idp -> empty .)
    >               reduce using rule 101 (idp -> empty .)
    EQUALS          reduce using rule 101 (idp -> empty .)
    DIFF            reduce using rule 101 (idp -> empty .)
    LTHANEQ         reduce using rule 101 (idp -> empty .)
    GTHANEQ         reduce using rule 101 (idp -> empty .)
    AND             reduce using rule 101 (idp -> empty .)
    OR              reduce using rule 101 (idp -> empty .)
    )               reduce using rule 101 (idp -> empty .)
    ,               reduce using rule 101 (idp -> empty .)
    ]               reduce using rule 101 (idp -> empty .)


state 100

    (7) function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2 .

    FUNCTION        reduce using rule 7 (function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2 .)
    MAIN            reduce using rule 7 (function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2 .)


state 101

    (49) asignacionp -> = superexpresion . ;

    ;               shift and go to state 136


state 102

    (27) condicion -> IF ( superexpresion . ) condicionAux bloque condicionelse

    )               shift and go to state 137


state 103

    (32) write -> WRITE ( writep . ) ;

    )               shift and go to state 138


state 104

    (33) writep -> superexpresion . writepAux writepp
    (35) writepAux -> .

    ,               reduce using rule 35 (writepAux -> .)
    )               reduce using rule 35 (writepAux -> .)

    writepAux                      shift and go to state 139

state 105

    (34) writep -> LETRERO . writepAux2 writepp
    (36) writepAux2 -> .

    ,               reduce using rule 36 (writepAux2 -> .)
    )               reduce using rule 36 (writepAux2 -> .)

    writepAux2                     shift and go to state 140

state 106

    (44) while -> WHILE whileAux ( . superexpresion ) whileAux2 bloque
    (50) superexpresion -> . megaexpresion superexpresionp
    (54) megaexpresion -> . exp megaexpresionp
    (62) exp -> . termino expp
    (67) termino -> . factor terminop
    (72) factor -> . constante
    (73) factor -> . lParen superexpresion rParen
    (76) constante -> . id
    (77) constante -> . CTEF ctef
    (78) constante -> . CTEI ctei
    (74) lParen -> . (
    (98) id -> . ID idp

    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    (               shift and go to state 94
    ID              shift and go to state 74

    superexpresion                 shift and go to state 141
    megaexpresion                  shift and go to state 85
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    constante                      shift and go to state 89
    lParen                         shift and go to state 90
    id                             shift and go to state 91

state 107

    (26) return -> RETURN superexpresion ; .

    IF              reduce using rule 26 (return -> RETURN superexpresion ; .)
    WRITE           reduce using rule 26 (return -> RETURN superexpresion ; .)
    WHILE           reduce using rule 26 (return -> RETURN superexpresion ; .)
    RETURN          reduce using rule 26 (return -> RETURN superexpresion ; .)
    FOR             reduce using rule 26 (return -> RETURN superexpresion ; .)
    ID              reduce using rule 26 (return -> RETURN superexpresion ; .)
    INT             reduce using rule 26 (return -> RETURN superexpresion ; .)
    FLOAT           reduce using rule 26 (return -> RETURN superexpresion ; .)
    CHAR            reduce using rule 26 (return -> RETURN superexpresion ; .)
    }               reduce using rule 26 (return -> RETURN superexpresion ; .)


state 108

    (50) superexpresion -> megaexpresion superexpresionp .

    ;               reduce using rule 50 (superexpresion -> megaexpresion superexpresionp .)
    )               reduce using rule 50 (superexpresion -> megaexpresion superexpresionp .)
    ,               reduce using rule 50 (superexpresion -> megaexpresion superexpresionp .)
    ]               reduce using rule 50 (superexpresion -> megaexpresion superexpresionp .)


state 109

    (51) superexpresionp -> AND . superexpresion
    (50) superexpresion -> . megaexpresion superexpresionp
    (54) megaexpresion -> . exp megaexpresionp
    (62) exp -> . termino expp
    (67) termino -> . factor terminop
    (72) factor -> . constante
    (73) factor -> . lParen superexpresion rParen
    (76) constante -> . id
    (77) constante -> . CTEF ctef
    (78) constante -> . CTEI ctei
    (74) lParen -> . (
    (98) id -> . ID idp

    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    (               shift and go to state 94
    ID              shift and go to state 74

    superexpresion                 shift and go to state 142
    megaexpresion                  shift and go to state 85
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    constante                      shift and go to state 89
    lParen                         shift and go to state 90
    id                             shift and go to state 91

state 110

    (52) superexpresionp -> OR . superexpresion
    (50) superexpresion -> . megaexpresion superexpresionp
    (54) megaexpresion -> . exp megaexpresionp
    (62) exp -> . termino expp
    (67) termino -> . factor terminop
    (72) factor -> . constante
    (73) factor -> . lParen superexpresion rParen
    (76) constante -> . id
    (77) constante -> . CTEF ctef
    (78) constante -> . CTEI ctei
    (74) lParen -> . (
    (98) id -> . ID idp

    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    (               shift and go to state 94
    ID              shift and go to state 74

    superexpresion                 shift and go to state 143
    megaexpresion                  shift and go to state 85
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    constante                      shift and go to state 89
    lParen                         shift and go to state 90
    id                             shift and go to state 91

state 111

    (53) superexpresionp -> empty .

    ;               reduce using rule 53 (superexpresionp -> empty .)
    )               reduce using rule 53 (superexpresionp -> empty .)
    ,               reduce using rule 53 (superexpresionp -> empty .)
    ]               reduce using rule 53 (superexpresionp -> empty .)


state 112

    (54) megaexpresion -> exp megaexpresionp .

    AND             reduce using rule 54 (megaexpresion -> exp megaexpresionp .)
    OR              reduce using rule 54 (megaexpresion -> exp megaexpresionp .)
    ;               reduce using rule 54 (megaexpresion -> exp megaexpresionp .)
    )               reduce using rule 54 (megaexpresion -> exp megaexpresionp .)
    ,               reduce using rule 54 (megaexpresion -> exp megaexpresionp .)
    ]               reduce using rule 54 (megaexpresion -> exp megaexpresionp .)


state 113

    (55) megaexpresionp -> < . exp
    (62) exp -> . termino expp
    (67) termino -> . factor terminop
    (72) factor -> . constante
    (73) factor -> . lParen superexpresion rParen
    (76) constante -> . id
    (77) constante -> . CTEF ctef
    (78) constante -> . CTEI ctei
    (74) lParen -> . (
    (98) id -> . ID idp

    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    (               shift and go to state 94
    ID              shift and go to state 74

    exp                            shift and go to state 144
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    constante                      shift and go to state 89
    lParen                         shift and go to state 90
    id                             shift and go to state 91

state 114

    (56) megaexpresionp -> > . exp
    (62) exp -> . termino expp
    (67) termino -> . factor terminop
    (72) factor -> . constante
    (73) factor -> . lParen superexpresion rParen
    (76) constante -> . id
    (77) constante -> . CTEF ctef
    (78) constante -> . CTEI ctei
    (74) lParen -> . (
    (98) id -> . ID idp

    CTEF            shift and go to state 92
    CTEI            shift and go to state 93
    (               shift and go to state 94
    ID              shift and go to state 74

    exp                            shift and go to state 145
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    constante                      shift and go to state 89
