Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    PROGRAMA

Grammar

Rule 0     S' -> programa
    GTHANEQ         reduce using rule 80 (empty -> .)
    AND             reduce using rule 80 (empty -> .)
    OR              reduce using rule 80 (empty -> .)
    ;               reduce using rule 80 (empty -> .)
    ]               reduce using rule 80 (empty -> .)
    )               reduce using rule 80 (empty -> .)
    ,               reduce using rule 80 (empty -> .)

  ! [               [ reduce using rule 80 (empty -> .) ]

    idp                            shift and go to state 81
    empty                          shift and go to state 84

state 60

    (5) function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux . bloque
    (11) bloque -> . { cuerpo }

    {               shift and go to state 35

    bloque                         shift and go to state 85

state 61

    (60) parametro -> tipo ID parametrop .

    )               reduce using rule 60 (parametro -> tipo ID parametrop .)


state 62

    (61) parametrop -> , . parametro
    (60) parametro -> . tipo ID parametrop
    (69) tipo -> . INT
    (70) tipo -> . FLOAT
    (71) tipo -> . CHAR

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

    parametro                      shift and go to state 86
    tipo                           shift and go to state 39

state 63

    (62) parametrop -> empty .

    )               reduce using rule 62 (parametrop -> empty .)


state 64

    (13) estatutop -> estatuto estatutop .

    }               reduce using rule 13 (estatutop -> estatuto estatutop .)


state 65

    (28) asignacion -> id asignacionp .

    IF              reduce using rule 28 (asignacion -> id asignacionp .)
    WRITE           reduce using rule 28 (asignacion -> id asignacionp .)
    WHILE           reduce using rule 28 (asignacion -> id asignacionp .)
    RETURN          reduce using rule 28 (asignacion -> id asignacionp .)
    ID              reduce using rule 28 (asignacion -> id asignacionp .)
    INT             reduce using rule 28 (asignacion -> id asignacionp .)
    FLOAT           reduce using rule 28 (asignacion -> id asignacionp .)
    CHAR            reduce using rule 28 (asignacion -> id asignacionp .)
    }               reduce using rule 28 (asignacion -> id asignacionp .)


state 66

    (29) asignacionp -> = . superexpresion ;
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF ctef
    (55) constante -> . CTEI ctei
    (72) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 87
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 67

    (30) asignacionp -> [ . superexpresion ] ;
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF ctef
    (55) constante -> . CTEI ctei
    (72) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 88
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 68

    (22) condicion -> IF ( . superexpresion ) bloque condicionelse
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF ctef
    (55) constante -> . CTEI ctei
    (72) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 89
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 69

    (25) write -> WRITE ( . superexpresion ) ;
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF ctef
    (55) constante -> . CTEI ctei
    (72) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 90
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 70

    (26) while -> WHILE ( . superexpresion ) bloque
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF ctef
    (55) constante -> . CTEI ctei
    (72) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 91
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 71

    (21) return -> RETURN superexpresion . ;

    ;               shift and go to state 92


state 72

    (31) superexpresion -> megaexpresion . superexpresionp
    (32) superexpresionp -> . AND superexpresion
    (33) superexpresionp -> . OR superexpresion
    (34) superexpresionp -> . empty
    (80) empty -> .

    AND             shift and go to state 94
    OR              shift and go to state 95
    ;               reduce using rule 80 (empty -> .)
    ]               reduce using rule 80 (empty -> .)
    )               reduce using rule 80 (empty -> .)
    ,               reduce using rule 80 (empty -> .)

    superexpresionp                shift and go to state 93
    empty                          shift and go to state 96

state 73

    (35) megaexpresion -> exp . megaexpresionp
    (36) megaexpresionp -> . < exp
    (37) megaexpresionp -> . > exp
    (38) megaexpresionp -> . EQUALS exp
    (39) megaexpresionp -> . DIFF exp
    (40) megaexpresionp -> . LTHANEQ exp
    (41) megaexpresionp -> . GTHANEQ exp
    (42) megaexpresionp -> . empty
    (80) empty -> .

    <               shift and go to state 98
    >               shift and go to state 99
    EQUALS          shift and go to state 100
    DIFF            shift and go to state 101
    LTHANEQ         shift and go to state 102
    GTHANEQ         shift and go to state 103
    AND             reduce using rule 80 (empty -> .)
    OR              reduce using rule 80 (empty -> .)
    ;               reduce using rule 80 (empty -> .)
    ]               reduce using rule 80 (empty -> .)
    )               reduce using rule 80 (empty -> .)
    ,               reduce using rule 80 (empty -> .)

    megaexpresionp                 shift and go to state 97
    empty                          shift and go to state 104

state 74

    (43) exp -> termino . expp
    (44) expp -> . + exp
    (45) expp -> . - exp
    (46) expp -> . empty
    (80) empty -> .

    +               shift and go to state 106
    -               shift and go to state 107
    <               reduce using rule 80 (empty -> .)
    >               reduce using rule 80 (empty -> .)
    EQUALS          reduce using rule 80 (empty -> .)
    DIFF            reduce using rule 80 (empty -> .)
    LTHANEQ         reduce using rule 80 (empty -> .)
    GTHANEQ         reduce using rule 80 (empty -> .)
    AND             reduce using rule 80 (empty -> .)
    OR              reduce using rule 80 (empty -> .)
    ;               reduce using rule 80 (empty -> .)
    ]               reduce using rule 80 (empty -> .)
    )               reduce using rule 80 (empty -> .)
    ,               reduce using rule 80 (empty -> .)

    expp                           shift and go to state 105
    empty                          shift and go to state 108

state 75

    (47) termino -> factor . terminop
    (48) terminop -> . * termino
    (49) terminop -> . / termino
    (50) terminop -> . empty
    (80) empty -> .

    *               shift and go to state 110
    /               shift and go to state 111
    +               reduce using rule 80 (empty -> .)
    -               reduce using rule 80 (empty -> .)
    <               reduce using rule 80 (empty -> .)
    >               reduce using rule 80 (empty -> .)
    EQUALS          reduce using rule 80 (empty -> .)
    DIFF            reduce using rule 80 (empty -> .)
    LTHANEQ         reduce using rule 80 (empty -> .)
    GTHANEQ         reduce using rule 80 (empty -> .)
    AND             reduce using rule 80 (empty -> .)
    OR              reduce using rule 80 (empty -> .)
    ;               reduce using rule 80 (empty -> .)
    ]               reduce using rule 80 (empty -> .)
    )               reduce using rule 80 (empty -> .)
    ,               reduce using rule 80 (empty -> .)

    terminop                       shift and go to state 109
    empty                          shift and go to state 112

state 76

    (51) factor -> constante .

    *               reduce using rule 51 (factor -> constante .)
    /               reduce using rule 51 (factor -> constante .)
    +               reduce using rule 51 (factor -> constante .)
    -               reduce using rule 51 (factor -> constante .)
    <               reduce using rule 51 (factor -> constante .)
    >               reduce using rule 51 (factor -> constante .)
    EQUALS          reduce using rule 51 (factor -> constante .)
    DIFF            reduce using rule 51 (factor -> constante .)
    LTHANEQ         reduce using rule 51 (factor -> constante .)
    GTHANEQ         reduce using rule 51 (factor -> constante .)
    AND             reduce using rule 51 (factor -> constante .)
    OR              reduce using rule 51 (factor -> constante .)
    ;               reduce using rule 51 (factor -> constante .)
    ]               reduce using rule 51 (factor -> constante .)
    )               reduce using rule 51 (factor -> constante .)
    ,               reduce using rule 51 (factor -> constante .)


state 77

    (52) factor -> ( . superexpresion )
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF ctef
    (55) constante -> . CTEI ctei
    (72) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 113
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 78

    (53) constante -> id .

    *               reduce using rule 53 (constante -> id .)
    /               reduce using rule 53 (constante -> id .)
    +               reduce using rule 53 (constante -> id .)
    -               reduce using rule 53 (constante -> id .)
    <               reduce using rule 53 (constante -> id .)
    >               reduce using rule 53 (constante -> id .)
    EQUALS          reduce using rule 53 (constante -> id .)
    DIFF            reduce using rule 53 (constante -> id .)
    LTHANEQ         reduce using rule 53 (constante -> id .)
    GTHANEQ         reduce using rule 53 (constante -> id .)
    AND             reduce using rule 53 (constante -> id .)
    OR              reduce using rule 53 (constante -> id .)
    ;               reduce using rule 53 (constante -> id .)
    ]               reduce using rule 53 (constante -> id .)
    )               reduce using rule 53 (constante -> id .)
    ,               reduce using rule 53 (constante -> id .)


state 79

    (54) constante -> CTEF . ctef
    (56) ctef -> .

    *               reduce using rule 56 (ctef -> .)
    /               reduce using rule 56 (ctef -> .)
    +               reduce using rule 56 (ctef -> .)
    -               reduce using rule 56 (ctef -> .)
    <               reduce using rule 56 (ctef -> .)
    >               reduce using rule 56 (ctef -> .)
    EQUALS          reduce using rule 56 (ctef -> .)
    DIFF            reduce using rule 56 (ctef -> .)
    LTHANEQ         reduce using rule 56 (ctef -> .)
    GTHANEQ         reduce using rule 56 (ctef -> .)
    AND             reduce using rule 56 (ctef -> .)
    OR              reduce using rule 56 (ctef -> .)
    ;               reduce using rule 56 (ctef -> .)
    ]               reduce using rule 56 (ctef -> .)
    )               reduce using rule 56 (ctef -> .)
    ,               reduce using rule 56 (ctef -> .)

    ctef                           shift and go to state 114

state 80

    (55) constante -> CTEI . ctei
    (57) ctei -> .

    *               reduce using rule 57 (ctei -> .)
    /               reduce using rule 57 (ctei -> .)
    +               reduce using rule 57 (ctei -> .)
    -               reduce using rule 57 (ctei -> .)
    <               reduce using rule 57 (ctei -> .)
    >               reduce using rule 57 (ctei -> .)
    EQUALS          reduce using rule 57 (ctei -> .)
    DIFF            reduce using rule 57 (ctei -> .)
    LTHANEQ         reduce using rule 57 (ctei -> .)
    GTHANEQ         reduce using rule 57 (ctei -> .)
    AND             reduce using rule 57 (ctei -> .)
    OR              reduce using rule 57 (ctei -> .)
    ;               reduce using rule 57 (ctei -> .)
    ]               reduce using rule 57 (ctei -> .)
    )               reduce using rule 57 (ctei -> .)
    ,               reduce using rule 57 (ctei -> .)

    ctei                           shift and go to state 115

state 81

    (72) id -> ID idp .

    =               reduce using rule 72 (id -> ID idp .)
    [               reduce using rule 72 (id -> ID idp .)
    *               reduce using rule 72 (id -> ID idp .)
    /               reduce using rule 72 (id -> ID idp .)
    +               reduce using rule 72 (id -> ID idp .)
    -               reduce using rule 72 (id -> ID idp .)
    <               reduce using rule 72 (id -> ID idp .)
    >               reduce using rule 72 (id -> ID idp .)
    EQUALS          reduce using rule 72 (id -> ID idp .)
    DIFF            reduce using rule 72 (id -> ID idp .)
    LTHANEQ         reduce using rule 72 (id -> ID idp .)
    GTHANEQ         reduce using rule 72 (id -> ID idp .)
    AND             reduce using rule 72 (id -> ID idp .)
    OR              reduce using rule 72 (id -> ID idp .)
    ;               reduce using rule 72 (id -> ID idp .)
    ]               reduce using rule 72 (id -> ID idp .)
    )               reduce using rule 72 (id -> ID idp .)
    ,               reduce using rule 72 (id -> ID idp .)


state 82

    (73) idp -> ( . idpp )
    (76) idpp -> . superexpresion idppp
    (77) idpp -> . empty
    (31) superexpresion -> . megaexpresion superexpresionp
    (80) empty -> .
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF ctef
    (55) constante -> . CTEI ctei
    (72) id -> . ID idp

    )               reduce using rule 80 (empty -> .)
    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    idpp                           shift and go to state 116
    superexpresion                 shift and go to state 117
    empty                          shift and go to state 118
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 83

    (74) idp -> [ . superexpresion ]
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF ctef
    (55) constante -> . CTEI ctei
    (72) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 119
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 84

    (75) idp -> empty .

    =               reduce using rule 75 (idp -> empty .)
    [               reduce using rule 75 (idp -> empty .)
    *               reduce using rule 75 (idp -> empty .)
    /               reduce using rule 75 (idp -> empty .)
    +               reduce using rule 75 (idp -> empty .)
    -               reduce using rule 75 (idp -> empty .)
    <               reduce using rule 75 (idp -> empty .)
    >               reduce using rule 75 (idp -> empty .)
    EQUALS          reduce using rule 75 (idp -> empty .)
    DIFF            reduce using rule 75 (idp -> empty .)
    LTHANEQ         reduce using rule 75 (idp -> empty .)
    GTHANEQ         reduce using rule 75 (idp -> empty .)
    AND             reduce using rule 75 (idp -> empty .)
    OR              reduce using rule 75 (idp -> empty .)
    ;               reduce using rule 75 (idp -> empty .)
    ]               reduce using rule 75 (idp -> empty .)
    )               reduce using rule 75 (idp -> empty .)
    ,               reduce using rule 75 (idp -> empty .)


state 85

    (5) function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque .

    FUNCTION        reduce using rule 5 (function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque .)
    MAIN            reduce using rule 5 (function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque .)


state 86

    (61) parametrop -> , parametro .

    )               reduce using rule 61 (parametrop -> , parametro .)


state 87

    (29) asignacionp -> = superexpresion . ;

    ;               shift and go to state 120


state 88

    (30) asignacionp -> [ superexpresion . ] ;

    ]               shift and go to state 121


state 89

    (22) condicion -> IF ( superexpresion . ) bloque condicionelse

    )               shift and go to state 122


state 90

    (25) write -> WRITE ( superexpresion . ) ;

    )               shift and go to state 123


state 91

    (26) while -> WHILE ( superexpresion . ) bloque

    )               shift and go to state 124


state 92

    (21) return -> RETURN superexpresion ; .

    IF              reduce using rule 21 (return -> RETURN superexpresion ; .)
    WRITE           reduce using rule 21 (return -> RETURN superexpresion ; .)
    WHILE           reduce using rule 21 (return -> RETURN superexpresion ; .)
    RETURN          reduce using rule 21 (return -> RETURN superexpresion ; .)
    ID              reduce using rule 21 (return -> RETURN superexpresion ; .)
    INT             reduce using rule 21 (return -> RETURN superexpresion ; .)
    FLOAT           reduce using rule 21 (return -> RETURN superexpresion ; .)
    CHAR            reduce using rule 21 (return -> RETURN superexpresion ; .)
    }               reduce using rule 21 (return -> RETURN superexpresion ; .)


state 93

    (31) superexpresion -> megaexpresion superexpresionp .

    ;               reduce using rule 31 (superexpresion -> megaexpresion superexpresionp .)
    ]               reduce using rule 31 (superexpresion -> megaexpresion superexpresionp .)
    )               reduce using rule 31 (superexpresion -> megaexpresion superexpresionp .)
    ,               reduce using rule 31 (superexpresion -> megaexpresion superexpresionp .)


state 94

    (32) superexpresionp -> AND . superexpresion
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF ctef
    (55) constante -> . CTEI ctei
    (72) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 125
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 95

    (33) superexpresionp -> OR . superexpresion
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF ctef
    (55) constante -> . CTEI ctei
    (72) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 126
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 96

    (34) superexpresionp -> empty .

    ;               reduce using rule 34 (superexpresionp -> empty .)
    ]               reduce using rule 34 (superexpresionp -> empty .)
    )               reduce using rule 34 (superexpresionp -> empty .)
    ,               reduce using rule 34 (superexpresionp -> empty .)


state 97

    (35) megaexpresion -> exp megaexpresionp .

    AND             reduce using rule 35 (megaexpresion -> exp megaexpresionp .)
    OR              reduce using rule 35 (megaexpresion -> exp megaexpresionp .)
    ;               reduce using rule 35 (megaexpresion -> exp megaexpresionp .)
    ]               reduce using rule 35 (megaexpresion -> exp megaexpresionp .)
    )               reduce using rule 35 (megaexpresion -> exp megaexpresionp .)
    ,               reduce using rule 35 (megaexpresion -> exp megaexpresionp .)


state 98

    (36) megaexpresionp -> < . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF ctef
    (55) constante -> . CTEI ctei
    (72) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 127
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 99

    (37) megaexpresionp -> > . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF ctef
    (55) constante -> . CTEI ctei
    (72) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 128
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 100

    (38) megaexpresionp -> EQUALS . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF ctef
    (55) constante -> . CTEI ctei
    (72) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 129
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 101

    (39) megaexpresionp -> DIFF . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF ctef
    (55) constante -> . CTEI ctei
    (72) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 130
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 102

    (40) megaexpresionp -> LTHANEQ . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF ctef
    (55) constante -> . CTEI ctei
    (72) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 131
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 103

    (41) megaexpresionp -> GTHANEQ . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF ctef
    (55) constante -> . CTEI ctei
    (72) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 132
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 104

    (42) megaexpresionp -> empty .

    AND             reduce using rule 42 (megaexpresionp -> empty .)
    OR              reduce using rule 42 (megaexpresionp -> empty .)
    ;               reduce using rule 42 (megaexpresionp -> empty .)
    ]               reduce using rule 42 (megaexpresionp -> empty .)
    )               reduce using rule 42 (megaexpresionp -> empty .)
    ,               reduce using rule 42 (megaexpresionp -> empty .)


state 105

    (43) exp -> termino expp .

    <               reduce using rule 43 (exp -> termino expp .)
    >               reduce using rule 43 (exp -> termino expp .)
    EQUALS          reduce using rule 43 (exp -> termino expp .)
    DIFF            reduce using rule 43 (exp -> termino expp .)
    LTHANEQ         reduce using rule 43 (exp -> termino expp .)
    GTHANEQ         reduce using rule 43 (exp -> termino expp .)
    AND             reduce using rule 43 (exp -> termino expp .)
    OR              reduce using rule 43 (exp -> termino expp .)
    ;               reduce using rule 43 (exp -> termino expp .)
    ]               reduce using rule 43 (exp -> termino expp .)
    )               reduce using rule 43 (exp -> termino expp .)
    ,               reduce using rule 43 (exp -> termino expp .)


state 106

    (44) expp -> + . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF ctef
    (55) constante -> . CTEI ctei
    (72) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 133
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 107

    (45) expp -> - . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF ctef
    (55) constante -> . CTEI ctei
    (72) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 134
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 108

    (46) expp -> empty .

    <               reduce using rule 46 (expp -> empty .)
    >               reduce using rule 46 (expp -> empty .)
    EQUALS          reduce using rule 46 (expp -> empty .)
    DIFF            reduce using rule 46 (expp -> empty .)
    LTHANEQ         reduce using rule 46 (expp -> empty .)
    GTHANEQ         reduce using rule 46 (expp -> empty .)
    AND             reduce using rule 46 (expp -> empty .)
    OR              reduce using rule 46 (expp -> empty .)
    ;               reduce using rule 46 (expp -> empty .)
    ]               reduce using rule 46 (expp -> empty .)
    )               reduce using rule 46 (expp -> empty .)
    ,               reduce using rule 46 (expp -> empty .)


state 109

    (47) termino -> factor terminop .

    +               reduce using rule 47 (termino -> factor terminop .)
    -               reduce using rule 47 (termino -> factor terminop .)
    <               reduce using rule 47 (termino -> factor terminop .)
    >               reduce using rule 47 (termino -> factor terminop .)
    EQUALS          reduce using rule 47 (termino -> factor terminop .)
    DIFF            reduce using rule 47 (termino -> factor terminop .)
    LTHANEQ         reduce using rule 47 (termino -> factor terminop .)
    GTHANEQ         reduce using rule 47 (termino -> factor terminop .)
    AND             reduce using rule 47 (termino -> factor terminop .)
    OR              reduce using rule 47 (termino -> factor terminop .)
    ;               reduce using rule 47 (termino -> factor terminop .)
    ]               reduce using rule 47 (termino -> factor terminop .)
    )               reduce using rule 47 (termino -> factor terminop .)
    ,               reduce using rule 47 (termino -> factor terminop .)


state 110

    (48) terminop -> * . termino
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF ctef
    (55) constante -> . CTEI ctei
    (72) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    termino                        shift and go to state 135
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 111

    (49) terminop -> / . termino
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF ctef
    (55) constante -> . CTEI ctei
    (72) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    termino                        shift and go to state 136
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 112

    (50) terminop -> empty .

    +               reduce using rule 50 (terminop -> empty .)
    -               reduce using rule 50 (terminop -> empty .)
    <               reduce using rule 50 (terminop -> empty .)
    >               reduce using rule 50 (terminop -> empty .)
    EQUALS          reduce using rule 50 (terminop -> empty .)
    DIFF            reduce using rule 50 (terminop -> empty .)
    LTHANEQ         reduce using rule 50 (terminop -> empty .)
