Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    PROGRAMA

Grammar

Rule 0     S' -> programa
    (11) bloque -> . { cuerpo }

    {               shift and go to state 35

    bloque                         shift and go to state 81

state 60

    (64) parametro -> tipo ID . parametrop
    (65) parametrop -> . , parametro
    (66) parametrop -> . empty
    (79) empty -> .

    ,               shift and go to state 83
    )               reduce using rule 79 (empty -> .)

    parametrop                     shift and go to state 82
    empty                          shift and go to state 84

state 61

    (13) estatutop -> estatuto estatutop .

    }               reduce using rule 13 (estatutop -> estatuto estatutop .)


state 62

    (34) asignacion -> id asignacionp .

    IF              reduce using rule 34 (asignacion -> id asignacionp .)
    WRITE           reduce using rule 34 (asignacion -> id asignacionp .)
    WHILE           reduce using rule 34 (asignacion -> id asignacionp .)
    RETURN          reduce using rule 34 (asignacion -> id asignacionp .)
    ID              reduce using rule 34 (asignacion -> id asignacionp .)
    INT             reduce using rule 34 (asignacion -> id asignacionp .)
    FLOAT           reduce using rule 34 (asignacion -> id asignacionp .)
    CHAR            reduce using rule 34 (asignacion -> id asignacionp .)
    }               reduce using rule 34 (asignacion -> id asignacionp .)


state 63

    (35) asignacionp -> = . superexpresion ;
    (37) superexpresion -> . megaexpresion superexpresionp
    (41) megaexpresion -> . exp megaexpresionp
    (49) exp -> . termino expp
    (53) termino -> . factor terminop
    (57) factor -> . constante
    (58) factor -> . ( superexpresion )
    (59) constante -> . id
    (60) constante -> . CTEF
    (61) constante -> . CTEI
    (76) id -> . ID idp

    (               shift and go to state 74
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    ID              shift and go to state 58

    superexpresion                 shift and go to state 85
    megaexpresion                  shift and go to state 69
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    constante                      shift and go to state 73
    id                             shift and go to state 75

state 64

    (36) asignacionp -> [ . superexpresion ] ;
    (37) superexpresion -> . megaexpresion superexpresionp
    (41) megaexpresion -> . exp megaexpresionp
    (49) exp -> . termino expp
    (53) termino -> . factor terminop
    (57) factor -> . constante
    (58) factor -> . ( superexpresion )
    (59) constante -> . id
    (60) constante -> . CTEF
    (61) constante -> . CTEI
    (76) id -> . ID idp

    (               shift and go to state 74
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    ID              shift and go to state 58

    superexpresion                 shift and go to state 86
    megaexpresion                  shift and go to state 69
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    constante                      shift and go to state 73
    id                             shift and go to state 75

state 65

    (22) condicion -> IF ( . superexpresion ) bloque condicionelse
    (37) superexpresion -> . megaexpresion superexpresionp
    (41) megaexpresion -> . exp megaexpresionp
    (49) exp -> . termino expp
    (53) termino -> . factor terminop
    (57) factor -> . constante
    (58) factor -> . ( superexpresion )
    (59) constante -> . id
    (60) constante -> . CTEF
    (61) constante -> . CTEI
    (76) id -> . ID idp

    (               shift and go to state 74
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    ID              shift and go to state 58

    superexpresion                 shift and go to state 87
    megaexpresion                  shift and go to state 69
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    constante                      shift and go to state 73
    id                             shift and go to state 75

state 66

    (25) write -> WRITE ( . superexpresion ) ;
    (37) superexpresion -> . megaexpresion superexpresionp
    (41) megaexpresion -> . exp megaexpresionp
    (49) exp -> . termino expp
    (53) termino -> . factor terminop
    (57) factor -> . constante
    (58) factor -> . ( superexpresion )
    (59) constante -> . id
    (60) constante -> . CTEF
    (61) constante -> . CTEI
    (76) id -> . ID idp

    (               shift and go to state 74
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    ID              shift and go to state 58

    superexpresion                 shift and go to state 88
    megaexpresion                  shift and go to state 69
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    constante                      shift and go to state 73
    id                             shift and go to state 75

state 67

    (32) while -> WHILE ( . superexpresion ) bloque
    (37) superexpresion -> . megaexpresion superexpresionp
    (41) megaexpresion -> . exp megaexpresionp
    (49) exp -> . termino expp
    (53) termino -> . factor terminop
    (57) factor -> . constante
    (58) factor -> . ( superexpresion )
    (59) constante -> . id
    (60) constante -> . CTEF
    (61) constante -> . CTEI
    (76) id -> . ID idp

    (               shift and go to state 74
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    ID              shift and go to state 58

    superexpresion                 shift and go to state 89
    megaexpresion                  shift and go to state 69
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    constante                      shift and go to state 73
    id                             shift and go to state 75

state 68

    (21) return -> RETURN superexpresion . ;

    ;               shift and go to state 90


state 69

    (37) superexpresion -> megaexpresion . superexpresionp
    (38) superexpresionp -> . AND superexpresion
    (39) superexpresionp -> . OR superexpresion
    (40) superexpresionp -> . empty
    (79) empty -> .

    AND             shift and go to state 92
    OR              shift and go to state 93
    ;               reduce using rule 79 (empty -> .)
    ]               reduce using rule 79 (empty -> .)
    )               reduce using rule 79 (empty -> .)

    superexpresionp                shift and go to state 91
    empty                          shift and go to state 94

state 70

    (41) megaexpresion -> exp . megaexpresionp
    (42) megaexpresionp -> . < exp
    (43) megaexpresionp -> . > exp
    (44) megaexpresionp -> . EQUALS exp
    (45) megaexpresionp -> . DIFF exp
    (46) megaexpresionp -> . LTHANEQ exp
    (47) megaexpresionp -> . GTHANEQ exp
    (48) megaexpresionp -> . empty
    (79) empty -> .

    <               shift and go to state 96
    >               shift and go to state 97
    EQUALS          shift and go to state 98
    DIFF            shift and go to state 99
    LTHANEQ         shift and go to state 100
    GTHANEQ         shift and go to state 101
    AND             reduce using rule 79 (empty -> .)
    OR              reduce using rule 79 (empty -> .)
    ;               reduce using rule 79 (empty -> .)
    ]               reduce using rule 79 (empty -> .)
    )               reduce using rule 79 (empty -> .)

    megaexpresionp                 shift and go to state 95
    empty                          shift and go to state 102

state 71

    (49) exp -> termino . expp
    (50) expp -> . + exp
    (51) expp -> . - exp
    (52) expp -> . empty
    (79) empty -> .

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 104
    -               shift and go to state 105
    <               reduce using rule 79 (empty -> .)
    >               reduce using rule 79 (empty -> .)
    EQUALS          reduce using rule 79 (empty -> .)
    DIFF            reduce using rule 79 (empty -> .)
    LTHANEQ         reduce using rule 79 (empty -> .)
    GTHANEQ         reduce using rule 79 (empty -> .)
    AND             reduce using rule 79 (empty -> .)
    OR              reduce using rule 79 (empty -> .)
    ;               reduce using rule 79 (empty -> .)
    ]               reduce using rule 79 (empty -> .)
    )               reduce using rule 79 (empty -> .)

  ! +               [ reduce using rule 79 (empty -> .) ]
  ! -               [ reduce using rule 79 (empty -> .) ]

    expp                           shift and go to state 103
    empty                          shift and go to state 106

state 72

    (53) termino -> factor . terminop
    (54) terminop -> . * exp
    (55) terminop -> . / exp
    (56) terminop -> . empty
    (79) empty -> .

    *               shift and go to state 108
    /               shift and go to state 109
    +               reduce using rule 79 (empty -> .)
    -               reduce using rule 79 (empty -> .)
    <               reduce using rule 79 (empty -> .)
    >               reduce using rule 79 (empty -> .)
    EQUALS          reduce using rule 79 (empty -> .)
    DIFF            reduce using rule 79 (empty -> .)
    LTHANEQ         reduce using rule 79 (empty -> .)
    GTHANEQ         reduce using rule 79 (empty -> .)
    AND             reduce using rule 79 (empty -> .)
    OR              reduce using rule 79 (empty -> .)
    ;               reduce using rule 79 (empty -> .)
    ]               reduce using rule 79 (empty -> .)
    )               reduce using rule 79 (empty -> .)

    terminop                       shift and go to state 107
    empty                          shift and go to state 110

state 73

    (57) factor -> constante .

    *               reduce using rule 57 (factor -> constante .)
    /               reduce using rule 57 (factor -> constante .)
    +               reduce using rule 57 (factor -> constante .)
    -               reduce using rule 57 (factor -> constante .)
    <               reduce using rule 57 (factor -> constante .)
    >               reduce using rule 57 (factor -> constante .)
    EQUALS          reduce using rule 57 (factor -> constante .)
    DIFF            reduce using rule 57 (factor -> constante .)
    LTHANEQ         reduce using rule 57 (factor -> constante .)
    GTHANEQ         reduce using rule 57 (factor -> constante .)
    AND             reduce using rule 57 (factor -> constante .)
    OR              reduce using rule 57 (factor -> constante .)
    ;               reduce using rule 57 (factor -> constante .)
    ]               reduce using rule 57 (factor -> constante .)
    )               reduce using rule 57 (factor -> constante .)


state 74

    (58) factor -> ( . superexpresion )
    (37) superexpresion -> . megaexpresion superexpresionp
    (41) megaexpresion -> . exp megaexpresionp
    (49) exp -> . termino expp
    (53) termino -> . factor terminop
    (57) factor -> . constante
    (58) factor -> . ( superexpresion )
    (59) constante -> . id
    (60) constante -> . CTEF
    (61) constante -> . CTEI
    (76) id -> . ID idp

    (               shift and go to state 74
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    ID              shift and go to state 58

    superexpresion                 shift and go to state 111
    megaexpresion                  shift and go to state 69
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    constante                      shift and go to state 73
    id                             shift and go to state 75

state 75

    (59) constante -> id .

    *               reduce using rule 59 (constante -> id .)
    /               reduce using rule 59 (constante -> id .)
    +               reduce using rule 59 (constante -> id .)
    -               reduce using rule 59 (constante -> id .)
    <               reduce using rule 59 (constante -> id .)
    >               reduce using rule 59 (constante -> id .)
    EQUALS          reduce using rule 59 (constante -> id .)
    DIFF            reduce using rule 59 (constante -> id .)
    LTHANEQ         reduce using rule 59 (constante -> id .)
    GTHANEQ         reduce using rule 59 (constante -> id .)
    AND             reduce using rule 59 (constante -> id .)
    OR              reduce using rule 59 (constante -> id .)
    ;               reduce using rule 59 (constante -> id .)
    ]               reduce using rule 59 (constante -> id .)
    )               reduce using rule 59 (constante -> id .)


state 76

    (60) constante -> CTEF .

    *               reduce using rule 60 (constante -> CTEF .)
    /               reduce using rule 60 (constante -> CTEF .)
    +               reduce using rule 60 (constante -> CTEF .)
    -               reduce using rule 60 (constante -> CTEF .)
    <               reduce using rule 60 (constante -> CTEF .)
    >               reduce using rule 60 (constante -> CTEF .)
    EQUALS          reduce using rule 60 (constante -> CTEF .)
    DIFF            reduce using rule 60 (constante -> CTEF .)
    LTHANEQ         reduce using rule 60 (constante -> CTEF .)
    GTHANEQ         reduce using rule 60 (constante -> CTEF .)
    AND             reduce using rule 60 (constante -> CTEF .)
    OR              reduce using rule 60 (constante -> CTEF .)
    ;               reduce using rule 60 (constante -> CTEF .)
    ]               reduce using rule 60 (constante -> CTEF .)
    )               reduce using rule 60 (constante -> CTEF .)


state 77

    (61) constante -> CTEI .

    *               reduce using rule 61 (constante -> CTEI .)
    /               reduce using rule 61 (constante -> CTEI .)
    +               reduce using rule 61 (constante -> CTEI .)
    -               reduce using rule 61 (constante -> CTEI .)
    <               reduce using rule 61 (constante -> CTEI .)
    >               reduce using rule 61 (constante -> CTEI .)
    EQUALS          reduce using rule 61 (constante -> CTEI .)
    DIFF            reduce using rule 61 (constante -> CTEI .)
    LTHANEQ         reduce using rule 61 (constante -> CTEI .)
    GTHANEQ         reduce using rule 61 (constante -> CTEI .)
    AND             reduce using rule 61 (constante -> CTEI .)
    OR              reduce using rule 61 (constante -> CTEI .)
    ;               reduce using rule 61 (constante -> CTEI .)
    ]               reduce using rule 61 (constante -> CTEI .)
    )               reduce using rule 61 (constante -> CTEI .)


state 78

    (76) id -> ID idp .

    =               reduce using rule 76 (id -> ID idp .)
    [               reduce using rule 76 (id -> ID idp .)
    *               reduce using rule 76 (id -> ID idp .)
    /               reduce using rule 76 (id -> ID idp .)
    +               reduce using rule 76 (id -> ID idp .)
    -               reduce using rule 76 (id -> ID idp .)
    <               reduce using rule 76 (id -> ID idp .)
    >               reduce using rule 76 (id -> ID idp .)
    EQUALS          reduce using rule 76 (id -> ID idp .)
    DIFF            reduce using rule 76 (id -> ID idp .)
    LTHANEQ         reduce using rule 76 (id -> ID idp .)
    GTHANEQ         reduce using rule 76 (id -> ID idp .)
    AND             reduce using rule 76 (id -> ID idp .)
    OR              reduce using rule 76 (id -> ID idp .)
    ;               reduce using rule 76 (id -> ID idp .)
    ]               reduce using rule 76 (id -> ID idp .)
    )               reduce using rule 76 (id -> ID idp .)


state 79

    (77) idp -> [ . superexpresion ]
    (37) superexpresion -> . megaexpresion superexpresionp
    (41) megaexpresion -> . exp megaexpresionp
    (49) exp -> . termino expp
    (53) termino -> . factor terminop
    (57) factor -> . constante
    (58) factor -> . ( superexpresion )
    (59) constante -> . id
    (60) constante -> . CTEF
    (61) constante -> . CTEI
    (76) id -> . ID idp

    (               shift and go to state 74
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    ID              shift and go to state 58

    superexpresion                 shift and go to state 112
    megaexpresion                  shift and go to state 69
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    constante                      shift and go to state 73
    id                             shift and go to state 75

state 80

    (78) idp -> empty .

    =               reduce using rule 78 (idp -> empty .)
    [               reduce using rule 78 (idp -> empty .)
    *               reduce using rule 78 (idp -> empty .)
    /               reduce using rule 78 (idp -> empty .)
    +               reduce using rule 78 (idp -> empty .)
    -               reduce using rule 78 (idp -> empty .)
    <               reduce using rule 78 (idp -> empty .)
    >               reduce using rule 78 (idp -> empty .)
    EQUALS          reduce using rule 78 (idp -> empty .)
    DIFF            reduce using rule 78 (idp -> empty .)
    LTHANEQ         reduce using rule 78 (idp -> empty .)
    GTHANEQ         reduce using rule 78 (idp -> empty .)
    AND             reduce using rule 78 (idp -> empty .)
    OR              reduce using rule 78 (idp -> empty .)
    ;               reduce using rule 78 (idp -> empty .)
    ]               reduce using rule 78 (idp -> empty .)
    )               reduce using rule 78 (idp -> empty .)


state 81

    (5) function -> FUNCTION tipoRetorno ID functionAux ( functionParam ) bloque .

    FUNCTION        reduce using rule 5 (function -> FUNCTION tipoRetorno ID functionAux ( functionParam ) bloque .)
    MAIN            reduce using rule 5 (function -> FUNCTION tipoRetorno ID functionAux ( functionParam ) bloque .)


state 82

    (64) parametro -> tipo ID parametrop .

    )               reduce using rule 64 (parametro -> tipo ID parametrop .)


state 83

    (65) parametrop -> , . parametro
    (64) parametro -> . tipo ID parametrop
    (73) tipo -> . INT
    (74) tipo -> . FLOAT
    (75) tipo -> . CHAR

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

    parametro                      shift and go to state 113
    tipo                           shift and go to state 42

state 84

    (66) parametrop -> empty .

    )               reduce using rule 66 (parametrop -> empty .)


state 85

    (35) asignacionp -> = superexpresion . ;

    ;               shift and go to state 114


state 86

    (36) asignacionp -> [ superexpresion . ] ;

    ]               shift and go to state 115


state 87

    (22) condicion -> IF ( superexpresion . ) bloque condicionelse

    )               shift and go to state 116


state 88

    (25) write -> WRITE ( superexpresion . ) ;

    )               shift and go to state 117


state 89

    (32) while -> WHILE ( superexpresion . ) bloque

    )               shift and go to state 118


state 90

    (21) return -> RETURN superexpresion ; .

    IF              reduce using rule 21 (return -> RETURN superexpresion ; .)
    WRITE           reduce using rule 21 (return -> RETURN superexpresion ; .)
    WHILE           reduce using rule 21 (return -> RETURN superexpresion ; .)
    RETURN          reduce using rule 21 (return -> RETURN superexpresion ; .)
    ID              reduce using rule 21 (return -> RETURN superexpresion ; .)
    INT             reduce using rule 21 (return -> RETURN superexpresion ; .)
    FLOAT           reduce using rule 21 (return -> RETURN superexpresion ; .)
    CHAR            reduce using rule 21 (return -> RETURN superexpresion ; .)
    }               reduce using rule 21 (return -> RETURN superexpresion ; .)


state 91

    (37) superexpresion -> megaexpresion superexpresionp .

    ;               reduce using rule 37 (superexpresion -> megaexpresion superexpresionp .)
    ]               reduce using rule 37 (superexpresion -> megaexpresion superexpresionp .)
    )               reduce using rule 37 (superexpresion -> megaexpresion superexpresionp .)


state 92

    (38) superexpresionp -> AND . superexpresion
    (37) superexpresion -> . megaexpresion superexpresionp
    (41) megaexpresion -> . exp megaexpresionp
    (49) exp -> . termino expp
    (53) termino -> . factor terminop
    (57) factor -> . constante
    (58) factor -> . ( superexpresion )
    (59) constante -> . id
    (60) constante -> . CTEF
    (61) constante -> . CTEI
    (76) id -> . ID idp

    (               shift and go to state 74
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    ID              shift and go to state 58

    superexpresion                 shift and go to state 119
    megaexpresion                  shift and go to state 69
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    constante                      shift and go to state 73
    id                             shift and go to state 75

state 93

    (39) superexpresionp -> OR . superexpresion
    (37) superexpresion -> . megaexpresion superexpresionp
    (41) megaexpresion -> . exp megaexpresionp
    (49) exp -> . termino expp
    (53) termino -> . factor terminop
    (57) factor -> . constante
    (58) factor -> . ( superexpresion )
    (59) constante -> . id
    (60) constante -> . CTEF
    (61) constante -> . CTEI
    (76) id -> . ID idp

    (               shift and go to state 74
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    ID              shift and go to state 58

    superexpresion                 shift and go to state 120
    megaexpresion                  shift and go to state 69
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    constante                      shift and go to state 73
    id                             shift and go to state 75

state 94

    (40) superexpresionp -> empty .

    ;               reduce using rule 40 (superexpresionp -> empty .)
    ]               reduce using rule 40 (superexpresionp -> empty .)
    )               reduce using rule 40 (superexpresionp -> empty .)


state 95

    (41) megaexpresion -> exp megaexpresionp .

    AND             reduce using rule 41 (megaexpresion -> exp megaexpresionp .)
    OR              reduce using rule 41 (megaexpresion -> exp megaexpresionp .)
    ;               reduce using rule 41 (megaexpresion -> exp megaexpresionp .)
    ]               reduce using rule 41 (megaexpresion -> exp megaexpresionp .)
    )               reduce using rule 41 (megaexpresion -> exp megaexpresionp .)


state 96

    (42) megaexpresionp -> < . exp
    (49) exp -> . termino expp
    (53) termino -> . factor terminop
    (57) factor -> . constante
    (58) factor -> . ( superexpresion )
    (59) constante -> . id
    (60) constante -> . CTEF
    (61) constante -> . CTEI
    (76) id -> . ID idp

    (               shift and go to state 74
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    ID              shift and go to state 58

    exp                            shift and go to state 121
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    constante                      shift and go to state 73
    id                             shift and go to state 75

state 97

    (43) megaexpresionp -> > . exp
    (49) exp -> . termino expp
    (53) termino -> . factor terminop
    (57) factor -> . constante
    (58) factor -> . ( superexpresion )
    (59) constante -> . id
    (60) constante -> . CTEF
    (61) constante -> . CTEI
    (76) id -> . ID idp

    (               shift and go to state 74
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    ID              shift and go to state 58

    exp                            shift and go to state 122
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    constante                      shift and go to state 73
    id                             shift and go to state 75

state 98

    (44) megaexpresionp -> EQUALS . exp
    (49) exp -> . termino expp
    (53) termino -> . factor terminop
    (57) factor -> . constante
    (58) factor -> . ( superexpresion )
    (59) constante -> . id
    (60) constante -> . CTEF
    (61) constante -> . CTEI
    (76) id -> . ID idp

    (               shift and go to state 74
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    ID              shift and go to state 58

    exp                            shift and go to state 123
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    constante                      shift and go to state 73
    id                             shift and go to state 75

state 99

    (45) megaexpresionp -> DIFF . exp
    (49) exp -> . termino expp
    (53) termino -> . factor terminop
    (57) factor -> . constante
    (58) factor -> . ( superexpresion )
    (59) constante -> . id
    (60) constante -> . CTEF
    (61) constante -> . CTEI
    (76) id -> . ID idp

    (               shift and go to state 74
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    ID              shift and go to state 58

    exp                            shift and go to state 124
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    constante                      shift and go to state 73
    id                             shift and go to state 75

state 100

    (46) megaexpresionp -> LTHANEQ . exp
    (49) exp -> . termino expp
    (53) termino -> . factor terminop
    (57) factor -> . constante
    (58) factor -> . ( superexpresion )
    (59) constante -> . id
    (60) constante -> . CTEF
    (61) constante -> . CTEI
    (76) id -> . ID idp

    (               shift and go to state 74
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    ID              shift and go to state 58

    exp                            shift and go to state 125
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    constante                      shift and go to state 73
    id                             shift and go to state 75

state 101

    (47) megaexpresionp -> GTHANEQ . exp
    (49) exp -> . termino expp
    (53) termino -> . factor terminop
    (57) factor -> . constante
    (58) factor -> . ( superexpresion )
    (59) constante -> . id
    (60) constante -> . CTEF
    (61) constante -> . CTEI
    (76) id -> . ID idp

    (               shift and go to state 74
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    ID              shift and go to state 58

    exp                            shift and go to state 126
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    constante                      shift and go to state 73
    id                             shift and go to state 75

state 102

    (48) megaexpresionp -> empty .

    AND             reduce using rule 48 (megaexpresionp -> empty .)
    OR              reduce using rule 48 (megaexpresionp -> empty .)
    ;               reduce using rule 48 (megaexpresionp -> empty .)
    ]               reduce using rule 48 (megaexpresionp -> empty .)
    )               reduce using rule 48 (megaexpresionp -> empty .)


state 103

    (49) exp -> termino expp .

    <               reduce using rule 49 (exp -> termino expp .)
    >               reduce using rule 49 (exp -> termino expp .)
    EQUALS          reduce using rule 49 (exp -> termino expp .)
    DIFF            reduce using rule 49 (exp -> termino expp .)
    LTHANEQ         reduce using rule 49 (exp -> termino expp .)
    GTHANEQ         reduce using rule 49 (exp -> termino expp .)
    AND             reduce using rule 49 (exp -> termino expp .)
    OR              reduce using rule 49 (exp -> termino expp .)
    ;               reduce using rule 49 (exp -> termino expp .)
    ]               reduce using rule 49 (exp -> termino expp .)
    )               reduce using rule 49 (exp -> termino expp .)
    +               reduce using rule 49 (exp -> termino expp .)
    -               reduce using rule 49 (exp -> termino expp .)


state 104

    (50) expp -> + . exp
    (49) exp -> . termino expp
    (53) termino -> . factor terminop
    (57) factor -> . constante
    (58) factor -> . ( superexpresion )
    (59) constante -> . id
    (60) constante -> . CTEF
    (61) constante -> . CTEI
    (76) id -> . ID idp

    (               shift and go to state 74
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    ID              shift and go to state 58

    exp                            shift and go to state 127
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    constante                      shift and go to state 73
    id                             shift and go to state 75

state 105

    (51) expp -> - . exp
    (49) exp -> . termino expp
    (53) termino -> . factor terminop
    (57) factor -> . constante
    (58) factor -> . ( superexpresion )
    (59) constante -> . id
    (60) constante -> . CTEF
    (61) constante -> . CTEI
    (76) id -> . ID idp

    (               shift and go to state 74
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    ID              shift and go to state 58

    exp                            shift and go to state 128
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    constante                      shift and go to state 73
    id                             shift and go to state 75

state 106

    (52) expp -> empty .

    +               reduce using rule 52 (expp -> empty .)
    -               reduce using rule 52 (expp -> empty .)
    <               reduce using rule 52 (expp -> empty .)
    >               reduce using rule 52 (expp -> empty .)
    EQUALS          reduce using rule 52 (expp -> empty .)
    DIFF            reduce using rule 52 (expp -> empty .)
    LTHANEQ         reduce using rule 52 (expp -> empty .)
    GTHANEQ         reduce using rule 52 (expp -> empty .)
    AND             reduce using rule 52 (expp -> empty .)
    OR              reduce using rule 52 (expp -> empty .)
    ;               reduce using rule 52 (expp -> empty .)
    ]               reduce using rule 52 (expp -> empty .)
    )               reduce using rule 52 (expp -> empty .)


state 107

    (53) termino -> factor terminop .

    +               reduce using rule 53 (termino -> factor terminop .)
    -               reduce using rule 53 (termino -> factor terminop .)
    <               reduce using rule 53 (termino -> factor terminop .)
    >               reduce using rule 53 (termino -> factor terminop .)
    EQUALS          reduce using rule 53 (termino -> factor terminop .)
    DIFF            reduce using rule 53 (termino -> factor terminop .)
    LTHANEQ         reduce using rule 53 (termino -> factor terminop .)
    GTHANEQ         reduce using rule 53 (termino -> factor terminop .)
    AND             reduce using rule 53 (termino -> factor terminop .)
    OR              reduce using rule 53 (termino -> factor terminop .)
    ;               reduce using rule 53 (termino -> factor terminop .)
    ]               reduce using rule 53 (termino -> factor terminop .)
    )               reduce using rule 53 (termino -> factor terminop .)


state 108

    (54) terminop -> * . exp
    (49) exp -> . termino expp
    (53) termino -> . factor terminop
    (57) factor -> . constante
    (58) factor -> . ( superexpresion )
    (59) constante -> . id
    (60) constante -> . CTEF
    (61) constante -> . CTEI
    (76) id -> . ID idp

    (               shift and go to state 74
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    ID              shift and go to state 58

    exp                            shift and go to state 129
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    constante                      shift and go to state 73
    id                             shift and go to state 75

state 109

    (55) terminop -> / . exp
    (49) exp -> . termino expp
    (53) termino -> . factor terminop
    (57) factor -> . constante
    (58) factor -> . ( superexpresion )
    (59) constante -> . id
    (60) constante -> . CTEF
    (61) constante -> . CTEI
    (76) id -> . ID idp

    (               shift and go to state 74
    CTEF            shift and go to state 76
    CTEI            shift and go to state 77
    ID              shift and go to state 58

    exp                            shift and go to state 130
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    constante                      shift and go to state 73
    id                             shift and go to state 75

state 110

    (56) terminop -> empty .

    +               reduce using rule 56 (terminop -> empty .)
    -               reduce using rule 56 (terminop -> empty .)
    <               reduce using rule 56 (terminop -> empty .)
    >               reduce using rule 56 (terminop -> empty .)
    EQUALS          reduce using rule 56 (terminop -> empty .)
    DIFF            reduce using rule 56 (terminop -> empty .)
    LTHANEQ         reduce using rule 56 (terminop -> empty .)
    GTHANEQ         reduce using rule 56 (terminop -> empty .)
    AND             reduce using rule 56 (terminop -> empty .)
    OR              reduce using rule 56 (terminop -> empty .)
    ;               reduce using rule 56 (terminop -> empty .)
    ]               reduce using rule 56 (terminop -> empty .)
    )               reduce using rule 56 (terminop -> empty .)


state 111

    (58) factor -> ( superexpresion . )

    )               shift and go to state 131


state 112

    (77) idp -> [ superexpresion . ]

    ]               shift and go to state 132


state 113

    (65) parametrop -> , parametro .

    )               reduce using rule 65 (parametrop -> , parametro .)


state 114

    (35) asignacionp -> = superexpresion ; .

    IF              reduce using rule 35 (asignacionp -> = superexpresion ; .)
    WRITE           reduce using rule 35 (asignacionp -> = superexpresion ; .)
    WHILE           reduce using rule 35 (asignacionp -> = superexpresion ; .)
    RETURN          reduce using rule 35 (asignacionp -> = superexpresion ; .)
    ID              reduce using rule 35 (asignacionp -> = superexpresion ; .)
    INT             reduce using rule 35 (asignacionp -> = superexpresion ; .)
    FLOAT           reduce using rule 35 (asignacionp -> = superexpresion ; .)
    CHAR            reduce using rule 35 (asignacionp -> = superexpresion ; .)
    }               reduce using rule 35 (asignacionp -> = superexpresion ; .)


state 115

    (36) asignacionp -> [ superexpresion ] . ;

    ;               shift and go to state 133


state 116

    (22) condicion -> IF ( superexpresion ) . bloque condicionelse
    (11) bloque -> . { cuerpo }

    {               shift and go to state 35

    bloque                         shift and go to state 134

state 117

    (25) write -> WRITE ( superexpresion ) . ;

    ;               shift and go to state 135


state 118

    (32) while -> WHILE ( superexpresion ) . bloque
    (11) bloque -> . { cuerpo }

    {               shift and go to state 35

    bloque                         shift and go to state 136

state 119

    (38) superexpresionp -> AND superexpresion .

