Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAMA

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 19 (estatuto -> condicion .)
    RETURN          reduce using rule 19 (estatuto -> condicion .)
    FOR             reduce using rule 19 (estatuto -> condicion .)
    ID              reduce using rule 19 (estatuto -> condicion .)
    INT             reduce using rule 19 (estatuto -> condicion .)
    FLOAT           reduce using rule 19 (estatuto -> condicion .)
    CHAR            reduce using rule 19 (estatuto -> condicion .)
    }               reduce using rule 19 (estatuto -> condicion .)


state 57

    (20) estatuto -> write .

    IF              reduce using rule 20 (estatuto -> write .)
    WRITE           reduce using rule 20 (estatuto -> write .)
    WHILE           reduce using rule 20 (estatuto -> write .)
    RETURN          reduce using rule 20 (estatuto -> write .)
    FOR             reduce using rule 20 (estatuto -> write .)
    ID              reduce using rule 20 (estatuto -> write .)
    INT             reduce using rule 20 (estatuto -> write .)
    FLOAT           reduce using rule 20 (estatuto -> write .)
    CHAR            reduce using rule 20 (estatuto -> write .)
    }               reduce using rule 20 (estatuto -> write .)


state 58

    (21) estatuto -> while .

    IF              reduce using rule 21 (estatuto -> while .)
    WRITE           reduce using rule 21 (estatuto -> while .)
    WHILE           reduce using rule 21 (estatuto -> while .)
    RETURN          reduce using rule 21 (estatuto -> while .)
    FOR             reduce using rule 21 (estatuto -> while .)
    ID              reduce using rule 21 (estatuto -> while .)
    INT             reduce using rule 21 (estatuto -> while .)
    FLOAT           reduce using rule 21 (estatuto -> while .)
    CHAR            reduce using rule 21 (estatuto -> while .)
    }               reduce using rule 21 (estatuto -> while .)


state 59

    (22) estatuto -> return .

    IF              reduce using rule 22 (estatuto -> return .)
    WRITE           reduce using rule 22 (estatuto -> return .)
    WHILE           reduce using rule 22 (estatuto -> return .)
    RETURN          reduce using rule 22 (estatuto -> return .)
    FOR             reduce using rule 22 (estatuto -> return .)
    ID              reduce using rule 22 (estatuto -> return .)
    INT             reduce using rule 22 (estatuto -> return .)
    FLOAT           reduce using rule 22 (estatuto -> return .)
    CHAR            reduce using rule 22 (estatuto -> return .)
    }               reduce using rule 22 (estatuto -> return .)


state 60

    (23) estatuto -> for .

    IF              reduce using rule 23 (estatuto -> for .)
    WRITE           reduce using rule 23 (estatuto -> for .)
    WHILE           reduce using rule 23 (estatuto -> for .)
    RETURN          reduce using rule 23 (estatuto -> for .)
    FOR             reduce using rule 23 (estatuto -> for .)
    ID              reduce using rule 23 (estatuto -> for .)
    INT             reduce using rule 23 (estatuto -> for .)
    FLOAT           reduce using rule 23 (estatuto -> for .)
    CHAR            reduce using rule 23 (estatuto -> for .)
    }               reduce using rule 23 (estatuto -> for .)


state 61

    (44) asignacion -> id . asignacionp
    (45) asignacionp -> . = superexpresion ;
    (46) asignacionp -> . [ superexpresion ] = superexpresion ;

    =               shift and go to state 72
    [               shift and go to state 73

    asignacionp                    shift and go to state 71

state 62

    (26) condicion -> IF . ( superexpresion ) condicionAux bloque condicionelse

    (               shift and go to state 74


state 63

    (31) write -> WRITE . ( writep ) ;

    (               shift and go to state 75


state 64

    (40) while -> WHILE . whileAux ( superexpresion ) whileAux2 bloque
    (41) whileAux -> .

    (               reduce using rule 41 (whileAux -> .)

    whileAux                       shift and go to state 76

state 65

    (25) return -> RETURN . superexpresion ;
    (47) superexpresion -> . megaexpresion superexpresionp
    (51) megaexpresion -> . exp megaexpresionp
    (59) exp -> . termino expp
    (64) termino -> . factor terminop
    (69) factor -> . constante
    (70) factor -> . lParen superexpresion rParen
    (73) constante -> . id
    (74) constante -> . CTEF ctef
    (75) constante -> . CTEI ctei
    (71) lParen -> . (
    (92) id -> . ID idp

    CTEF            shift and go to state 85
    CTEI            shift and go to state 86
    (               shift and go to state 87
    ID              shift and go to state 67

    superexpresion                 shift and go to state 77
    megaexpresion                  shift and go to state 78
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    constante                      shift and go to state 82
    lParen                         shift and go to state 83
    id                             shift and go to state 84

state 66

    (39) for -> FOR . ( id = superexpresion ; superexpresion ) bloque

    (               shift and go to state 88


state 67

    (92) id -> ID . idp
    (93) idp -> . ( idpp )
    (94) idp -> . [ superexpresion ]
    (95) idp -> . empty
    (100) empty -> .

  ! shift/reduce conflict for [ resolved as shift
    (               shift and go to state 90
    [               shift and go to state 91
    =               reduce using rule 100 (empty -> .)
    *               reduce using rule 100 (empty -> .)
    /               reduce using rule 100 (empty -> .)
    +               reduce using rule 100 (empty -> .)
    -               reduce using rule 100 (empty -> .)
    <               reduce using rule 100 (empty -> .)
    >               reduce using rule 100 (empty -> .)
    EQUALS          reduce using rule 100 (empty -> .)
    DIFF            reduce using rule 100 (empty -> .)
    LTHANEQ         reduce using rule 100 (empty -> .)
    GTHANEQ         reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    ;               reduce using rule 100 (empty -> .)
    ]               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    ,               reduce using rule 100 (empty -> .)

  ! [               [ reduce using rule 100 (empty -> .) ]

    idp                            shift and go to state 89
    empty                          shift and go to state 92

state 68

    (7) function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque . functionAux2
    (10) functionAux2 -> .

    FUNCTION        reduce using rule 10 (functionAux2 -> .)
    MAIN            reduce using rule 10 (functionAux2 -> .)

    functionAux2                   shift and go to state 93

state 69

    (81) parametrop -> , parametro .

    )               reduce using rule 81 (parametrop -> , parametro .)


state 70

    (16) estatutop -> estatuto estatutop .

    }               reduce using rule 16 (estatutop -> estatuto estatutop .)


state 71

    (44) asignacion -> id asignacionp .

    IF              reduce using rule 44 (asignacion -> id asignacionp .)
    WRITE           reduce using rule 44 (asignacion -> id asignacionp .)
    WHILE           reduce using rule 44 (asignacion -> id asignacionp .)
    RETURN          reduce using rule 44 (asignacion -> id asignacionp .)
    FOR             reduce using rule 44 (asignacion -> id asignacionp .)
    ID              reduce using rule 44 (asignacion -> id asignacionp .)
    INT             reduce using rule 44 (asignacion -> id asignacionp .)
    FLOAT           reduce using rule 44 (asignacion -> id asignacionp .)
    CHAR            reduce using rule 44 (asignacion -> id asignacionp .)
    }               reduce using rule 44 (asignacion -> id asignacionp .)


state 72

    (45) asignacionp -> = . superexpresion ;
    (47) superexpresion -> . megaexpresion superexpresionp
    (51) megaexpresion -> . exp megaexpresionp
    (59) exp -> . termino expp
    (64) termino -> . factor terminop
    (69) factor -> . constante
    (70) factor -> . lParen superexpresion rParen
    (73) constante -> . id
    (74) constante -> . CTEF ctef
    (75) constante -> . CTEI ctei
    (71) lParen -> . (
    (92) id -> . ID idp

    CTEF            shift and go to state 85
    CTEI            shift and go to state 86
    (               shift and go to state 87
    ID              shift and go to state 67

    superexpresion                 shift and go to state 94
    megaexpresion                  shift and go to state 78
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    constante                      shift and go to state 82
    lParen                         shift and go to state 83
    id                             shift and go to state 84

state 73

    (46) asignacionp -> [ . superexpresion ] = superexpresion ;
    (47) superexpresion -> . megaexpresion superexpresionp
    (51) megaexpresion -> . exp megaexpresionp
    (59) exp -> . termino expp
    (64) termino -> . factor terminop
    (69) factor -> . constante
    (70) factor -> . lParen superexpresion rParen
    (73) constante -> . id
    (74) constante -> . CTEF ctef
    (75) constante -> . CTEI ctei
    (71) lParen -> . (
    (92) id -> . ID idp

    CTEF            shift and go to state 85
    CTEI            shift and go to state 86
    (               shift and go to state 87
    ID              shift and go to state 67

    superexpresion                 shift and go to state 95
    megaexpresion                  shift and go to state 78
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    constante                      shift and go to state 82
    lParen                         shift and go to state 83
    id                             shift and go to state 84

state 74

    (26) condicion -> IF ( . superexpresion ) condicionAux bloque condicionelse
    (47) superexpresion -> . megaexpresion superexpresionp
    (51) megaexpresion -> . exp megaexpresionp
    (59) exp -> . termino expp
    (64) termino -> . factor terminop
    (69) factor -> . constante
    (70) factor -> . lParen superexpresion rParen
    (73) constante -> . id
    (74) constante -> . CTEF ctef
    (75) constante -> . CTEI ctei
    (71) lParen -> . (
    (92) id -> . ID idp

    CTEF            shift and go to state 85
    CTEI            shift and go to state 86
    (               shift and go to state 87
    ID              shift and go to state 67

    superexpresion                 shift and go to state 96
    megaexpresion                  shift and go to state 78
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    constante                      shift and go to state 82
    lParen                         shift and go to state 83
    id                             shift and go to state 84

state 75

    (31) write -> WRITE ( . writep ) ;
    (32) writep -> . superexpresion writepAux writepp
    (33) writep -> . LETRERO writepAux2 writepp
    (47) superexpresion -> . megaexpresion superexpresionp
    (51) megaexpresion -> . exp megaexpresionp
    (59) exp -> . termino expp
    (64) termino -> . factor terminop
    (69) factor -> . constante
    (70) factor -> . lParen superexpresion rParen
    (73) constante -> . id
    (74) constante -> . CTEF ctef
    (75) constante -> . CTEI ctei
    (71) lParen -> . (
    (92) id -> . ID idp

    LETRERO         shift and go to state 99
    CTEF            shift and go to state 85
    CTEI            shift and go to state 86
    (               shift and go to state 87
    ID              shift and go to state 67

    writep                         shift and go to state 97
    superexpresion                 shift and go to state 98
    megaexpresion                  shift and go to state 78
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    constante                      shift and go to state 82
    lParen                         shift and go to state 83
    id                             shift and go to state 84

state 76

    (40) while -> WHILE whileAux . ( superexpresion ) whileAux2 bloque

    (               shift and go to state 100


state 77

    (25) return -> RETURN superexpresion . ;

    ;               shift and go to state 101


state 78

    (47) superexpresion -> megaexpresion . superexpresionp
    (48) superexpresionp -> . AND superexpresion
    (49) superexpresionp -> . OR superexpresion
    (50) superexpresionp -> . empty
    (100) empty -> .

    AND             shift and go to state 103
    OR              shift and go to state 104
    ;               reduce using rule 100 (empty -> .)
    ]               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    ,               reduce using rule 100 (empty -> .)

    superexpresionp                shift and go to state 102
    empty                          shift and go to state 105

state 79

    (51) megaexpresion -> exp . megaexpresionp
    (52) megaexpresionp -> . < exp
    (53) megaexpresionp -> . > exp
    (54) megaexpresionp -> . EQUALS exp
    (55) megaexpresionp -> . DIFF exp
    (56) megaexpresionp -> . LTHANEQ exp
    (57) megaexpresionp -> . GTHANEQ exp
    (58) megaexpresionp -> . empty
    (100) empty -> .

    <               shift and go to state 107
    >               shift and go to state 108
    EQUALS          shift and go to state 109
    DIFF            shift and go to state 110
    LTHANEQ         shift and go to state 111
    GTHANEQ         shift and go to state 112
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    ;               reduce using rule 100 (empty -> .)
    ]               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    ,               reduce using rule 100 (empty -> .)

    megaexpresionp                 shift and go to state 106
    empty                          shift and go to state 113

state 80

    (59) exp -> termino . expp
    (60) expp -> . + pAppT exp
    (61) expp -> . - pAppT exp
    (62) expp -> . empty
    (100) empty -> .

    +               shift and go to state 115
    -               shift and go to state 116
    <               reduce using rule 100 (empty -> .)
    >               reduce using rule 100 (empty -> .)
    EQUALS          reduce using rule 100 (empty -> .)
    DIFF            reduce using rule 100 (empty -> .)
    LTHANEQ         reduce using rule 100 (empty -> .)
    GTHANEQ         reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    ;               reduce using rule 100 (empty -> .)
    ]               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    ,               reduce using rule 100 (empty -> .)

    expp                           shift and go to state 114
    empty                          shift and go to state 117

state 81

    (64) termino -> factor . terminop
    (65) terminop -> . * pAppF termino
    (66) terminop -> . / pAppF termino
    (67) terminop -> . empty
    (100) empty -> .

    *               shift and go to state 119
    /               shift and go to state 120
    +               reduce using rule 100 (empty -> .)
    -               reduce using rule 100 (empty -> .)
    <               reduce using rule 100 (empty -> .)
    >               reduce using rule 100 (empty -> .)
    EQUALS          reduce using rule 100 (empty -> .)
    DIFF            reduce using rule 100 (empty -> .)
    LTHANEQ         reduce using rule 100 (empty -> .)
    GTHANEQ         reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    ;               reduce using rule 100 (empty -> .)
    ]               reduce using rule 100 (empty -> .)
    )               reduce using rule 100 (empty -> .)
    ,               reduce using rule 100 (empty -> .)

    terminop                       shift and go to state 118
    empty                          shift and go to state 121

state 82

    (69) factor -> constante .

    *               reduce using rule 69 (factor -> constante .)
    /               reduce using rule 69 (factor -> constante .)
    +               reduce using rule 69 (factor -> constante .)
    -               reduce using rule 69 (factor -> constante .)
    <               reduce using rule 69 (factor -> constante .)
    >               reduce using rule 69 (factor -> constante .)
    EQUALS          reduce using rule 69 (factor -> constante .)
    DIFF            reduce using rule 69 (factor -> constante .)
    LTHANEQ         reduce using rule 69 (factor -> constante .)
    GTHANEQ         reduce using rule 69 (factor -> constante .)
    AND             reduce using rule 69 (factor -> constante .)
    OR              reduce using rule 69 (factor -> constante .)
    ;               reduce using rule 69 (factor -> constante .)
    ]               reduce using rule 69 (factor -> constante .)
    )               reduce using rule 69 (factor -> constante .)
    ,               reduce using rule 69 (factor -> constante .)


state 83

    (70) factor -> lParen . superexpresion rParen
    (47) superexpresion -> . megaexpresion superexpresionp
    (51) megaexpresion -> . exp megaexpresionp
    (59) exp -> . termino expp
    (64) termino -> . factor terminop
    (69) factor -> . constante
    (70) factor -> . lParen superexpresion rParen
    (73) constante -> . id
    (74) constante -> . CTEF ctef
    (75) constante -> . CTEI ctei
    (71) lParen -> . (
    (92) id -> . ID idp

    CTEF            shift and go to state 85
    CTEI            shift and go to state 86
    (               shift and go to state 87
    ID              shift and go to state 67

    lParen                         shift and go to state 83
    superexpresion                 shift and go to state 122
    megaexpresion                  shift and go to state 78
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    constante                      shift and go to state 82
    id                             shift and go to state 84

state 84

    (73) constante -> id .

    *               reduce using rule 73 (constante -> id .)
    /               reduce using rule 73 (constante -> id .)
    +               reduce using rule 73 (constante -> id .)
    -               reduce using rule 73 (constante -> id .)
    <               reduce using rule 73 (constante -> id .)
    >               reduce using rule 73 (constante -> id .)
    EQUALS          reduce using rule 73 (constante -> id .)
    DIFF            reduce using rule 73 (constante -> id .)
    LTHANEQ         reduce using rule 73 (constante -> id .)
    GTHANEQ         reduce using rule 73 (constante -> id .)
    AND             reduce using rule 73 (constante -> id .)
    OR              reduce using rule 73 (constante -> id .)
    ;               reduce using rule 73 (constante -> id .)
    ]               reduce using rule 73 (constante -> id .)
    )               reduce using rule 73 (constante -> id .)
    ,               reduce using rule 73 (constante -> id .)


state 85

    (74) constante -> CTEF . ctef
    (76) ctef -> .

    *               reduce using rule 76 (ctef -> .)
    /               reduce using rule 76 (ctef -> .)
    +               reduce using rule 76 (ctef -> .)
    -               reduce using rule 76 (ctef -> .)
    <               reduce using rule 76 (ctef -> .)
    >               reduce using rule 76 (ctef -> .)
    EQUALS          reduce using rule 76 (ctef -> .)
    DIFF            reduce using rule 76 (ctef -> .)
    LTHANEQ         reduce using rule 76 (ctef -> .)
    GTHANEQ         reduce using rule 76 (ctef -> .)
    AND             reduce using rule 76 (ctef -> .)
    OR              reduce using rule 76 (ctef -> .)
    ;               reduce using rule 76 (ctef -> .)
    ]               reduce using rule 76 (ctef -> .)
    )               reduce using rule 76 (ctef -> .)
    ,               reduce using rule 76 (ctef -> .)

    ctef                           shift and go to state 123

state 86

    (75) constante -> CTEI . ctei
    (77) ctei -> .

    *               reduce using rule 77 (ctei -> .)
    /               reduce using rule 77 (ctei -> .)
    +               reduce using rule 77 (ctei -> .)
    -               reduce using rule 77 (ctei -> .)
    <               reduce using rule 77 (ctei -> .)
    >               reduce using rule 77 (ctei -> .)
    EQUALS          reduce using rule 77 (ctei -> .)
    DIFF            reduce using rule 77 (ctei -> .)
    LTHANEQ         reduce using rule 77 (ctei -> .)
    GTHANEQ         reduce using rule 77 (ctei -> .)
    AND             reduce using rule 77 (ctei -> .)
    OR              reduce using rule 77 (ctei -> .)
    ;               reduce using rule 77 (ctei -> .)
    ]               reduce using rule 77 (ctei -> .)
    )               reduce using rule 77 (ctei -> .)
    ,               reduce using rule 77 (ctei -> .)

    ctei                           shift and go to state 124

state 87

    (71) lParen -> ( .

    CTEF            reduce using rule 71 (lParen -> ( .)
    CTEI            reduce using rule 71 (lParen -> ( .)
    (               reduce using rule 71 (lParen -> ( .)
    ID              reduce using rule 71 (lParen -> ( .)


state 88

    (39) for -> FOR ( . id = superexpresion ; superexpresion ) bloque
    (92) id -> . ID idp

    ID              shift and go to state 67

    id                             shift and go to state 125

state 89

    (92) id -> ID idp .

    =               reduce using rule 92 (id -> ID idp .)
    [               reduce using rule 92 (id -> ID idp .)
    *               reduce using rule 92 (id -> ID idp .)
    /               reduce using rule 92 (id -> ID idp .)
    +               reduce using rule 92 (id -> ID idp .)
    -               reduce using rule 92 (id -> ID idp .)
    <               reduce using rule 92 (id -> ID idp .)
    >               reduce using rule 92 (id -> ID idp .)
    EQUALS          reduce using rule 92 (id -> ID idp .)
    DIFF            reduce using rule 92 (id -> ID idp .)
    LTHANEQ         reduce using rule 92 (id -> ID idp .)
    GTHANEQ         reduce using rule 92 (id -> ID idp .)
    AND             reduce using rule 92 (id -> ID idp .)
    OR              reduce using rule 92 (id -> ID idp .)
    ;               reduce using rule 92 (id -> ID idp .)
    ]               reduce using rule 92 (id -> ID idp .)
    )               reduce using rule 92 (id -> ID idp .)
    ,               reduce using rule 92 (id -> ID idp .)


state 90

    (93) idp -> ( . idpp )
    (96) idpp -> . superexpresion idppp
    (97) idpp -> . empty
    (47) superexpresion -> . megaexpresion superexpresionp
    (100) empty -> .
    (51) megaexpresion -> . exp megaexpresionp
    (59) exp -> . termino expp
    (64) termino -> . factor terminop
    (69) factor -> . constante
    (70) factor -> . lParen superexpresion rParen
    (73) constante -> . id
    (74) constante -> . CTEF ctef
    (75) constante -> . CTEI ctei
    (71) lParen -> . (
    (92) id -> . ID idp

    )               reduce using rule 100 (empty -> .)
    CTEF            shift and go to state 85
    CTEI            shift and go to state 86
    (               shift and go to state 87
    ID              shift and go to state 67

    idpp                           shift and go to state 126
    superexpresion                 shift and go to state 127
    empty                          shift and go to state 128
    megaexpresion                  shift and go to state 78
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    constante                      shift and go to state 82
    lParen                         shift and go to state 83
    id                             shift and go to state 84

state 91

    (94) idp -> [ . superexpresion ]
    (47) superexpresion -> . megaexpresion superexpresionp
    (51) megaexpresion -> . exp megaexpresionp
    (59) exp -> . termino expp
    (64) termino -> . factor terminop
    (69) factor -> . constante
    (70) factor -> . lParen superexpresion rParen
    (73) constante -> . id
    (74) constante -> . CTEF ctef
    (75) constante -> . CTEI ctei
    (71) lParen -> . (
    (92) id -> . ID idp

    CTEF            shift and go to state 85
    CTEI            shift and go to state 86
    (               shift and go to state 87
    ID              shift and go to state 67

    superexpresion                 shift and go to state 129
    megaexpresion                  shift and go to state 78
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    constante                      shift and go to state 82
    lParen                         shift and go to state 83
    id                             shift and go to state 84

state 92

    (95) idp -> empty .

    =               reduce using rule 95 (idp -> empty .)
    [               reduce using rule 95 (idp -> empty .)
    *               reduce using rule 95 (idp -> empty .)
    /               reduce using rule 95 (idp -> empty .)
    +               reduce using rule 95 (idp -> empty .)
    -               reduce using rule 95 (idp -> empty .)
    <               reduce using rule 95 (idp -> empty .)
    >               reduce using rule 95 (idp -> empty .)
    EQUALS          reduce using rule 95 (idp -> empty .)
    DIFF            reduce using rule 95 (idp -> empty .)
    LTHANEQ         reduce using rule 95 (idp -> empty .)
    GTHANEQ         reduce using rule 95 (idp -> empty .)
    AND             reduce using rule 95 (idp -> empty .)
    OR              reduce using rule 95 (idp -> empty .)
    ;               reduce using rule 95 (idp -> empty .)
    ]               reduce using rule 95 (idp -> empty .)
    )               reduce using rule 95 (idp -> empty .)
    ,               reduce using rule 95 (idp -> empty .)


state 93

    (7) function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2 .

    FUNCTION        reduce using rule 7 (function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2 .)
    MAIN            reduce using rule 7 (function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2 .)


state 94

    (45) asignacionp -> = superexpresion . ;

    ;               shift and go to state 130


state 95

    (46) asignacionp -> [ superexpresion . ] = superexpresion ;

    ]               shift and go to state 131


state 96

    (26) condicion -> IF ( superexpresion . ) condicionAux bloque condicionelse

    )               shift and go to state 132


state 97

    (31) write -> WRITE ( writep . ) ;

    )               shift and go to state 133


state 98

    (32) writep -> superexpresion . writepAux writepp
    (34) writepAux -> .

    ,               reduce using rule 34 (writepAux -> .)
    )               reduce using rule 34 (writepAux -> .)

    writepAux                      shift and go to state 134

state 99

    (33) writep -> LETRERO . writepAux2 writepp
    (35) writepAux2 -> .

    ,               reduce using rule 35 (writepAux2 -> .)
    )               reduce using rule 35 (writepAux2 -> .)

    writepAux2                     shift and go to state 135

state 100

    (40) while -> WHILE whileAux ( . superexpresion ) whileAux2 bloque
    (47) superexpresion -> . megaexpresion superexpresionp
    (51) megaexpresion -> . exp megaexpresionp
    (59) exp -> . termino expp
    (64) termino -> . factor terminop
    (69) factor -> . constante
    (70) factor -> . lParen superexpresion rParen
    (73) constante -> . id
    (74) constante -> . CTEF ctef
    (75) constante -> . CTEI ctei
    (71) lParen -> . (
    (92) id -> . ID idp

    CTEF            shift and go to state 85
    CTEI            shift and go to state 86
    (               shift and go to state 87
    ID              shift and go to state 67

    superexpresion                 shift and go to state 136
    megaexpresion                  shift and go to state 78
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    constante                      shift and go to state 82
    lParen                         shift and go to state 83
    id                             shift and go to state 84

state 101

    (25) return -> RETURN superexpresion ; .

    IF              reduce using rule 25 (return -> RETURN superexpresion ; .)
    WRITE           reduce using rule 25 (return -> RETURN superexpresion ; .)
    WHILE           reduce using rule 25 (return -> RETURN superexpresion ; .)
    RETURN          reduce using rule 25 (return -> RETURN superexpresion ; .)
    FOR             reduce using rule 25 (return -> RETURN superexpresion ; .)
    ID              reduce using rule 25 (return -> RETURN superexpresion ; .)
    INT             reduce using rule 25 (return -> RETURN superexpresion ; .)
    FLOAT           reduce using rule 25 (return -> RETURN superexpresion ; .)
    CHAR            reduce using rule 25 (return -> RETURN superexpresion ; .)
    }               reduce using rule 25 (return -> RETURN superexpresion ; .)


state 102

    (47) superexpresion -> megaexpresion superexpresionp .

    ;               reduce using rule 47 (superexpresion -> megaexpresion superexpresionp .)
    ]               reduce using rule 47 (superexpresion -> megaexpresion superexpresionp .)
    )               reduce using rule 47 (superexpresion -> megaexpresion superexpresionp .)
    ,               reduce using rule 47 (superexpresion -> megaexpresion superexpresionp .)


state 103

    (48) superexpresionp -> AND . superexpresion
    (47) superexpresion -> . megaexpresion superexpresionp
    (51) megaexpresion -> . exp megaexpresionp
    (59) exp -> . termino expp
    (64) termino -> . factor terminop
    (69) factor -> . constante
    (70) factor -> . lParen superexpresion rParen
    (73) constante -> . id
    (74) constante -> . CTEF ctef
    (75) constante -> . CTEI ctei
    (71) lParen -> . (
    (92) id -> . ID idp

    CTEF            shift and go to state 85
    CTEI            shift and go to state 86
    (               shift and go to state 87
    ID              shift and go to state 67

    superexpresion                 shift and go to state 137
    megaexpresion                  shift and go to state 78
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    constante                      shift and go to state 82
    lParen                         shift and go to state 83
    id                             shift and go to state 84

state 104

    (49) superexpresionp -> OR . superexpresion
    (47) superexpresion -> . megaexpresion superexpresionp
    (51) megaexpresion -> . exp megaexpresionp
    (59) exp -> . termino expp
    (64) termino -> . factor terminop
    (69) factor -> . constante
    (70) factor -> . lParen superexpresion rParen
    (73) constante -> . id
    (74) constante -> . CTEF ctef
    (75) constante -> . CTEI ctei
    (71) lParen -> . (
    (92) id -> . ID idp

    CTEF            shift and go to state 85
    CTEI            shift and go to state 86
    (               shift and go to state 87
    ID              shift and go to state 67

    superexpresion                 shift and go to state 138
    megaexpresion                  shift and go to state 78
    exp                            shift and go to state 79
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    constante                      shift and go to state 82
    lParen                         shift and go to state 83
    id                             shift and go to state 84

state 105

    (50) superexpresionp -> empty .

    ;               reduce using rule 50 (superexpresionp -> empty .)
    ]               reduce using rule 50 (superexpresionp -> empty .)
    )               reduce using rule 50 (superexpresionp -> empty .)
    ,               reduce using rule 50 (superexpresionp -> empty .)


state 106

    (51) megaexpresion -> exp megaexpresionp .

    AND             reduce using rule 51 (megaexpresion -> exp megaexpresionp .)
    OR              reduce using rule 51 (megaexpresion -> exp megaexpresionp .)
    ;               reduce using rule 51 (megaexpresion -> exp megaexpresionp .)
    ]               reduce using rule 51 (megaexpresion -> exp megaexpresionp .)
    )               reduce using rule 51 (megaexpresion -> exp megaexpresionp .)
    ,               reduce using rule 51 (megaexpresion -> exp megaexpresionp .)


state 107

    (52) megaexpresionp -> < . exp
    (59) exp -> . termino expp
    (64) termino -> . factor terminop
    (69) factor -> . constante
    (70) factor -> . lParen superexpresion rParen
    (73) constante -> . id
    (74) constante -> . CTEF ctef
    (75) constante -> . CTEI ctei
    (71) lParen -> . (
    (92) id -> . ID idp

    CTEF            shift and go to state 85
    CTEI            shift and go to state 86
    (               shift and go to state 87
    ID              shift and go to state 67

    exp                            shift and go to state 139
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    constante                      shift and go to state 82
    lParen                         shift and go to state 83
    id                             shift and go to state 84

state 108

    (53) megaexpresionp -> > . exp
    (59) exp -> . termino expp
    (64) termino -> . factor terminop
    (69) factor -> . constante
    (70) factor -> . lParen superexpresion rParen
    (73) constante -> . id
    (74) constante -> . CTEF ctef
    (75) constante -> . CTEI ctei
    (71) lParen -> . (
    (92) id -> . ID idp

    CTEF            shift and go to state 85
    CTEI            shift and go to state 86
    (               shift and go to state 87
    ID              shift and go to state 67

    exp                            shift and go to state 140
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    constante                      shift and go to state 82
    lParen                         shift and go to state 83
    id                             shift and go to state 84

state 109

    (54) megaexpresionp -> EQUALS . exp
    (59) exp -> . termino expp
    (64) termino -> . factor terminop
    (69) factor -> . constante
    (70) factor -> . lParen superexpresion rParen
    (73) constante -> . id
    (74) constante -> . CTEF ctef
    (75) constante -> . CTEI ctei
    (71) lParen -> . (
    (92) id -> . ID idp

    CTEF            shift and go to state 85
    CTEI            shift and go to state 86
    (               shift and go to state 87
    ID              shift and go to state 67

    exp                            shift and go to state 141
    termino                        shift and go to state 80
    factor                         shift and go to state 81
    constante                      shift and go to state 82
    lParen                         shift and go to state 83
    id                             shift and go to state 84

state 110

    (55) megaexpresionp -> DIFF . exp
    (59) exp -> . termino expp
    (64) termino -> . factor terminop
    (69) factor -> . constante
