Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    PROGRAMA

Grammar

Rule 0     S' -> programa
    (11) bloque -> { cuerpo . }

    }               shift and go to state 44


state 41

    (12) cuerpo -> vars . estatutop
    (13) estatutop -> . estatuto estatutop
    (14) estatutop -> . empty
    (15) estatuto -> . asignacion
    (16) estatuto -> . condicion
    (17) estatuto -> . write
    (18) estatuto -> . while
    (19) estatuto -> . return
    (20) estatuto -> . empty
    (73) empty -> .
    (27) asignacion -> . vars
    (28) asignacion -> . id asignacionp
    (22) condicion -> . IF ( superexpresion ) bloque condicionelse
    (25) write -> . WRITE ( superexpresion ) ;
    (26) while -> . WHILE ( superexpresion ) bloque
    (21) return -> . RETURN superexpresion ;
    (61) vars -> . varsp
    (70) id -> . ID idp
    (62) varsp -> . tipo varspp ; varsp
    (63) varsp -> . empty
    (67) tipo -> . INT
    (68) tipo -> . FLOAT
    (69) tipo -> . CHAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    }               reduce using rule 73 (empty -> .)
    IF              shift and go to state 55
    WRITE           shift and go to state 56
    WHILE           shift and go to state 57
    RETURN          shift and go to state 58
    ID              shift and go to state 59
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

  ! IF              [ reduce using rule 73 (empty -> .) ]
  ! WRITE           [ reduce using rule 73 (empty -> .) ]
  ! WHILE           [ reduce using rule 73 (empty -> .) ]
  ! RETURN          [ reduce using rule 73 (empty -> .) ]
  ! ID              [ reduce using rule 73 (empty -> .) ]
  ! INT             [ reduce using rule 73 (empty -> .) ]
  ! FLOAT           [ reduce using rule 73 (empty -> .) ]
  ! CHAR            [ reduce using rule 73 (empty -> .) ]

    vars                           shift and go to state 45
    estatutop                      shift and go to state 46
    estatuto                       shift and go to state 47
    empty                          shift and go to state 48
    asignacion                     shift and go to state 49
    condicion                      shift and go to state 50
    write                          shift and go to state 51
    while                          shift and go to state 52
    return                         shift and go to state 53
    id                             shift and go to state 54
    varsp                          shift and go to state 5
    tipo                           shift and go to state 6

state 42

    (5) function -> FUNCTION tipoRetorno ID ( functionParam ) . functionAux bloque
    (7) functionAux -> .

    {               reduce using rule 7 (functionAux -> .)

    functionAux                    shift and go to state 60

state 43

    (58) parametro -> tipo ID . parametrop
    (59) parametrop -> . , parametro
    (60) parametrop -> . empty
    (73) empty -> .

    ,               shift and go to state 62
    )               reduce using rule 73 (empty -> .)

    parametrop                     shift and go to state 61
    empty                          shift and go to state 63

state 44

    (11) bloque -> { cuerpo } .

    $end            reduce using rule 11 (bloque -> { cuerpo } .)
    FUNCTION        reduce using rule 11 (bloque -> { cuerpo } .)
    MAIN            reduce using rule 11 (bloque -> { cuerpo } .)
    ELSE            reduce using rule 11 (bloque -> { cuerpo } .)
    IF              reduce using rule 11 (bloque -> { cuerpo } .)
    WRITE           reduce using rule 11 (bloque -> { cuerpo } .)
    WHILE           reduce using rule 11 (bloque -> { cuerpo } .)
    RETURN          reduce using rule 11 (bloque -> { cuerpo } .)
    ID              reduce using rule 11 (bloque -> { cuerpo } .)
    INT             reduce using rule 11 (bloque -> { cuerpo } .)
    FLOAT           reduce using rule 11 (bloque -> { cuerpo } .)
    CHAR            reduce using rule 11 (bloque -> { cuerpo } .)
    }               reduce using rule 11 (bloque -> { cuerpo } .)


state 45

    (27) asignacion -> vars .

    IF              reduce using rule 27 (asignacion -> vars .)
    WRITE           reduce using rule 27 (asignacion -> vars .)
    WHILE           reduce using rule 27 (asignacion -> vars .)
    RETURN          reduce using rule 27 (asignacion -> vars .)
    ID              reduce using rule 27 (asignacion -> vars .)
    INT             reduce using rule 27 (asignacion -> vars .)
    FLOAT           reduce using rule 27 (asignacion -> vars .)
    CHAR            reduce using rule 27 (asignacion -> vars .)
    }               reduce using rule 27 (asignacion -> vars .)


state 46

    (12) cuerpo -> vars estatutop .

    }               reduce using rule 12 (cuerpo -> vars estatutop .)


state 47

    (13) estatutop -> estatuto . estatutop
    (13) estatutop -> . estatuto estatutop
    (14) estatutop -> . empty
    (15) estatuto -> . asignacion
    (16) estatuto -> . condicion
    (17) estatuto -> . write
    (18) estatuto -> . while
    (19) estatuto -> . return
    (20) estatuto -> . empty
    (73) empty -> .
    (27) asignacion -> . vars
    (28) asignacion -> . id asignacionp
    (22) condicion -> . IF ( superexpresion ) bloque condicionelse
    (25) write -> . WRITE ( superexpresion ) ;
    (26) while -> . WHILE ( superexpresion ) bloque
    (21) return -> . RETURN superexpresion ;
    (61) vars -> . varsp
    (70) id -> . ID idp
    (62) varsp -> . tipo varspp ; varsp
    (63) varsp -> . empty
    (67) tipo -> . INT
    (68) tipo -> . FLOAT
    (69) tipo -> . CHAR
>>>>>>> DirectorioFunciones

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
<<<<<<< HEAD
    }               reduce using rule 78 (empty -> .)
=======
    }               reduce using rule 73 (empty -> .)
>>>>>>> DirectorioFunciones
    IF              shift and go to state 55
    WRITE           shift and go to state 56
    WHILE           shift and go to state 57
    RETURN          shift and go to state 58
    ID              shift and go to state 59
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

<<<<<<< HEAD
  ! IF              [ reduce using rule 78 (empty -> .) ]
  ! WRITE           [ reduce using rule 78 (empty -> .) ]
  ! WHILE           [ reduce using rule 78 (empty -> .) ]
  ! RETURN          [ reduce using rule 78 (empty -> .) ]
  ! ID              [ reduce using rule 78 (empty -> .) ]
  ! INT             [ reduce using rule 78 (empty -> .) ]
  ! FLOAT           [ reduce using rule 78 (empty -> .) ]
  ! CHAR            [ reduce using rule 78 (empty -> .) ]

    vars                           shift and go to state 45
    estatutop                      shift and go to state 46
    estatuto                       shift and go to state 47
=======
  ! IF              [ reduce using rule 73 (empty -> .) ]
  ! WRITE           [ reduce using rule 73 (empty -> .) ]
  ! WHILE           [ reduce using rule 73 (empty -> .) ]
  ! RETURN          [ reduce using rule 73 (empty -> .) ]
  ! ID              [ reduce using rule 73 (empty -> .) ]
  ! INT             [ reduce using rule 73 (empty -> .) ]
  ! FLOAT           [ reduce using rule 73 (empty -> .) ]
  ! CHAR            [ reduce using rule 73 (empty -> .) ]

    estatuto                       shift and go to state 47
    estatutop                      shift and go to state 64
>>>>>>> DirectorioFunciones
    empty                          shift and go to state 48
    asignacion                     shift and go to state 49
    condicion                      shift and go to state 50
    write                          shift and go to state 51
    while                          shift and go to state 52
    return                         shift and go to state 53
<<<<<<< HEAD
=======
    vars                           shift and go to state 45
>>>>>>> DirectorioFunciones
    id                             shift and go to state 54
    varsp                          shift and go to state 5
    tipo                           shift and go to state 6

<<<<<<< HEAD
state 42

    (5) function -> FUNCTION tipoRetorno ID ( functionParam ) . bloque
    (10) bloque -> . { cuerpo }

    {               shift and go to state 35

    bloque                         shift and go to state 60

state 43

    (63) parametro -> tipo ID . parametrop
    (64) parametrop -> . , parametro
    (65) parametrop -> . empty
    (78) empty -> .

    ,               shift and go to state 62
    )               reduce using rule 78 (empty -> .)

    parametrop                     shift and go to state 61
    empty                          shift and go to state 63

state 44

    (10) bloque -> { cuerpo } .

    $end            reduce using rule 10 (bloque -> { cuerpo } .)
    FUNCTION        reduce using rule 10 (bloque -> { cuerpo } .)
    MAIN            reduce using rule 10 (bloque -> { cuerpo } .)
    ELSE            reduce using rule 10 (bloque -> { cuerpo } .)
    IF              reduce using rule 10 (bloque -> { cuerpo } .)
    WRITE           reduce using rule 10 (bloque -> { cuerpo } .)
    WHILE           reduce using rule 10 (bloque -> { cuerpo } .)
    RETURN          reduce using rule 10 (bloque -> { cuerpo } .)
    ID              reduce using rule 10 (bloque -> { cuerpo } .)
    INT             reduce using rule 10 (bloque -> { cuerpo } .)
    FLOAT           reduce using rule 10 (bloque -> { cuerpo } .)
    CHAR            reduce using rule 10 (bloque -> { cuerpo } .)
    }               reduce using rule 10 (bloque -> { cuerpo } .)


state 45

    (32) asignacion -> vars .

    IF              reduce using rule 32 (asignacion -> vars .)
    WRITE           reduce using rule 32 (asignacion -> vars .)
    WHILE           reduce using rule 32 (asignacion -> vars .)
    RETURN          reduce using rule 32 (asignacion -> vars .)
    ID              reduce using rule 32 (asignacion -> vars .)
    INT             reduce using rule 32 (asignacion -> vars .)
    FLOAT           reduce using rule 32 (asignacion -> vars .)
    CHAR            reduce using rule 32 (asignacion -> vars .)
    }               reduce using rule 32 (asignacion -> vars .)


state 46

    (11) cuerpo -> vars estatutop .

    }               reduce using rule 11 (cuerpo -> vars estatutop .)


state 47

    (12) estatutop -> estatuto . estatutop
    (12) estatutop -> . estatuto estatutop
    (13) estatutop -> . empty
    (14) estatuto -> . asignacion
    (15) estatuto -> . condicion
    (16) estatuto -> . write
    (17) estatuto -> . while
    (18) estatuto -> . return
    (19) estatuto -> . empty
    (78) empty -> .
    (32) asignacion -> . vars
    (33) asignacion -> . id asignacionp
    (21) condicion -> . IF ( superexpresion ) bloque condicionelse
    (24) write -> . WRITE ( superexpresion ) ;
    (31) while -> . WHILE ( superexpresion ) bloque
    (20) return -> . RETURN superexpresion ;
    (66) vars -> . varsp
    (75) id -> . ID idp
    (67) varsp -> . tipo varspp ; varsp
    (68) varsp -> . empty
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . CHAR
=======
state 48

    (14) estatutop -> empty .
    (20) estatuto -> empty .
    (63) varsp -> empty .
>>>>>>> DirectorioFunciones

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    }               reduce using rule 78 (empty -> .)
    IF              shift and go to state 55
    WRITE           shift and go to state 56
    WHILE           shift and go to state 57
    RETURN          shift and go to state 58
    ID              shift and go to state 59
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

<<<<<<< HEAD
  ! IF              [ reduce using rule 78 (empty -> .) ]
  ! WRITE           [ reduce using rule 78 (empty -> .) ]
  ! WHILE           [ reduce using rule 78 (empty -> .) ]
  ! RETURN          [ reduce using rule 78 (empty -> .) ]
  ! ID              [ reduce using rule 78 (empty -> .) ]
  ! INT             [ reduce using rule 78 (empty -> .) ]
  ! FLOAT           [ reduce using rule 78 (empty -> .) ]
  ! CHAR            [ reduce using rule 78 (empty -> .) ]
=======
  ! }               [ reduce using rule 20 (estatuto -> empty .) ]
  ! IF              [ reduce using rule 63 (varsp -> empty .) ]
  ! WRITE           [ reduce using rule 63 (varsp -> empty .) ]
  ! WHILE           [ reduce using rule 63 (varsp -> empty .) ]
  ! RETURN          [ reduce using rule 63 (varsp -> empty .) ]
  ! ID              [ reduce using rule 63 (varsp -> empty .) ]
  ! INT             [ reduce using rule 63 (varsp -> empty .) ]
  ! FLOAT           [ reduce using rule 63 (varsp -> empty .) ]
  ! CHAR            [ reduce using rule 63 (varsp -> empty .) ]
  ! }               [ reduce using rule 63 (varsp -> empty .) ]
>>>>>>> DirectorioFunciones

    estatuto                       shift and go to state 47
    estatutop                      shift and go to state 64
    empty                          shift and go to state 48
    asignacion                     shift and go to state 49
    condicion                      shift and go to state 50
    write                          shift and go to state 51
    while                          shift and go to state 52
    return                         shift and go to state 53
    vars                           shift and go to state 45
    id                             shift and go to state 54
    varsp                          shift and go to state 5
    tipo                           shift and go to state 6

state 49

    (13) estatutop -> empty .
    (19) estatuto -> empty .
    (68) varsp -> empty .

  ! reduce/reduce conflict for } resolved using rule 13 (estatutop -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 19 (estatuto -> empty .)
  ! reduce/reduce conflict for WRITE resolved using rule 19 (estatuto -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 19 (estatuto -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 19 (estatuto -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 19 (estatuto -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 19 (estatuto -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 19 (estatuto -> empty .)
  ! reduce/reduce conflict for CHAR resolved using rule 19 (estatuto -> empty .)
  ! reduce/reduce conflict for } resolved using rule 13 (estatutop -> empty .)
    }               reduce using rule 13 (estatutop -> empty .)
    IF              reduce using rule 19 (estatuto -> empty .)
    WRITE           reduce using rule 19 (estatuto -> empty .)
    WHILE           reduce using rule 19 (estatuto -> empty .)
    RETURN          reduce using rule 19 (estatuto -> empty .)
    ID              reduce using rule 19 (estatuto -> empty .)
    INT             reduce using rule 19 (estatuto -> empty .)
    FLOAT           reduce using rule 19 (estatuto -> empty .)
    CHAR            reduce using rule 19 (estatuto -> empty .)

  ! }               [ reduce using rule 19 (estatuto -> empty .) ]
  ! IF              [ reduce using rule 68 (varsp -> empty .) ]
  ! WRITE           [ reduce using rule 68 (varsp -> empty .) ]
  ! WHILE           [ reduce using rule 68 (varsp -> empty .) ]
  ! RETURN          [ reduce using rule 68 (varsp -> empty .) ]
  ! ID              [ reduce using rule 68 (varsp -> empty .) ]
  ! INT             [ reduce using rule 68 (varsp -> empty .) ]
  ! FLOAT           [ reduce using rule 68 (varsp -> empty .) ]
  ! CHAR            [ reduce using rule 68 (varsp -> empty .) ]
  ! }               [ reduce using rule 68 (varsp -> empty .) ]


state 50

    (14) estatuto -> asignacion .

    IF              reduce using rule 14 (estatuto -> asignacion .)
    WRITE           reduce using rule 14 (estatuto -> asignacion .)
    WHILE           reduce using rule 14 (estatuto -> asignacion .)
    RETURN          reduce using rule 14 (estatuto -> asignacion .)
    ID              reduce using rule 14 (estatuto -> asignacion .)
    INT             reduce using rule 14 (estatuto -> asignacion .)
    FLOAT           reduce using rule 14 (estatuto -> asignacion .)
    CHAR            reduce using rule 14 (estatuto -> asignacion .)
    }               reduce using rule 14 (estatuto -> asignacion .)


state 51

    (15) estatuto -> condicion .

    IF              reduce using rule 15 (estatuto -> condicion .)
    WRITE           reduce using rule 15 (estatuto -> condicion .)
    WHILE           reduce using rule 15 (estatuto -> condicion .)
    RETURN          reduce using rule 15 (estatuto -> condicion .)
    ID              reduce using rule 15 (estatuto -> condicion .)
    INT             reduce using rule 15 (estatuto -> condicion .)
    FLOAT           reduce using rule 15 (estatuto -> condicion .)
    CHAR            reduce using rule 15 (estatuto -> condicion .)
    }               reduce using rule 15 (estatuto -> condicion .)


state 52

    (16) estatuto -> write .

    IF              reduce using rule 16 (estatuto -> write .)
    WRITE           reduce using rule 16 (estatuto -> write .)
    WHILE           reduce using rule 16 (estatuto -> write .)
    RETURN          reduce using rule 16 (estatuto -> write .)
    ID              reduce using rule 16 (estatuto -> write .)
    INT             reduce using rule 16 (estatuto -> write .)
    FLOAT           reduce using rule 16 (estatuto -> write .)
    CHAR            reduce using rule 16 (estatuto -> write .)
    }               reduce using rule 16 (estatuto -> write .)


state 53

    (17) estatuto -> while .

    IF              reduce using rule 17 (estatuto -> while .)
    WRITE           reduce using rule 17 (estatuto -> while .)
    WHILE           reduce using rule 17 (estatuto -> while .)
    RETURN          reduce using rule 17 (estatuto -> while .)
    ID              reduce using rule 17 (estatuto -> while .)
    INT             reduce using rule 17 (estatuto -> while .)
    FLOAT           reduce using rule 17 (estatuto -> while .)
    CHAR            reduce using rule 17 (estatuto -> while .)
    }               reduce using rule 17 (estatuto -> while .)


<<<<<<< HEAD
state 53

    (18) estatuto -> return .

    IF              reduce using rule 18 (estatuto -> return .)
    WRITE           reduce using rule 18 (estatuto -> return .)
    WHILE           reduce using rule 18 (estatuto -> return .)
    RETURN          reduce using rule 18 (estatuto -> return .)
    ID              reduce using rule 18 (estatuto -> return .)
    INT             reduce using rule 18 (estatuto -> return .)
    FLOAT           reduce using rule 18 (estatuto -> return .)
    CHAR            reduce using rule 18 (estatuto -> return .)
    }               reduce using rule 18 (estatuto -> return .)


state 54

    (33) asignacion -> id . asignacionp
    (34) asignacionp -> . = superexpresion ;
    (35) asignacionp -> . [ superexpresion ] ;
=======
state 54

    (28) asignacion -> id . asignacionp
    (29) asignacionp -> . = superexpresion ;
    (30) asignacionp -> . [ superexpresion ] ;
>>>>>>> DirectorioFunciones

    =               shift and go to state 66
    [               shift and go to state 67

    asignacionp                    shift and go to state 65

state 55

<<<<<<< HEAD
    (21) condicion -> IF . ( superexpresion ) bloque condicionelse
=======
    (22) condicion -> IF . ( superexpresion ) bloque condicionelse
>>>>>>> DirectorioFunciones

    (               shift and go to state 68


state 56

<<<<<<< HEAD
    (24) write -> WRITE . ( superexpresion ) ;
=======
    (25) write -> WRITE . ( superexpresion ) ;
>>>>>>> DirectorioFunciones

    (               shift and go to state 69


state 57

<<<<<<< HEAD
    (31) while -> WHILE . ( superexpresion ) bloque
=======
    (26) while -> WHILE . ( superexpresion ) bloque
>>>>>>> DirectorioFunciones

    (               shift and go to state 70


state 58

<<<<<<< HEAD
    (20) return -> RETURN . superexpresion ;
    (36) superexpresion -> . megaexpresion superexpresionp
    (40) megaexpresion -> . exp megaexpresionp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp
=======
    (21) return -> RETURN . superexpresion ;
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp
>>>>>>> DirectorioFunciones

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 71
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 59

<<<<<<< HEAD
    (75) id -> ID . idp
    (76) idp -> . [ superexpresion ]
    (77) idp -> . empty
    (78) empty -> .
=======
    (70) id -> ID . idp
    (71) idp -> . [ superexpresion ]
    (72) idp -> . empty
    (73) empty -> .

  ! shift/reduce conflict for [ resolved as shift
    [               shift and go to state 82
    =               reduce using rule 73 (empty -> .)
    *               reduce using rule 73 (empty -> .)
    /               reduce using rule 73 (empty -> .)
    +               reduce using rule 73 (empty -> .)
    -               reduce using rule 73 (empty -> .)
    <               reduce using rule 73 (empty -> .)
    >               reduce using rule 73 (empty -> .)
    EQUALS          reduce using rule 73 (empty -> .)
    DIFF            reduce using rule 73 (empty -> .)
    LTHANEQ         reduce using rule 73 (empty -> .)
    GTHANEQ         reduce using rule 73 (empty -> .)
    AND             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    ;               reduce using rule 73 (empty -> .)
    ]               reduce using rule 73 (empty -> .)
    )               reduce using rule 73 (empty -> .)

  ! [               [ reduce using rule 73 (empty -> .) ]

    idp                            shift and go to state 81
    empty                          shift and go to state 83

state 60

    (5) function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux . bloque
    (11) bloque -> . { cuerpo }
>>>>>>> DirectorioFunciones

  ! shift/reduce conflict for [ resolved as shift
    [               shift and go to state 82
    =               reduce using rule 78 (empty -> .)
    *               reduce using rule 78 (empty -> .)
    /               reduce using rule 78 (empty -> .)
    +               reduce using rule 78 (empty -> .)
    -               reduce using rule 78 (empty -> .)
    <               reduce using rule 78 (empty -> .)
    >               reduce using rule 78 (empty -> .)
    EQUALS          reduce using rule 78 (empty -> .)
    DIFF            reduce using rule 78 (empty -> .)
    LTHANEQ         reduce using rule 78 (empty -> .)
    GTHANEQ         reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    ;               reduce using rule 78 (empty -> .)
    ]               reduce using rule 78 (empty -> .)
    )               reduce using rule 78 (empty -> .)

<<<<<<< HEAD
  ! [               [ reduce using rule 78 (empty -> .) ]

    idp                            shift and go to state 81
    empty                          shift and go to state 83

state 60

    (5) function -> FUNCTION tipoRetorno ID ( functionParam ) bloque .

    FUNCTION        reduce using rule 5 (function -> FUNCTION tipoRetorno ID ( functionParam ) bloque .)
    MAIN            reduce using rule 5 (function -> FUNCTION tipoRetorno ID ( functionParam ) bloque .)


state 61

    (63) parametro -> tipo ID parametrop .
=======
    bloque                         shift and go to state 84

state 61

    (58) parametro -> tipo ID parametrop .

    )               reduce using rule 58 (parametro -> tipo ID parametrop .)


state 62

    (59) parametrop -> , . parametro
    (58) parametro -> . tipo ID parametrop
    (67) tipo -> . INT
    (68) tipo -> . FLOAT
    (69) tipo -> . CHAR

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

    parametro                      shift and go to state 85
    tipo                           shift and go to state 39

state 63

    (60) parametrop -> empty .

    )               reduce using rule 60 (parametrop -> empty .)


state 64

    (13) estatutop -> estatuto estatutop .
>>>>>>> DirectorioFunciones

    )               reduce using rule 63 (parametro -> tipo ID parametrop .)


<<<<<<< HEAD
state 62

    (64) parametrop -> , . parametro
    (63) parametro -> . tipo ID parametrop
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . CHAR

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

    parametro                      shift and go to state 84
    tipo                           shift and go to state 39

state 63

    (65) parametrop -> empty .

    )               reduce using rule 65 (parametrop -> empty .)


state 64

    (12) estatutop -> estatuto estatutop .

    }               reduce using rule 12 (estatutop -> estatuto estatutop .)


state 65

    (33) asignacion -> id asignacionp .

    IF              reduce using rule 33 (asignacion -> id asignacionp .)
    WRITE           reduce using rule 33 (asignacion -> id asignacionp .)
    WHILE           reduce using rule 33 (asignacion -> id asignacionp .)
    RETURN          reduce using rule 33 (asignacion -> id asignacionp .)
    ID              reduce using rule 33 (asignacion -> id asignacionp .)
    INT             reduce using rule 33 (asignacion -> id asignacionp .)
    FLOAT           reduce using rule 33 (asignacion -> id asignacionp .)
    CHAR            reduce using rule 33 (asignacion -> id asignacionp .)
    }               reduce using rule 33 (asignacion -> id asignacionp .)
=======
state 65

    (28) asignacion -> id asignacionp .

    IF              reduce using rule 28 (asignacion -> id asignacionp .)
    WRITE           reduce using rule 28 (asignacion -> id asignacionp .)
    WHILE           reduce using rule 28 (asignacion -> id asignacionp .)
    RETURN          reduce using rule 28 (asignacion -> id asignacionp .)
    ID              reduce using rule 28 (asignacion -> id asignacionp .)
    INT             reduce using rule 28 (asignacion -> id asignacionp .)
    FLOAT           reduce using rule 28 (asignacion -> id asignacionp .)
    CHAR            reduce using rule 28 (asignacion -> id asignacionp .)
    }               reduce using rule 28 (asignacion -> id asignacionp .)
>>>>>>> DirectorioFunciones


state 66

<<<<<<< HEAD
    (34) asignacionp -> = . superexpresion ;
    (36) superexpresion -> . megaexpresion superexpresionp
    (40) megaexpresion -> . exp megaexpresionp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp
=======
    (29) asignacionp -> = . superexpresion ;
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp
>>>>>>> DirectorioFunciones

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

<<<<<<< HEAD
    superexpresion                 shift and go to state 85
=======
    superexpresion                 shift and go to state 86
>>>>>>> DirectorioFunciones
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 67

<<<<<<< HEAD
    (35) asignacionp -> [ . superexpresion ] ;
    (36) superexpresion -> . megaexpresion superexpresionp
    (40) megaexpresion -> . exp megaexpresionp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp
=======
    (30) asignacionp -> [ . superexpresion ] ;
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . ( superexpresion )
    (53) constante -> . id
    (54) constante -> . CTEF
    (55) constante -> . CTEI
    (70) id -> . ID idp
>>>>>>> DirectorioFunciones

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

<<<<<<< HEAD
    superexpresion                 shift and go to state 86
=======
    superexpresion                 shift and go to state 87
>>>>>>> DirectorioFunciones
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 68

<<<<<<< HEAD
    (21) condicion -> IF ( . superexpresion ) bloque condicionelse
    (36) superexpresion -> . megaexpresion superexpresionp
    (40) megaexpresion -> . exp megaexpresionp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 87
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 69

    (24) write -> WRITE ( . superexpresion ) ;
    (36) superexpresion -> . megaexpresion superexpresionp
    (40) megaexpresion -> . exp megaexpresionp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 88
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 70

