Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAMA

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 19 (estatuto -> write .)
    WRITE           reduce using rule 19 (estatuto -> write .)
    WHILE           reduce using rule 19 (estatuto -> write .)
    RETURN          reduce using rule 19 (estatuto -> write .)
    FOR             reduce using rule 19 (estatuto -> write .)
    ID              reduce using rule 19 (estatuto -> write .)
    INT             reduce using rule 19 (estatuto -> write .)
    FLOAT           reduce using rule 19 (estatuto -> write .)
    CHAR            reduce using rule 19 (estatuto -> write .)
    }               reduce using rule 19 (estatuto -> write .)


state 57

    (20) estatuto -> while .

    IF              reduce using rule 20 (estatuto -> while .)
    WRITE           reduce using rule 20 (estatuto -> while .)
    WHILE           reduce using rule 20 (estatuto -> while .)
    RETURN          reduce using rule 20 (estatuto -> while .)
    FOR             reduce using rule 20 (estatuto -> while .)
    ID              reduce using rule 20 (estatuto -> while .)
    INT             reduce using rule 20 (estatuto -> while .)
    FLOAT           reduce using rule 20 (estatuto -> while .)
    CHAR            reduce using rule 20 (estatuto -> while .)
    }               reduce using rule 20 (estatuto -> while .)


state 58

    (21) estatuto -> return .

    IF              reduce using rule 21 (estatuto -> return .)
    WRITE           reduce using rule 21 (estatuto -> return .)
    WHILE           reduce using rule 21 (estatuto -> return .)
    RETURN          reduce using rule 21 (estatuto -> return .)
    FOR             reduce using rule 21 (estatuto -> return .)
    ID              reduce using rule 21 (estatuto -> return .)
    INT             reduce using rule 21 (estatuto -> return .)
    FLOAT           reduce using rule 21 (estatuto -> return .)
    CHAR            reduce using rule 21 (estatuto -> return .)
    }               reduce using rule 21 (estatuto -> return .)


state 59

    (22) estatuto -> for .

    IF              reduce using rule 22 (estatuto -> for .)
    WRITE           reduce using rule 22 (estatuto -> for .)
    WHILE           reduce using rule 22 (estatuto -> for .)
    RETURN          reduce using rule 22 (estatuto -> for .)
    FOR             reduce using rule 22 (estatuto -> for .)
    ID              reduce using rule 22 (estatuto -> for .)
    INT             reduce using rule 22 (estatuto -> for .)
    FLOAT           reduce using rule 22 (estatuto -> for .)
    CHAR            reduce using rule 22 (estatuto -> for .)
    }               reduce using rule 22 (estatuto -> for .)


state 60

    (43) asignacion -> id . asignacionp
    (44) asignacionp -> . = superexpresion ;
    (45) asignacionp -> . [ superexpresion ] = superexpresion ;

    =               shift and go to state 71
    [               shift and go to state 72

    asignacionp                    shift and go to state 70

state 61

    (25) condicion -> IF . ( superexpresion ) condicionAux bloque condicionelse

    (               shift and go to state 73


state 62

    (30) write -> WRITE . ( writep ) ;

    (               shift and go to state 74


state 63

    (39) while -> WHILE . whileAux ( superexpresion ) whileAux2 bloque
    (40) whileAux -> .

    (               reduce using rule 40 (whileAux -> .)

    whileAux                       shift and go to state 75

state 64

    (24) return -> RETURN . superexpresion ;
    (46) superexpresion -> . megaexpresion superexpresionp
    (50) megaexpresion -> . exp megaexpresionp
    (58) exp -> . termino expp
    (62) termino -> . factor terminop
    (66) factor -> . constante
    (67) factor -> . lParen superexpresion rParen
    (70) constante -> . id
    (71) constante -> . CTEF ctef
    (72) constante -> . CTEI ctei
    (68) lParen -> . (
    (89) id -> . ID idp

    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    (               shift and go to state 86
    ID              shift and go to state 66

    superexpresion                 shift and go to state 76
    megaexpresion                  shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    constante                      shift and go to state 81
    lParen                         shift and go to state 82
    id                             shift and go to state 83

state 65

    (38) for -> FOR . ( id = superexpresion ; superexpresion ) bloque

    (               shift and go to state 87


state 66

    (89) id -> ID . idp
    (90) idp -> . ( idpp )
    (91) idp -> . [ superexpresion ]
    (92) idp -> . empty
    (97) empty -> .

  ! shift/reduce conflict for [ resolved as shift
    (               shift and go to state 89
    [               shift and go to state 90
    =               reduce using rule 97 (empty -> .)
    *               reduce using rule 97 (empty -> .)
    /               reduce using rule 97 (empty -> .)
    +               reduce using rule 97 (empty -> .)
    -               reduce using rule 97 (empty -> .)
    <               reduce using rule 97 (empty -> .)
    >               reduce using rule 97 (empty -> .)
    EQUALS          reduce using rule 97 (empty -> .)
    DIFF            reduce using rule 97 (empty -> .)
    LTHANEQ         reduce using rule 97 (empty -> .)
    GTHANEQ         reduce using rule 97 (empty -> .)
    AND             reduce using rule 97 (empty -> .)
    OR              reduce using rule 97 (empty -> .)
    ;               reduce using rule 97 (empty -> .)
    ]               reduce using rule 97 (empty -> .)
    )               reduce using rule 97 (empty -> .)
    ,               reduce using rule 97 (empty -> .)

  ! [               [ reduce using rule 97 (empty -> .) ]

    idp                            shift and go to state 88
    empty                          shift and go to state 91

state 67

    (6) function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque . functionAux2
    (9) functionAux2 -> .

    FUNCTION        reduce using rule 9 (functionAux2 -> .)
    MAIN            reduce using rule 9 (functionAux2 -> .)

    functionAux2                   shift and go to state 92

state 68

    (78) parametrop -> , parametro .

    )               reduce using rule 78 (parametrop -> , parametro .)


state 69

    (15) estatutop -> estatuto estatutop .

    }               reduce using rule 15 (estatutop -> estatuto estatutop .)


state 70

    (43) asignacion -> id asignacionp .

    IF              reduce using rule 43 (asignacion -> id asignacionp .)
    WRITE           reduce using rule 43 (asignacion -> id asignacionp .)
    WHILE           reduce using rule 43 (asignacion -> id asignacionp .)
    RETURN          reduce using rule 43 (asignacion -> id asignacionp .)
    FOR             reduce using rule 43 (asignacion -> id asignacionp .)
    ID              reduce using rule 43 (asignacion -> id asignacionp .)
    INT             reduce using rule 43 (asignacion -> id asignacionp .)
    FLOAT           reduce using rule 43 (asignacion -> id asignacionp .)
    CHAR            reduce using rule 43 (asignacion -> id asignacionp .)
    }               reduce using rule 43 (asignacion -> id asignacionp .)


state 71

    (44) asignacionp -> = . superexpresion ;
    (46) superexpresion -> . megaexpresion superexpresionp
    (50) megaexpresion -> . exp megaexpresionp
    (58) exp -> . termino expp
    (62) termino -> . factor terminop
    (66) factor -> . constante
    (67) factor -> . lParen superexpresion rParen
    (70) constante -> . id
    (71) constante -> . CTEF ctef
    (72) constante -> . CTEI ctei
    (68) lParen -> . (
    (89) id -> . ID idp

    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    (               shift and go to state 86
    ID              shift and go to state 66

    superexpresion                 shift and go to state 93
    megaexpresion                  shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    constante                      shift and go to state 81
    lParen                         shift and go to state 82
    id                             shift and go to state 83

state 72

    (45) asignacionp -> [ . superexpresion ] = superexpresion ;
    (46) superexpresion -> . megaexpresion superexpresionp
    (50) megaexpresion -> . exp megaexpresionp
    (58) exp -> . termino expp
    (62) termino -> . factor terminop
    (66) factor -> . constante
    (67) factor -> . lParen superexpresion rParen
    (70) constante -> . id
    (71) constante -> . CTEF ctef
    (72) constante -> . CTEI ctei
    (68) lParen -> . (
    (89) id -> . ID idp

    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    (               shift and go to state 86
    ID              shift and go to state 66

    superexpresion                 shift and go to state 94
    megaexpresion                  shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    constante                      shift and go to state 81
    lParen                         shift and go to state 82
    id                             shift and go to state 83

state 73

    (25) condicion -> IF ( . superexpresion ) condicionAux bloque condicionelse
    (46) superexpresion -> . megaexpresion superexpresionp
    (50) megaexpresion -> . exp megaexpresionp
    (58) exp -> . termino expp
    (62) termino -> . factor terminop
    (66) factor -> . constante
    (67) factor -> . lParen superexpresion rParen
    (70) constante -> . id
    (71) constante -> . CTEF ctef
    (72) constante -> . CTEI ctei
    (68) lParen -> . (
    (89) id -> . ID idp

    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    (               shift and go to state 86
    ID              shift and go to state 66

    superexpresion                 shift and go to state 95
    megaexpresion                  shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    constante                      shift and go to state 81
    lParen                         shift and go to state 82
    id                             shift and go to state 83

state 74

    (30) write -> WRITE ( . writep ) ;
    (31) writep -> . superexpresion writepAux writepp
    (32) writep -> . LETRERO writepAux2 writepp
    (46) superexpresion -> . megaexpresion superexpresionp
    (50) megaexpresion -> . exp megaexpresionp
    (58) exp -> . termino expp
    (62) termino -> . factor terminop
    (66) factor -> . constante
    (67) factor -> . lParen superexpresion rParen
    (70) constante -> . id
    (71) constante -> . CTEF ctef
    (72) constante -> . CTEI ctei
    (68) lParen -> . (
    (89) id -> . ID idp

    LETRERO         shift and go to state 98
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    (               shift and go to state 86
    ID              shift and go to state 66

    writep                         shift and go to state 96
    superexpresion                 shift and go to state 97
    megaexpresion                  shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    constante                      shift and go to state 81
    lParen                         shift and go to state 82
    id                             shift and go to state 83

state 75

    (39) while -> WHILE whileAux . ( superexpresion ) whileAux2 bloque

    (               shift and go to state 99


state 76

    (24) return -> RETURN superexpresion . ;

    ;               shift and go to state 100


state 77

    (46) superexpresion -> megaexpresion . superexpresionp
    (47) superexpresionp -> . AND superexpresion
    (48) superexpresionp -> . OR superexpresion
    (49) superexpresionp -> . empty
    (97) empty -> .

    AND             shift and go to state 102
    OR              shift and go to state 103
    ;               reduce using rule 97 (empty -> .)
    ]               reduce using rule 97 (empty -> .)
    )               reduce using rule 97 (empty -> .)
    ,               reduce using rule 97 (empty -> .)

    superexpresionp                shift and go to state 101
    empty                          shift and go to state 104

state 78

    (50) megaexpresion -> exp . megaexpresionp
    (51) megaexpresionp -> . < exp
    (52) megaexpresionp -> . > exp
    (53) megaexpresionp -> . EQUALS exp
    (54) megaexpresionp -> . DIFF exp
    (55) megaexpresionp -> . LTHANEQ exp
    (56) megaexpresionp -> . GTHANEQ exp
    (57) megaexpresionp -> . empty
    (97) empty -> .

    <               shift and go to state 106
    >               shift and go to state 107
    EQUALS          shift and go to state 108
    DIFF            shift and go to state 109
    LTHANEQ         shift and go to state 110
    GTHANEQ         shift and go to state 111
    AND             reduce using rule 97 (empty -> .)
    OR              reduce using rule 97 (empty -> .)
    ;               reduce using rule 97 (empty -> .)
    ]               reduce using rule 97 (empty -> .)
    )               reduce using rule 97 (empty -> .)
    ,               reduce using rule 97 (empty -> .)

    megaexpresionp                 shift and go to state 105
    empty                          shift and go to state 112

state 79

    (58) exp -> termino . expp
    (59) expp -> . + exp
    (60) expp -> . - exp
    (61) expp -> . empty
    (97) empty -> .

    +               shift and go to state 114
    -               shift and go to state 115
    <               reduce using rule 97 (empty -> .)
    >               reduce using rule 97 (empty -> .)
    EQUALS          reduce using rule 97 (empty -> .)
    DIFF            reduce using rule 97 (empty -> .)
    LTHANEQ         reduce using rule 97 (empty -> .)
    GTHANEQ         reduce using rule 97 (empty -> .)
    AND             reduce using rule 97 (empty -> .)
    OR              reduce using rule 97 (empty -> .)
    ;               reduce using rule 97 (empty -> .)
    ]               reduce using rule 97 (empty -> .)
    )               reduce using rule 97 (empty -> .)
    ,               reduce using rule 97 (empty -> .)

    expp                           shift and go to state 113
    empty                          shift and go to state 116

state 80

    (62) termino -> factor . terminop
    (63) terminop -> . * termino
    (64) terminop -> . / termino
    (65) terminop -> . empty
    (97) empty -> .

    *               shift and go to state 118
    /               shift and go to state 119
    +               reduce using rule 97 (empty -> .)
    -               reduce using rule 97 (empty -> .)
    <               reduce using rule 97 (empty -> .)
    >               reduce using rule 97 (empty -> .)
    EQUALS          reduce using rule 97 (empty -> .)
    DIFF            reduce using rule 97 (empty -> .)
    LTHANEQ         reduce using rule 97 (empty -> .)
    GTHANEQ         reduce using rule 97 (empty -> .)
    AND             reduce using rule 97 (empty -> .)
    OR              reduce using rule 97 (empty -> .)
    ;               reduce using rule 97 (empty -> .)
    ]               reduce using rule 97 (empty -> .)
    )               reduce using rule 97 (empty -> .)
    ,               reduce using rule 97 (empty -> .)

    terminop                       shift and go to state 117
    empty                          shift and go to state 120

state 81

    (66) factor -> constante .

    *               reduce using rule 66 (factor -> constante .)
    /               reduce using rule 66 (factor -> constante .)
    +               reduce using rule 66 (factor -> constante .)
    -               reduce using rule 66 (factor -> constante .)
    <               reduce using rule 66 (factor -> constante .)
    >               reduce using rule 66 (factor -> constante .)
    EQUALS          reduce using rule 66 (factor -> constante .)
    DIFF            reduce using rule 66 (factor -> constante .)
    LTHANEQ         reduce using rule 66 (factor -> constante .)
    GTHANEQ         reduce using rule 66 (factor -> constante .)
    AND             reduce using rule 66 (factor -> constante .)
    OR              reduce using rule 66 (factor -> constante .)
    ;               reduce using rule 66 (factor -> constante .)
    ]               reduce using rule 66 (factor -> constante .)
    )               reduce using rule 66 (factor -> constante .)
    ,               reduce using rule 66 (factor -> constante .)


state 82

    (67) factor -> lParen . superexpresion rParen
    (46) superexpresion -> . megaexpresion superexpresionp
    (50) megaexpresion -> . exp megaexpresionp
    (58) exp -> . termino expp
    (62) termino -> . factor terminop
    (66) factor -> . constante
    (67) factor -> . lParen superexpresion rParen
    (70) constante -> . id
    (71) constante -> . CTEF ctef
    (72) constante -> . CTEI ctei
    (68) lParen -> . (
    (89) id -> . ID idp

    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    (               shift and go to state 86
    ID              shift and go to state 66

    lParen                         shift and go to state 82
    superexpresion                 shift and go to state 121
    megaexpresion                  shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    constante                      shift and go to state 81
    id                             shift and go to state 83

state 83

    (70) constante -> id .

    *               reduce using rule 70 (constante -> id .)
    /               reduce using rule 70 (constante -> id .)
    +               reduce using rule 70 (constante -> id .)
    -               reduce using rule 70 (constante -> id .)
    <               reduce using rule 70 (constante -> id .)
    >               reduce using rule 70 (constante -> id .)
    EQUALS          reduce using rule 70 (constante -> id .)
    DIFF            reduce using rule 70 (constante -> id .)
    LTHANEQ         reduce using rule 70 (constante -> id .)
    GTHANEQ         reduce using rule 70 (constante -> id .)
    AND             reduce using rule 70 (constante -> id .)
    OR              reduce using rule 70 (constante -> id .)
    ;               reduce using rule 70 (constante -> id .)
    ]               reduce using rule 70 (constante -> id .)
    )               reduce using rule 70 (constante -> id .)
    ,               reduce using rule 70 (constante -> id .)


state 84

    (71) constante -> CTEF . ctef
    (73) ctef -> .

    *               reduce using rule 73 (ctef -> .)
    /               reduce using rule 73 (ctef -> .)
    +               reduce using rule 73 (ctef -> .)
    -               reduce using rule 73 (ctef -> .)
    <               reduce using rule 73 (ctef -> .)
    >               reduce using rule 73 (ctef -> .)
    EQUALS          reduce using rule 73 (ctef -> .)
    DIFF            reduce using rule 73 (ctef -> .)
    LTHANEQ         reduce using rule 73 (ctef -> .)
    GTHANEQ         reduce using rule 73 (ctef -> .)
    AND             reduce using rule 73 (ctef -> .)
    OR              reduce using rule 73 (ctef -> .)
    ;               reduce using rule 73 (ctef -> .)
    ]               reduce using rule 73 (ctef -> .)
    )               reduce using rule 73 (ctef -> .)
    ,               reduce using rule 73 (ctef -> .)

    ctef                           shift and go to state 122

state 85

    (72) constante -> CTEI . ctei
    (74) ctei -> .

    *               reduce using rule 74 (ctei -> .)
    /               reduce using rule 74 (ctei -> .)
    +               reduce using rule 74 (ctei -> .)
    -               reduce using rule 74 (ctei -> .)
    <               reduce using rule 74 (ctei -> .)
    >               reduce using rule 74 (ctei -> .)
    EQUALS          reduce using rule 74 (ctei -> .)
    DIFF            reduce using rule 74 (ctei -> .)
    LTHANEQ         reduce using rule 74 (ctei -> .)
    GTHANEQ         reduce using rule 74 (ctei -> .)
    AND             reduce using rule 74 (ctei -> .)
    OR              reduce using rule 74 (ctei -> .)
    ;               reduce using rule 74 (ctei -> .)
    ]               reduce using rule 74 (ctei -> .)
    )               reduce using rule 74 (ctei -> .)
    ,               reduce using rule 74 (ctei -> .)

    ctei                           shift and go to state 123

state 86

    (68) lParen -> ( .

    CTEF            reduce using rule 68 (lParen -> ( .)
    CTEI            reduce using rule 68 (lParen -> ( .)
    (               reduce using rule 68 (lParen -> ( .)
    ID              reduce using rule 68 (lParen -> ( .)


state 87

    (38) for -> FOR ( . id = superexpresion ; superexpresion ) bloque
    (89) id -> . ID idp

    ID              shift and go to state 66

    id                             shift and go to state 124

state 88

    (89) id -> ID idp .

    =               reduce using rule 89 (id -> ID idp .)
    [               reduce using rule 89 (id -> ID idp .)
    *               reduce using rule 89 (id -> ID idp .)
    /               reduce using rule 89 (id -> ID idp .)
    +               reduce using rule 89 (id -> ID idp .)
    -               reduce using rule 89 (id -> ID idp .)
    <               reduce using rule 89 (id -> ID idp .)
    >               reduce using rule 89 (id -> ID idp .)
    EQUALS          reduce using rule 89 (id -> ID idp .)
    DIFF            reduce using rule 89 (id -> ID idp .)
    LTHANEQ         reduce using rule 89 (id -> ID idp .)
    GTHANEQ         reduce using rule 89 (id -> ID idp .)
    AND             reduce using rule 89 (id -> ID idp .)
    OR              reduce using rule 89 (id -> ID idp .)
    ;               reduce using rule 89 (id -> ID idp .)
    ]               reduce using rule 89 (id -> ID idp .)
    )               reduce using rule 89 (id -> ID idp .)
    ,               reduce using rule 89 (id -> ID idp .)


state 89

    (90) idp -> ( . idpp )
    (93) idpp -> . superexpresion idppp
    (94) idpp -> . empty
    (46) superexpresion -> . megaexpresion superexpresionp
    (97) empty -> .
    (50) megaexpresion -> . exp megaexpresionp
    (58) exp -> . termino expp
    (62) termino -> . factor terminop
    (66) factor -> . constante
    (67) factor -> . lParen superexpresion rParen
    (70) constante -> . id
    (71) constante -> . CTEF ctef
    (72) constante -> . CTEI ctei
    (68) lParen -> . (
    (89) id -> . ID idp

    )               reduce using rule 97 (empty -> .)
    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    (               shift and go to state 86
    ID              shift and go to state 66

    idpp                           shift and go to state 125
    superexpresion                 shift and go to state 126
    empty                          shift and go to state 127
    megaexpresion                  shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    constante                      shift and go to state 81
    lParen                         shift and go to state 82
    id                             shift and go to state 83

state 90

    (91) idp -> [ . superexpresion ]
    (46) superexpresion -> . megaexpresion superexpresionp
    (50) megaexpresion -> . exp megaexpresionp
    (58) exp -> . termino expp
    (62) termino -> . factor terminop
    (66) factor -> . constante
    (67) factor -> . lParen superexpresion rParen
    (70) constante -> . id
    (71) constante -> . CTEF ctef
    (72) constante -> . CTEI ctei
    (68) lParen -> . (
    (89) id -> . ID idp

    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    (               shift and go to state 86
    ID              shift and go to state 66

    superexpresion                 shift and go to state 128
    megaexpresion                  shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    constante                      shift and go to state 81
    lParen                         shift and go to state 82
    id                             shift and go to state 83

state 91

    (92) idp -> empty .

    =               reduce using rule 92 (idp -> empty .)
    [               reduce using rule 92 (idp -> empty .)
    *               reduce using rule 92 (idp -> empty .)
    /               reduce using rule 92 (idp -> empty .)
    +               reduce using rule 92 (idp -> empty .)
    -               reduce using rule 92 (idp -> empty .)
    <               reduce using rule 92 (idp -> empty .)
    >               reduce using rule 92 (idp -> empty .)
    EQUALS          reduce using rule 92 (idp -> empty .)
    DIFF            reduce using rule 92 (idp -> empty .)
    LTHANEQ         reduce using rule 92 (idp -> empty .)
    GTHANEQ         reduce using rule 92 (idp -> empty .)
    AND             reduce using rule 92 (idp -> empty .)
    OR              reduce using rule 92 (idp -> empty .)
    ;               reduce using rule 92 (idp -> empty .)
    ]               reduce using rule 92 (idp -> empty .)
    )               reduce using rule 92 (idp -> empty .)
    ,               reduce using rule 92 (idp -> empty .)


state 92

    (6) function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2 .

    FUNCTION        reduce using rule 6 (function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2 .)
    MAIN            reduce using rule 6 (function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2 .)


state 93

    (44) asignacionp -> = superexpresion . ;

    ;               shift and go to state 129


state 94

    (45) asignacionp -> [ superexpresion . ] = superexpresion ;

    ]               shift and go to state 130


state 95

    (25) condicion -> IF ( superexpresion . ) condicionAux bloque condicionelse

    )               shift and go to state 131


state 96

    (30) write -> WRITE ( writep . ) ;

    )               shift and go to state 132


state 97

    (31) writep -> superexpresion . writepAux writepp
    (33) writepAux -> .

    ,               reduce using rule 33 (writepAux -> .)
    )               reduce using rule 33 (writepAux -> .)

    writepAux                      shift and go to state 133

state 98

    (32) writep -> LETRERO . writepAux2 writepp
    (34) writepAux2 -> .

    ,               reduce using rule 34 (writepAux2 -> .)
    )               reduce using rule 34 (writepAux2 -> .)

    writepAux2                     shift and go to state 134

state 99

    (39) while -> WHILE whileAux ( . superexpresion ) whileAux2 bloque
    (46) superexpresion -> . megaexpresion superexpresionp
    (50) megaexpresion -> . exp megaexpresionp
    (58) exp -> . termino expp
    (62) termino -> . factor terminop
    (66) factor -> . constante
    (67) factor -> . lParen superexpresion rParen
    (70) constante -> . id
    (71) constante -> . CTEF ctef
    (72) constante -> . CTEI ctei
    (68) lParen -> . (
    (89) id -> . ID idp

    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    (               shift and go to state 86
    ID              shift and go to state 66

    superexpresion                 shift and go to state 135
    megaexpresion                  shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    constante                      shift and go to state 81
    lParen                         shift and go to state 82
    id                             shift and go to state 83

state 100

    (24) return -> RETURN superexpresion ; .

    IF              reduce using rule 24 (return -> RETURN superexpresion ; .)
    WRITE           reduce using rule 24 (return -> RETURN superexpresion ; .)
    WHILE           reduce using rule 24 (return -> RETURN superexpresion ; .)
    RETURN          reduce using rule 24 (return -> RETURN superexpresion ; .)
    FOR             reduce using rule 24 (return -> RETURN superexpresion ; .)
    ID              reduce using rule 24 (return -> RETURN superexpresion ; .)
    INT             reduce using rule 24 (return -> RETURN superexpresion ; .)
    FLOAT           reduce using rule 24 (return -> RETURN superexpresion ; .)
    CHAR            reduce using rule 24 (return -> RETURN superexpresion ; .)
    }               reduce using rule 24 (return -> RETURN superexpresion ; .)


state 101

    (46) superexpresion -> megaexpresion superexpresionp .

    ;               reduce using rule 46 (superexpresion -> megaexpresion superexpresionp .)
    ]               reduce using rule 46 (superexpresion -> megaexpresion superexpresionp .)
    )               reduce using rule 46 (superexpresion -> megaexpresion superexpresionp .)
    ,               reduce using rule 46 (superexpresion -> megaexpresion superexpresionp .)


state 102

    (47) superexpresionp -> AND . superexpresion
    (46) superexpresion -> . megaexpresion superexpresionp
    (50) megaexpresion -> . exp megaexpresionp
    (58) exp -> . termino expp
    (62) termino -> . factor terminop
    (66) factor -> . constante
    (67) factor -> . lParen superexpresion rParen
    (70) constante -> . id
    (71) constante -> . CTEF ctef
    (72) constante -> . CTEI ctei
    (68) lParen -> . (
    (89) id -> . ID idp

    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    (               shift and go to state 86
    ID              shift and go to state 66

    superexpresion                 shift and go to state 136
    megaexpresion                  shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    constante                      shift and go to state 81
    lParen                         shift and go to state 82
    id                             shift and go to state 83

state 103

    (48) superexpresionp -> OR . superexpresion
    (46) superexpresion -> . megaexpresion superexpresionp
    (50) megaexpresion -> . exp megaexpresionp
    (58) exp -> . termino expp
    (62) termino -> . factor terminop
    (66) factor -> . constante
    (67) factor -> . lParen superexpresion rParen
    (70) constante -> . id
    (71) constante -> . CTEF ctef
    (72) constante -> . CTEI ctei
    (68) lParen -> . (
    (89) id -> . ID idp

    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    (               shift and go to state 86
    ID              shift and go to state 66

    superexpresion                 shift and go to state 137
    megaexpresion                  shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    constante                      shift and go to state 81
    lParen                         shift and go to state 82
    id                             shift and go to state 83

state 104

    (49) superexpresionp -> empty .

    ;               reduce using rule 49 (superexpresionp -> empty .)
    ]               reduce using rule 49 (superexpresionp -> empty .)
    )               reduce using rule 49 (superexpresionp -> empty .)
    ,               reduce using rule 49 (superexpresionp -> empty .)


state 105

    (50) megaexpresion -> exp megaexpresionp .

    AND             reduce using rule 50 (megaexpresion -> exp megaexpresionp .)
    OR              reduce using rule 50 (megaexpresion -> exp megaexpresionp .)
    ;               reduce using rule 50 (megaexpresion -> exp megaexpresionp .)
    ]               reduce using rule 50 (megaexpresion -> exp megaexpresionp .)
    )               reduce using rule 50 (megaexpresion -> exp megaexpresionp .)
    ,               reduce using rule 50 (megaexpresion -> exp megaexpresionp .)


state 106

    (51) megaexpresionp -> < . exp
    (58) exp -> . termino expp
    (62) termino -> . factor terminop
    (66) factor -> . constante
    (67) factor -> . lParen superexpresion rParen
    (70) constante -> . id
    (71) constante -> . CTEF ctef
    (72) constante -> . CTEI ctei
    (68) lParen -> . (
    (89) id -> . ID idp

    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    (               shift and go to state 86
    ID              shift and go to state 66

    exp                            shift and go to state 138
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    constante                      shift and go to state 81
    lParen                         shift and go to state 82
    id                             shift and go to state 83

state 107

    (52) megaexpresionp -> > . exp
    (58) exp -> . termino expp
    (62) termino -> . factor terminop
    (66) factor -> . constante
    (67) factor -> . lParen superexpresion rParen
    (70) constante -> . id
    (71) constante -> . CTEF ctef
    (72) constante -> . CTEI ctei
    (68) lParen -> . (
    (89) id -> . ID idp

    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    (               shift and go to state 86
    ID              shift and go to state 66

    exp                            shift and go to state 139
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    constante                      shift and go to state 81
    lParen                         shift and go to state 82
    id                             shift and go to state 83

state 108

    (53) megaexpresionp -> EQUALS . exp
    (58) exp -> . termino expp
    (62) termino -> . factor terminop
    (66) factor -> . constante
    (67) factor -> . lParen superexpresion rParen
    (70) constante -> . id
    (71) constante -> . CTEF ctef
    (72) constante -> . CTEI ctei
    (68) lParen -> . (
    (89) id -> . ID idp

    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    (               shift and go to state 86
    ID              shift and go to state 66

    exp                            shift and go to state 140
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    constante                      shift and go to state 81
    lParen                         shift and go to state 82
    id                             shift and go to state 83

state 109

    (54) megaexpresionp -> DIFF . exp
    (58) exp -> . termino expp
    (62) termino -> . factor terminop
    (66) factor -> . constante
    (67) factor -> . lParen superexpresion rParen
    (70) constante -> . id
    (71) constante -> . CTEF ctef
    (72) constante -> . CTEI ctei
    (68) lParen -> . (
    (89) id -> . ID idp

    CTEF            shift and go to state 84
    CTEI            shift and go to state 85
    (               shift and go to state 86
    ID              shift and go to state 66

    exp                            shift and go to state 141
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    constante                      shift and go to state 81
    lParen                         shift and go to state 82
    id                             shift and go to state 83

state 110

    (55) megaexpresionp -> LTHANEQ . exp
