Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    PROGRAMA

Grammar

Rule 0     S' -> programa
    (5) function -> FUNCTION tipoRetorno ID ( functionParam ) bloque .

    FUNCTION        reduce using rule 5 (function -> FUNCTION tipoRetorno ID ( functionParam ) bloque .)
    MAIN            reduce using rule 5 (function -> FUNCTION tipoRetorno ID ( functionParam ) bloque .)


state 61

    (63) param -> tipo ID paramp .

    )               reduce using rule 63 (param -> tipo ID paramp .)


state 62

    (64) paramp -> , . param
    (63) param -> . tipo ID paramp
    (69) tipo -> . INT
    (70) tipo -> . FLOAT
    (71) tipo -> . CHAR

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

    param                          shift and go to state 84
    tipo                           shift and go to state 39

state 63

    (65) paramp -> empty .

    )               reduce using rule 65 (paramp -> empty .)


state 64

    (12) estatutop -> estatuto estatutop .

    }               reduce using rule 12 (estatutop -> estatuto estatutop .)


state 65

    (33) asignacion -> id asignacionp .

    IF              reduce using rule 33 (asignacion -> id asignacionp .)
    WRITE           reduce using rule 33 (asignacion -> id asignacionp .)
    WHILE           reduce using rule 33 (asignacion -> id asignacionp .)
    RETURN          reduce using rule 33 (asignacion -> id asignacionp .)
    ID              reduce using rule 33 (asignacion -> id asignacionp .)
    INT             reduce using rule 33 (asignacion -> id asignacionp .)
    FLOAT           reduce using rule 33 (asignacion -> id asignacionp .)
    CHAR            reduce using rule 33 (asignacion -> id asignacionp .)
    }               reduce using rule 33 (asignacion -> id asignacionp .)


state 66

    (34) asignacionp -> = . superexpresion ;
    (36) superexpresion -> . megaexpresion superexpresionp
    (40) megaexpresion -> . exp megaexpresionp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 85
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 67

    (35) asignacionp -> [ . superexpresion ] ;
    (36) superexpresion -> . megaexpresion superexpresionp
    (40) megaexpresion -> . exp megaexpresionp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 86
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 68

    (21) condicion -> IF ( . superexpresion ) bloque condicionelse
    (36) superexpresion -> . megaexpresion superexpresionp
    (40) megaexpresion -> . exp megaexpresionp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 87
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 69

    (24) write -> WRITE ( . superexpresion ) ;
    (36) superexpresion -> . megaexpresion superexpresionp
    (40) megaexpresion -> . exp megaexpresionp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 88
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 70

    (31) while -> WHILE ( . superexpresion ) bloque
    (36) superexpresion -> . megaexpresion superexpresionp
    (40) megaexpresion -> . exp megaexpresionp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 89
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 71

    (20) return -> RETURN superexpresion . ;

    ;               shift and go to state 90


state 72

    (36) superexpresion -> megaexpresion . superexpresionp
    (37) superexpresionp -> . AND superexpresion
    (38) superexpresionp -> . OR superexpresion
    (39) superexpresionp -> . empty
    (78) empty -> .

    AND             shift and go to state 92
    OR              shift and go to state 93
    ;               reduce using rule 78 (empty -> .)
    ]               reduce using rule 78 (empty -> .)
    )               reduce using rule 78 (empty -> .)

    superexpresionp                shift and go to state 91
    empty                          shift and go to state 94

state 73

    (40) megaexpresion -> exp . megaexpresionp
    (41) megaexpresionp -> . < exp
    (42) megaexpresionp -> . > exp
    (43) megaexpresionp -> . EQUALS exp
    (44) megaexpresionp -> . DIFF exp
    (45) megaexpresionp -> . LTHANEQ exp
    (46) megaexpresionp -> . GTHANEQ exp
    (47) megaexpresionp -> . empty
    (78) empty -> .

    <               shift and go to state 96
    >               shift and go to state 97
    EQUALS          shift and go to state 98
    DIFF            shift and go to state 99
    LTHANEQ         shift and go to state 100
    GTHANEQ         shift and go to state 101
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    ;               reduce using rule 78 (empty -> .)
    ]               reduce using rule 78 (empty -> .)
    )               reduce using rule 78 (empty -> .)

    megaexpresionp                 shift and go to state 95
    empty                          shift and go to state 102

state 74

    (48) exp -> termino . expp
    (49) expp -> . + exp
    (50) expp -> . - exp
    (51) expp -> . empty
    (78) empty -> .

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    +               shift and go to state 104
    -               shift and go to state 105
    <               reduce using rule 78 (empty -> .)
    >               reduce using rule 78 (empty -> .)
    EQUALS          reduce using rule 78 (empty -> .)
    DIFF            reduce using rule 78 (empty -> .)
    LTHANEQ         reduce using rule 78 (empty -> .)
    GTHANEQ         reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    ;               reduce using rule 78 (empty -> .)
    ]               reduce using rule 78 (empty -> .)
    )               reduce using rule 78 (empty -> .)

  ! +               [ reduce using rule 78 (empty -> .) ]
  ! -               [ reduce using rule 78 (empty -> .) ]

    expp                           shift and go to state 103
    empty                          shift and go to state 106

state 75

    (52) termino -> factor . terminop
    (53) terminop -> . * exp
    (54) terminop -> . / exp
    (55) terminop -> . empty
    (78) empty -> .

    *               shift and go to state 108
    /               shift and go to state 109
    +               reduce using rule 78 (empty -> .)
    -               reduce using rule 78 (empty -> .)
    <               reduce using rule 78 (empty -> .)
    >               reduce using rule 78 (empty -> .)
    EQUALS          reduce using rule 78 (empty -> .)
    DIFF            reduce using rule 78 (empty -> .)
    LTHANEQ         reduce using rule 78 (empty -> .)
    GTHANEQ         reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    ;               reduce using rule 78 (empty -> .)
    ]               reduce using rule 78 (empty -> .)
    )               reduce using rule 78 (empty -> .)

    terminop                       shift and go to state 107
    empty                          shift and go to state 110

state 76

    (56) factor -> constante .

    *               reduce using rule 56 (factor -> constante .)
    /               reduce using rule 56 (factor -> constante .)
    +               reduce using rule 56 (factor -> constante .)
    -               reduce using rule 56 (factor -> constante .)
    <               reduce using rule 56 (factor -> constante .)
    >               reduce using rule 56 (factor -> constante .)
    EQUALS          reduce using rule 56 (factor -> constante .)
    DIFF            reduce using rule 56 (factor -> constante .)
    LTHANEQ         reduce using rule 56 (factor -> constante .)
    GTHANEQ         reduce using rule 56 (factor -> constante .)
    AND             reduce using rule 56 (factor -> constante .)
    OR              reduce using rule 56 (factor -> constante .)
    ;               reduce using rule 56 (factor -> constante .)
    ]               reduce using rule 56 (factor -> constante .)
    )               reduce using rule 56 (factor -> constante .)


state 77

    (57) factor -> ( . superexpresion )
    (36) superexpresion -> . megaexpresion superexpresionp
    (40) megaexpresion -> . exp megaexpresionp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 111
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 78

    (58) constante -> id .

    *               reduce using rule 58 (constante -> id .)
    /               reduce using rule 58 (constante -> id .)
    +               reduce using rule 58 (constante -> id .)
    -               reduce using rule 58 (constante -> id .)
    <               reduce using rule 58 (constante -> id .)
    >               reduce using rule 58 (constante -> id .)
    EQUALS          reduce using rule 58 (constante -> id .)
    DIFF            reduce using rule 58 (constante -> id .)
    LTHANEQ         reduce using rule 58 (constante -> id .)
    GTHANEQ         reduce using rule 58 (constante -> id .)
    AND             reduce using rule 58 (constante -> id .)
    OR              reduce using rule 58 (constante -> id .)
    ;               reduce using rule 58 (constante -> id .)
    ]               reduce using rule 58 (constante -> id .)
    )               reduce using rule 58 (constante -> id .)


state 79

    (59) constante -> CTEF .

    *               reduce using rule 59 (constante -> CTEF .)
    /               reduce using rule 59 (constante -> CTEF .)
    +               reduce using rule 59 (constante -> CTEF .)
    -               reduce using rule 59 (constante -> CTEF .)
    <               reduce using rule 59 (constante -> CTEF .)
    >               reduce using rule 59 (constante -> CTEF .)
    EQUALS          reduce using rule 59 (constante -> CTEF .)
    DIFF            reduce using rule 59 (constante -> CTEF .)
    LTHANEQ         reduce using rule 59 (constante -> CTEF .)
    GTHANEQ         reduce using rule 59 (constante -> CTEF .)
    AND             reduce using rule 59 (constante -> CTEF .)
    OR              reduce using rule 59 (constante -> CTEF .)
    ;               reduce using rule 59 (constante -> CTEF .)
    ]               reduce using rule 59 (constante -> CTEF .)
    )               reduce using rule 59 (constante -> CTEF .)


state 80

    (60) constante -> CTEI .

    *               reduce using rule 60 (constante -> CTEI .)
    /               reduce using rule 60 (constante -> CTEI .)
    +               reduce using rule 60 (constante -> CTEI .)
    -               reduce using rule 60 (constante -> CTEI .)
    <               reduce using rule 60 (constante -> CTEI .)
    >               reduce using rule 60 (constante -> CTEI .)
    EQUALS          reduce using rule 60 (constante -> CTEI .)
    DIFF            reduce using rule 60 (constante -> CTEI .)
    LTHANEQ         reduce using rule 60 (constante -> CTEI .)
    GTHANEQ         reduce using rule 60 (constante -> CTEI .)
    AND             reduce using rule 60 (constante -> CTEI .)
    OR              reduce using rule 60 (constante -> CTEI .)
    ;               reduce using rule 60 (constante -> CTEI .)
    ]               reduce using rule 60 (constante -> CTEI .)
    )               reduce using rule 60 (constante -> CTEI .)


state 81

    (75) id -> ID idp .

    =               reduce using rule 75 (id -> ID idp .)
    [               reduce using rule 75 (id -> ID idp .)
    *               reduce using rule 75 (id -> ID idp .)
    /               reduce using rule 75 (id -> ID idp .)
    +               reduce using rule 75 (id -> ID idp .)
    -               reduce using rule 75 (id -> ID idp .)
    <               reduce using rule 75 (id -> ID idp .)
    >               reduce using rule 75 (id -> ID idp .)
    EQUALS          reduce using rule 75 (id -> ID idp .)
    DIFF            reduce using rule 75 (id -> ID idp .)
    LTHANEQ         reduce using rule 75 (id -> ID idp .)
    GTHANEQ         reduce using rule 75 (id -> ID idp .)
    AND             reduce using rule 75 (id -> ID idp .)
    OR              reduce using rule 75 (id -> ID idp .)
    ;               reduce using rule 75 (id -> ID idp .)
    ]               reduce using rule 75 (id -> ID idp .)
    )               reduce using rule 75 (id -> ID idp .)


state 82

    (76) idp -> [ . superexpresion ]
    (36) superexpresion -> . megaexpresion superexpresionp
    (40) megaexpresion -> . exp megaexpresionp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 112
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 83

    (77) idp -> empty .

    =               reduce using rule 77 (idp -> empty .)
    [               reduce using rule 77 (idp -> empty .)
    *               reduce using rule 77 (idp -> empty .)
    /               reduce using rule 77 (idp -> empty .)
    +               reduce using rule 77 (idp -> empty .)
    -               reduce using rule 77 (idp -> empty .)
    <               reduce using rule 77 (idp -> empty .)
    >               reduce using rule 77 (idp -> empty .)
    EQUALS          reduce using rule 77 (idp -> empty .)
    DIFF            reduce using rule 77 (idp -> empty .)
    LTHANEQ         reduce using rule 77 (idp -> empty .)
    GTHANEQ         reduce using rule 77 (idp -> empty .)
    AND             reduce using rule 77 (idp -> empty .)
    OR              reduce using rule 77 (idp -> empty .)
    ;               reduce using rule 77 (idp -> empty .)
    ]               reduce using rule 77 (idp -> empty .)
    )               reduce using rule 77 (idp -> empty .)


state 84

    (64) paramp -> , param .

    )               reduce using rule 64 (paramp -> , param .)


state 85

    (34) asignacionp -> = superexpresion . ;

    ;               shift and go to state 113


state 86

    (35) asignacionp -> [ superexpresion . ] ;

    ]               shift and go to state 114


state 87

    (21) condicion -> IF ( superexpresion . ) bloque condicionelse

    )               shift and go to state 115


state 88

    (24) write -> WRITE ( superexpresion . ) ;

    )               shift and go to state 116


state 89

    (31) while -> WHILE ( superexpresion . ) bloque

    )               shift and go to state 117


state 90

    (20) return -> RETURN superexpresion ; .

    IF              reduce using rule 20 (return -> RETURN superexpresion ; .)
    WRITE           reduce using rule 20 (return -> RETURN superexpresion ; .)
    WHILE           reduce using rule 20 (return -> RETURN superexpresion ; .)
    RETURN          reduce using rule 20 (return -> RETURN superexpresion ; .)
    ID              reduce using rule 20 (return -> RETURN superexpresion ; .)
    INT             reduce using rule 20 (return -> RETURN superexpresion ; .)
    FLOAT           reduce using rule 20 (return -> RETURN superexpresion ; .)
    CHAR            reduce using rule 20 (return -> RETURN superexpresion ; .)
    }               reduce using rule 20 (return -> RETURN superexpresion ; .)


state 91

    (36) superexpresion -> megaexpresion superexpresionp .

    ;               reduce using rule 36 (superexpresion -> megaexpresion superexpresionp .)
    ]               reduce using rule 36 (superexpresion -> megaexpresion superexpresionp .)
    )               reduce using rule 36 (superexpresion -> megaexpresion superexpresionp .)


state 92

    (37) superexpresionp -> AND . superexpresion
    (36) superexpresion -> . megaexpresion superexpresionp
    (40) megaexpresion -> . exp megaexpresionp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 118
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 93

    (38) superexpresionp -> OR . superexpresion
    (36) superexpresion -> . megaexpresion superexpresionp
    (40) megaexpresion -> . exp megaexpresionp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    superexpresion                 shift and go to state 119
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 94

    (39) superexpresionp -> empty .

    ;               reduce using rule 39 (superexpresionp -> empty .)
    ]               reduce using rule 39 (superexpresionp -> empty .)
    )               reduce using rule 39 (superexpresionp -> empty .)


state 95

    (40) megaexpresion -> exp megaexpresionp .

    AND             reduce using rule 40 (megaexpresion -> exp megaexpresionp .)
    OR              reduce using rule 40 (megaexpresion -> exp megaexpresionp .)
    ;               reduce using rule 40 (megaexpresion -> exp megaexpresionp .)
    ]               reduce using rule 40 (megaexpresion -> exp megaexpresionp .)
    )               reduce using rule 40 (megaexpresion -> exp megaexpresionp .)


state 96

    (41) megaexpresionp -> < . exp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 120
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 97

    (42) megaexpresionp -> > . exp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 121
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 98

    (43) megaexpresionp -> EQUALS . exp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 122
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 99

    (44) megaexpresionp -> DIFF . exp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 123
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 100

    (45) megaexpresionp -> LTHANEQ . exp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 124
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 101

    (46) megaexpresionp -> GTHANEQ . exp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 125
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 102

    (47) megaexpresionp -> empty .

    AND             reduce using rule 47 (megaexpresionp -> empty .)
    OR              reduce using rule 47 (megaexpresionp -> empty .)
    ;               reduce using rule 47 (megaexpresionp -> empty .)
    ]               reduce using rule 47 (megaexpresionp -> empty .)
    )               reduce using rule 47 (megaexpresionp -> empty .)


state 103

    (48) exp -> termino expp .

    <               reduce using rule 48 (exp -> termino expp .)
    >               reduce using rule 48 (exp -> termino expp .)
    EQUALS          reduce using rule 48 (exp -> termino expp .)
    DIFF            reduce using rule 48 (exp -> termino expp .)
    LTHANEQ         reduce using rule 48 (exp -> termino expp .)
    GTHANEQ         reduce using rule 48 (exp -> termino expp .)
    AND             reduce using rule 48 (exp -> termino expp .)
    OR              reduce using rule 48 (exp -> termino expp .)
    ;               reduce using rule 48 (exp -> termino expp .)
    ]               reduce using rule 48 (exp -> termino expp .)
    )               reduce using rule 48 (exp -> termino expp .)
    +               reduce using rule 48 (exp -> termino expp .)
    -               reduce using rule 48 (exp -> termino expp .)


state 104

    (49) expp -> + . exp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 126
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 105

    (50) expp -> - . exp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 127
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 106

    (51) expp -> empty .

    +               reduce using rule 51 (expp -> empty .)
    -               reduce using rule 51 (expp -> empty .)
    <               reduce using rule 51 (expp -> empty .)
    >               reduce using rule 51 (expp -> empty .)
    EQUALS          reduce using rule 51 (expp -> empty .)
    DIFF            reduce using rule 51 (expp -> empty .)
    LTHANEQ         reduce using rule 51 (expp -> empty .)
    GTHANEQ         reduce using rule 51 (expp -> empty .)
    AND             reduce using rule 51 (expp -> empty .)
    OR              reduce using rule 51 (expp -> empty .)
    ;               reduce using rule 51 (expp -> empty .)
    ]               reduce using rule 51 (expp -> empty .)
    )               reduce using rule 51 (expp -> empty .)


state 107

    (52) termino -> factor terminop .

    +               reduce using rule 52 (termino -> factor terminop .)
    -               reduce using rule 52 (termino -> factor terminop .)
    <               reduce using rule 52 (termino -> factor terminop .)
    >               reduce using rule 52 (termino -> factor terminop .)
    EQUALS          reduce using rule 52 (termino -> factor terminop .)
    DIFF            reduce using rule 52 (termino -> factor terminop .)
    LTHANEQ         reduce using rule 52 (termino -> factor terminop .)
    GTHANEQ         reduce using rule 52 (termino -> factor terminop .)
    AND             reduce using rule 52 (termino -> factor terminop .)
    OR              reduce using rule 52 (termino -> factor terminop .)
    ;               reduce using rule 52 (termino -> factor terminop .)
    ]               reduce using rule 52 (termino -> factor terminop .)
    )               reduce using rule 52 (termino -> factor terminop .)


state 108

    (53) terminop -> * . exp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 128
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 109

    (54) terminop -> / . exp
    (48) exp -> . termino expp
    (52) termino -> . factor terminop
    (56) factor -> . constante
    (57) factor -> . ( superexpresion )
    (58) constante -> . id
    (59) constante -> . CTEF
    (60) constante -> . CTEI
    (75) id -> . ID idp

    (               shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 59

    exp                            shift and go to state 129
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 110

    (55) terminop -> empty .

    +               reduce using rule 55 (terminop -> empty .)
    -               reduce using rule 55 (terminop -> empty .)
    <               reduce using rule 55 (terminop -> empty .)
    >               reduce using rule 55 (terminop -> empty .)
    EQUALS          reduce using rule 55 (terminop -> empty .)
    DIFF            reduce using rule 55 (terminop -> empty .)
    LTHANEQ         reduce using rule 55 (terminop -> empty .)
    GTHANEQ         reduce using rule 55 (terminop -> empty .)
    AND             reduce using rule 55 (terminop -> empty .)
    OR              reduce using rule 55 (terminop -> empty .)
    ;               reduce using rule 55 (terminop -> empty .)
    ]               reduce using rule 55 (terminop -> empty .)
    )               reduce using rule 55 (terminop -> empty .)


state 111

    (57) factor -> ( superexpresion . )

    )               shift and go to state 130


state 112

    (76) idp -> [ superexpresion . ]

    ]               shift and go to state 131


state 113

    (34) asignacionp -> = superexpresion ; .

    IF              reduce using rule 34 (asignacionp -> = superexpresion ; .)
    WRITE           reduce using rule 34 (asignacionp -> = superexpresion ; .)
    WHILE           reduce using rule 34 (asignacionp -> = superexpresion ; .)
    RETURN          reduce using rule 34 (asignacionp -> = superexpresion ; .)
    ID              reduce using rule 34 (asignacionp -> = superexpresion ; .)
    INT             reduce using rule 34 (asignacionp -> = superexpresion ; .)
    FLOAT           reduce using rule 34 (asignacionp -> = superexpresion ; .)
    CHAR            reduce using rule 34 (asignacionp -> = superexpresion ; .)
    }               reduce using rule 34 (asignacionp -> = superexpresion ; .)


state 114

    (35) asignacionp -> [ superexpresion ] . ;

    ;               shift and go to state 132


state 115

    (21) condicion -> IF ( superexpresion ) . bloque condicionelse
    (10) bloque -> . { cuerpo }

    {               shift and go to state 35

    bloque                         shift and go to state 133

state 116

    (24) write -> WRITE ( superexpresion ) . ;

    ;               shift and go to state 134


state 117

    (31) while -> WHILE ( superexpresion ) . bloque
    (10) bloque -> . { cuerpo }

    {               shift and go to state 35

    bloque                         shift and go to state 135

state 118

    (37) superexpresionp -> AND superexpresion .

    ;               reduce using rule 37 (superexpresionp -> AND superexpresion .)
    ]               reduce using rule 37 (superexpresionp -> AND superexpresion .)
    )               reduce using rule 37 (superexpresionp -> AND superexpresion .)


state 119

    (38) superexpresionp -> OR superexpresion .

    ;               reduce using rule 38 (superexpresionp -> OR superexpresion .)
    ]               reduce using rule 38 (superexpresionp -> OR superexpresion .)
    )               reduce using rule 38 (superexpresionp -> OR superexpresion .)


state 120

