Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    }               reduce using rule 18 (estatuto -> asignacion .)


state 56

    (19) estatuto -> condicion .

    IF              reduce using rule 19 (estatuto -> condicion .)
    WRITE           reduce using rule 19 (estatuto -> condicion .)
    WHILE           reduce using rule 19 (estatuto -> condicion .)
    RETURN          reduce using rule 19 (estatuto -> condicion .)
    FOR             reduce using rule 19 (estatuto -> condicion .)
    ID              reduce using rule 19 (estatuto -> condicion .)
    INT             reduce using rule 19 (estatuto -> condicion .)
    FLOAT           reduce using rule 19 (estatuto -> condicion .)
    CHAR            reduce using rule 19 (estatuto -> condicion .)
    }               reduce using rule 19 (estatuto -> condicion .)


state 57

    (20) estatuto -> write .

    IF              reduce using rule 20 (estatuto -> write .)
    WRITE           reduce using rule 20 (estatuto -> write .)
    WHILE           reduce using rule 20 (estatuto -> write .)
    RETURN          reduce using rule 20 (estatuto -> write .)
    FOR             reduce using rule 20 (estatuto -> write .)
    ID              reduce using rule 20 (estatuto -> write .)
    INT             reduce using rule 20 (estatuto -> write .)
    FLOAT           reduce using rule 20 (estatuto -> write .)
    CHAR            reduce using rule 20 (estatuto -> write .)
    }               reduce using rule 20 (estatuto -> write .)


state 58

    (21) estatuto -> while .

    IF              reduce using rule 21 (estatuto -> while .)
    WRITE           reduce using rule 21 (estatuto -> while .)
    WHILE           reduce using rule 21 (estatuto -> while .)
    RETURN          reduce using rule 21 (estatuto -> while .)
    FOR             reduce using rule 21 (estatuto -> while .)
    ID              reduce using rule 21 (estatuto -> while .)
    INT             reduce using rule 21 (estatuto -> while .)
    FLOAT           reduce using rule 21 (estatuto -> while .)
    CHAR            reduce using rule 21 (estatuto -> while .)
    }               reduce using rule 21 (estatuto -> while .)


state 59

    (22) estatuto -> return .

    IF              reduce using rule 22 (estatuto -> return .)
    WRITE           reduce using rule 22 (estatuto -> return .)
    WHILE           reduce using rule 22 (estatuto -> return .)
    RETURN          reduce using rule 22 (estatuto -> return .)
    FOR             reduce using rule 22 (estatuto -> return .)
    ID              reduce using rule 22 (estatuto -> return .)
    INT             reduce using rule 22 (estatuto -> return .)
    FLOAT           reduce using rule 22 (estatuto -> return .)
    CHAR            reduce using rule 22 (estatuto -> return .)
    }               reduce using rule 22 (estatuto -> return .)


state 60

    (23) estatuto -> for .

    IF              reduce using rule 23 (estatuto -> for .)
    WRITE           reduce using rule 23 (estatuto -> for .)
    WHILE           reduce using rule 23 (estatuto -> for .)
    RETURN          reduce using rule 23 (estatuto -> for .)
    FOR             reduce using rule 23 (estatuto -> for .)
    ID              reduce using rule 23 (estatuto -> for .)
    INT             reduce using rule 23 (estatuto -> for .)
    FLOAT           reduce using rule 23 (estatuto -> for .)
    CHAR            reduce using rule 23 (estatuto -> for .)
    }               reduce using rule 23 (estatuto -> for .)


state 61

    (24) estatuto -> id . ;
    (48) asignacion -> id . asignacionp
    (49) asignacionp -> . = superexpresion ;
    (50) asignacionp -> . [ superexpresion ] = superexpresion ;

    ;               shift and go to state 71
    =               shift and go to state 73
    [               shift and go to state 74

    asignacionp                    shift and go to state 72

state 62

    (27) condicion -> IF . ( superexpresion ) condicionAux bloque condicionelse

    (               shift and go to state 75


state 63

    (32) write -> WRITE . ( writep ) ;

    (               shift and go to state 76


state 64

    (44) while -> WHILE . whileAux ( superexpresion ) whileAux2 bloque
    (45) whileAux -> .

    (               reduce using rule 45 (whileAux -> .)

    whileAux                       shift and go to state 77

state 65

    (26) return -> RETURN . superexpresion ;
    (51) superexpresion -> . megaexpresion superexpresionp
    (55) megaexpresion -> . exp megaexpresionp
    (63) exp -> . termino expp
    (68) termino -> . factor terminop
    (73) factor -> . constante
    (74) factor -> . lParen superexpresion rParen
    (77) constante -> . id
    (78) constante -> . CTEF ctef
    (79) constante -> . CTEI ctei
    (75) lParen -> . (
    (96) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    superexpresion                 shift and go to state 78
    megaexpresion                  shift and go to state 79
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 66

    (40) for -> FOR . ( id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3

    (               shift and go to state 89


state 67

    (96) id -> ID . idp
    (97) idp -> . ( idpp )
    (98) idp -> . [ superexpresion ]
    (99) idp -> . empty
    (104) empty -> .

  ! shift/reduce conflict for [ resolved as shift
    (               shift and go to state 91
    [               shift and go to state 92
    ;               reduce using rule 104 (empty -> .)
    =               reduce using rule 104 (empty -> .)
    *               reduce using rule 104 (empty -> .)
    /               reduce using rule 104 (empty -> .)
    +               reduce using rule 104 (empty -> .)
    -               reduce using rule 104 (empty -> .)
    <               reduce using rule 104 (empty -> .)
    >               reduce using rule 104 (empty -> .)
    EQUALS          reduce using rule 104 (empty -> .)
    DIFF            reduce using rule 104 (empty -> .)
    LTHANEQ         reduce using rule 104 (empty -> .)
    GTHANEQ         reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    ]               reduce using rule 104 (empty -> .)
    )               reduce using rule 104 (empty -> .)
    ,               reduce using rule 104 (empty -> .)

  ! [               [ reduce using rule 104 (empty -> .) ]

    idp                            shift and go to state 90
    empty                          shift and go to state 93

state 68

    (7) function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque . functionAux2
    (10) functionAux2 -> .

    FUNCTION        reduce using rule 10 (functionAux2 -> .)
    MAIN            reduce using rule 10 (functionAux2 -> .)

    functionAux2                   shift and go to state 94

state 69

    (85) parametrop -> , parametro .

    )               reduce using rule 85 (parametrop -> , parametro .)


state 70

    (16) estatutop -> estatuto estatutop .

    }               reduce using rule 16 (estatutop -> estatuto estatutop .)


state 71

    (24) estatuto -> id ; .

    IF              reduce using rule 24 (estatuto -> id ; .)
    WRITE           reduce using rule 24 (estatuto -> id ; .)
    WHILE           reduce using rule 24 (estatuto -> id ; .)
    RETURN          reduce using rule 24 (estatuto -> id ; .)
    FOR             reduce using rule 24 (estatuto -> id ; .)
    ID              reduce using rule 24 (estatuto -> id ; .)
    INT             reduce using rule 24 (estatuto -> id ; .)
    FLOAT           reduce using rule 24 (estatuto -> id ; .)
    CHAR            reduce using rule 24 (estatuto -> id ; .)
    }               reduce using rule 24 (estatuto -> id ; .)


state 72

    (48) asignacion -> id asignacionp .

    IF              reduce using rule 48 (asignacion -> id asignacionp .)
    WRITE           reduce using rule 48 (asignacion -> id asignacionp .)
    WHILE           reduce using rule 48 (asignacion -> id asignacionp .)
    RETURN          reduce using rule 48 (asignacion -> id asignacionp .)
    FOR             reduce using rule 48 (asignacion -> id asignacionp .)
    ID              reduce using rule 48 (asignacion -> id asignacionp .)
    INT             reduce using rule 48 (asignacion -> id asignacionp .)
    FLOAT           reduce using rule 48 (asignacion -> id asignacionp .)
    CHAR            reduce using rule 48 (asignacion -> id asignacionp .)
    }               reduce using rule 48 (asignacion -> id asignacionp .)


state 73

    (49) asignacionp -> = . superexpresion ;
    (51) superexpresion -> . megaexpresion superexpresionp
    (55) megaexpresion -> . exp megaexpresionp
    (63) exp -> . termino expp
    (68) termino -> . factor terminop
    (73) factor -> . constante
    (74) factor -> . lParen superexpresion rParen
    (77) constante -> . id
    (78) constante -> . CTEF ctef
    (79) constante -> . CTEI ctei
    (75) lParen -> . (
    (96) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    superexpresion                 shift and go to state 95
    megaexpresion                  shift and go to state 79
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 74

    (50) asignacionp -> [ . superexpresion ] = superexpresion ;
    (51) superexpresion -> . megaexpresion superexpresionp
    (55) megaexpresion -> . exp megaexpresionp
    (63) exp -> . termino expp
    (68) termino -> . factor terminop
    (73) factor -> . constante
    (74) factor -> . lParen superexpresion rParen
    (77) constante -> . id
    (78) constante -> . CTEF ctef
    (79) constante -> . CTEI ctei
    (75) lParen -> . (
    (96) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    superexpresion                 shift and go to state 96
    megaexpresion                  shift and go to state 79
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 75

    (27) condicion -> IF ( . superexpresion ) condicionAux bloque condicionelse
    (51) superexpresion -> . megaexpresion superexpresionp
    (55) megaexpresion -> . exp megaexpresionp
    (63) exp -> . termino expp
    (68) termino -> . factor terminop
    (73) factor -> . constante
    (74) factor -> . lParen superexpresion rParen
    (77) constante -> . id
    (78) constante -> . CTEF ctef
    (79) constante -> . CTEI ctei
    (75) lParen -> . (
    (96) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    superexpresion                 shift and go to state 97
    megaexpresion                  shift and go to state 79
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 76

    (32) write -> WRITE ( . writep ) ;
    (33) writep -> . superexpresion writepAux writepp
    (34) writep -> . LETRERO writepAux2 writepp
    (51) superexpresion -> . megaexpresion superexpresionp
    (55) megaexpresion -> . exp megaexpresionp
    (63) exp -> . termino expp
    (68) termino -> . factor terminop
    (73) factor -> . constante
    (74) factor -> . lParen superexpresion rParen
    (77) constante -> . id
    (78) constante -> . CTEF ctef
    (79) constante -> . CTEI ctei
    (75) lParen -> . (
    (96) id -> . ID idp

    LETRERO         shift and go to state 100
    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    writep                         shift and go to state 98
    superexpresion                 shift and go to state 99
    megaexpresion                  shift and go to state 79
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 77

    (44) while -> WHILE whileAux . ( superexpresion ) whileAux2 bloque

    (               shift and go to state 101


state 78

    (26) return -> RETURN superexpresion . ;

    ;               shift and go to state 102


state 79

    (51) superexpresion -> megaexpresion . superexpresionp
    (52) superexpresionp -> . AND superexpresion
    (53) superexpresionp -> . OR superexpresion
    (54) superexpresionp -> . empty
    (104) empty -> .

    AND             shift and go to state 104
    OR              shift and go to state 105
    ;               reduce using rule 104 (empty -> .)
    ]               reduce using rule 104 (empty -> .)
    )               reduce using rule 104 (empty -> .)
    ,               reduce using rule 104 (empty -> .)

    superexpresionp                shift and go to state 103
    empty                          shift and go to state 106

state 80

    (55) megaexpresion -> exp . megaexpresionp
    (56) megaexpresionp -> . < exp
    (57) megaexpresionp -> . > exp
    (58) megaexpresionp -> . EQUALS exp
    (59) megaexpresionp -> . DIFF exp
    (60) megaexpresionp -> . LTHANEQ exp
    (61) megaexpresionp -> . GTHANEQ exp
    (62) megaexpresionp -> . empty
    (104) empty -> .

    <               shift and go to state 108
    >               shift and go to state 109
    EQUALS          shift and go to state 110
    DIFF            shift and go to state 111
    LTHANEQ         shift and go to state 112
    GTHANEQ         shift and go to state 113
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    ;               reduce using rule 104 (empty -> .)
    ]               reduce using rule 104 (empty -> .)
    )               reduce using rule 104 (empty -> .)
    ,               reduce using rule 104 (empty -> .)

    megaexpresionp                 shift and go to state 107
    empty                          shift and go to state 114

state 81

    (63) exp -> termino . expp
    (64) expp -> . + pAppT exp
    (65) expp -> . - pAppT exp
    (66) expp -> . empty
    (104) empty -> .

    +               shift and go to state 116
    -               shift and go to state 117
    <               reduce using rule 104 (empty -> .)
    >               reduce using rule 104 (empty -> .)
    EQUALS          reduce using rule 104 (empty -> .)
    DIFF            reduce using rule 104 (empty -> .)
    LTHANEQ         reduce using rule 104 (empty -> .)
    GTHANEQ         reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    ;               reduce using rule 104 (empty -> .)
    ]               reduce using rule 104 (empty -> .)
    )               reduce using rule 104 (empty -> .)
    ,               reduce using rule 104 (empty -> .)

    expp                           shift and go to state 115
    empty                          shift and go to state 118

state 82

    (68) termino -> factor . terminop
    (69) terminop -> . * pAppF termino
    (70) terminop -> . / pAppF termino
    (71) terminop -> . empty
    (104) empty -> .

    *               shift and go to state 120
    /               shift and go to state 121
    +               reduce using rule 104 (empty -> .)
    -               reduce using rule 104 (empty -> .)
    <               reduce using rule 104 (empty -> .)
    >               reduce using rule 104 (empty -> .)
    EQUALS          reduce using rule 104 (empty -> .)
    DIFF            reduce using rule 104 (empty -> .)
    LTHANEQ         reduce using rule 104 (empty -> .)
    GTHANEQ         reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    ;               reduce using rule 104 (empty -> .)
    ]               reduce using rule 104 (empty -> .)
    )               reduce using rule 104 (empty -> .)
    ,               reduce using rule 104 (empty -> .)

    terminop                       shift and go to state 119
    empty                          shift and go to state 122

state 83

    (73) factor -> constante .

    *               reduce using rule 73 (factor -> constante .)
    /               reduce using rule 73 (factor -> constante .)
    +               reduce using rule 73 (factor -> constante .)
    -               reduce using rule 73 (factor -> constante .)
    <               reduce using rule 73 (factor -> constante .)
    >               reduce using rule 73 (factor -> constante .)
    EQUALS          reduce using rule 73 (factor -> constante .)
    DIFF            reduce using rule 73 (factor -> constante .)
    LTHANEQ         reduce using rule 73 (factor -> constante .)
    GTHANEQ         reduce using rule 73 (factor -> constante .)
    AND             reduce using rule 73 (factor -> constante .)
    OR              reduce using rule 73 (factor -> constante .)
    ;               reduce using rule 73 (factor -> constante .)
    ]               reduce using rule 73 (factor -> constante .)
    )               reduce using rule 73 (factor -> constante .)
    ,               reduce using rule 73 (factor -> constante .)


state 84

    (74) factor -> lParen . superexpresion rParen
    (51) superexpresion -> . megaexpresion superexpresionp
    (55) megaexpresion -> . exp megaexpresionp
    (63) exp -> . termino expp
    (68) termino -> . factor terminop
    (73) factor -> . constante
    (74) factor -> . lParen superexpresion rParen
    (77) constante -> . id
    (78) constante -> . CTEF ctef
    (79) constante -> . CTEI ctei
    (75) lParen -> . (
    (96) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    lParen                         shift and go to state 84
    superexpresion                 shift and go to state 123
    megaexpresion                  shift and go to state 79
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    id                             shift and go to state 85

state 85

    (77) constante -> id .

    *               reduce using rule 77 (constante -> id .)
    /               reduce using rule 77 (constante -> id .)
    +               reduce using rule 77 (constante -> id .)
    -               reduce using rule 77 (constante -> id .)
    <               reduce using rule 77 (constante -> id .)
    >               reduce using rule 77 (constante -> id .)
    EQUALS          reduce using rule 77 (constante -> id .)
    DIFF            reduce using rule 77 (constante -> id .)
    LTHANEQ         reduce using rule 77 (constante -> id .)
    GTHANEQ         reduce using rule 77 (constante -> id .)
    AND             reduce using rule 77 (constante -> id .)
    OR              reduce using rule 77 (constante -> id .)
    ;               reduce using rule 77 (constante -> id .)
    ]               reduce using rule 77 (constante -> id .)
    )               reduce using rule 77 (constante -> id .)
    ,               reduce using rule 77 (constante -> id .)


state 86

    (78) constante -> CTEF . ctef
    (80) ctef -> .

    *               reduce using rule 80 (ctef -> .)
    /               reduce using rule 80 (ctef -> .)
    +               reduce using rule 80 (ctef -> .)
    -               reduce using rule 80 (ctef -> .)
    <               reduce using rule 80 (ctef -> .)
    >               reduce using rule 80 (ctef -> .)
    EQUALS          reduce using rule 80 (ctef -> .)
    DIFF            reduce using rule 80 (ctef -> .)
    LTHANEQ         reduce using rule 80 (ctef -> .)
    GTHANEQ         reduce using rule 80 (ctef -> .)
    AND             reduce using rule 80 (ctef -> .)
    OR              reduce using rule 80 (ctef -> .)
    ;               reduce using rule 80 (ctef -> .)
    ]               reduce using rule 80 (ctef -> .)
    )               reduce using rule 80 (ctef -> .)
    ,               reduce using rule 80 (ctef -> .)

    ctef                           shift and go to state 124

state 87

    (79) constante -> CTEI . ctei
    (81) ctei -> .

    *               reduce using rule 81 (ctei -> .)
    /               reduce using rule 81 (ctei -> .)
    +               reduce using rule 81 (ctei -> .)
    -               reduce using rule 81 (ctei -> .)
    <               reduce using rule 81 (ctei -> .)
    >               reduce using rule 81 (ctei -> .)
    EQUALS          reduce using rule 81 (ctei -> .)
    DIFF            reduce using rule 81 (ctei -> .)
    LTHANEQ         reduce using rule 81 (ctei -> .)
    GTHANEQ         reduce using rule 81 (ctei -> .)
    AND             reduce using rule 81 (ctei -> .)
    OR              reduce using rule 81 (ctei -> .)
    ;               reduce using rule 81 (ctei -> .)
    ]               reduce using rule 81 (ctei -> .)
    )               reduce using rule 81 (ctei -> .)
    ,               reduce using rule 81 (ctei -> .)

    ctei                           shift and go to state 125

state 88

    (75) lParen -> ( .

    CTEF            reduce using rule 75 (lParen -> ( .)
    CTEI            reduce using rule 75 (lParen -> ( .)
    (               reduce using rule 75 (lParen -> ( .)
    ID              reduce using rule 75 (lParen -> ( .)


state 89

    (40) for -> FOR ( . id = superexpresion forAux ; superexpresion forAux2 ) bloque forAux3
    (96) id -> . ID idp

    ID              shift and go to state 67

    id                             shift and go to state 126

state 90

    (96) id -> ID idp .

    ;               reduce using rule 96 (id -> ID idp .)
    =               reduce using rule 96 (id -> ID idp .)
    [               reduce using rule 96 (id -> ID idp .)
    *               reduce using rule 96 (id -> ID idp .)
    /               reduce using rule 96 (id -> ID idp .)
    +               reduce using rule 96 (id -> ID idp .)
    -               reduce using rule 96 (id -> ID idp .)
    <               reduce using rule 96 (id -> ID idp .)
    >               reduce using rule 96 (id -> ID idp .)
    EQUALS          reduce using rule 96 (id -> ID idp .)
    DIFF            reduce using rule 96 (id -> ID idp .)
    LTHANEQ         reduce using rule 96 (id -> ID idp .)
    GTHANEQ         reduce using rule 96 (id -> ID idp .)
    AND             reduce using rule 96 (id -> ID idp .)
    OR              reduce using rule 96 (id -> ID idp .)
    ]               reduce using rule 96 (id -> ID idp .)
    )               reduce using rule 96 (id -> ID idp .)
    ,               reduce using rule 96 (id -> ID idp .)


state 91

    (97) idp -> ( . idpp )
    (100) idpp -> . superexpresion idppp
    (101) idpp -> . empty
    (51) superexpresion -> . megaexpresion superexpresionp
    (104) empty -> .
    (55) megaexpresion -> . exp megaexpresionp
    (63) exp -> . termino expp
    (68) termino -> . factor terminop
    (73) factor -> . constante
    (74) factor -> . lParen superexpresion rParen
    (77) constante -> . id
    (78) constante -> . CTEF ctef
    (79) constante -> . CTEI ctei
    (75) lParen -> . (
    (96) id -> . ID idp

    )               reduce using rule 104 (empty -> .)
    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    idpp                           shift and go to state 127
    superexpresion                 shift and go to state 128
    empty                          shift and go to state 129
    megaexpresion                  shift and go to state 79
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 92

    (98) idp -> [ . superexpresion ]
    (51) superexpresion -> . megaexpresion superexpresionp
    (55) megaexpresion -> . exp megaexpresionp
    (63) exp -> . termino expp
    (68) termino -> . factor terminop
    (73) factor -> . constante
    (74) factor -> . lParen superexpresion rParen
    (77) constante -> . id
    (78) constante -> . CTEF ctef
    (79) constante -> . CTEI ctei
    (75) lParen -> . (
    (96) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    superexpresion                 shift and go to state 130
    megaexpresion                  shift and go to state 79
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 93

    (99) idp -> empty .

    ;               reduce using rule 99 (idp -> empty .)
    =               reduce using rule 99 (idp -> empty .)
    [               reduce using rule 99 (idp -> empty .)
    *               reduce using rule 99 (idp -> empty .)
    /               reduce using rule 99 (idp -> empty .)
    +               reduce using rule 99 (idp -> empty .)
    -               reduce using rule 99 (idp -> empty .)
    <               reduce using rule 99 (idp -> empty .)
    >               reduce using rule 99 (idp -> empty .)
    EQUALS          reduce using rule 99 (idp -> empty .)
    DIFF            reduce using rule 99 (idp -> empty .)
    LTHANEQ         reduce using rule 99 (idp -> empty .)
    GTHANEQ         reduce using rule 99 (idp -> empty .)
    AND             reduce using rule 99 (idp -> empty .)
    OR              reduce using rule 99 (idp -> empty .)
    ]               reduce using rule 99 (idp -> empty .)
    )               reduce using rule 99 (idp -> empty .)
    ,               reduce using rule 99 (idp -> empty .)


state 94

    (7) function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2 .

    FUNCTION        reduce using rule 7 (function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2 .)
    MAIN            reduce using rule 7 (function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque functionAux2 .)


state 95

    (49) asignacionp -> = superexpresion . ;

    ;               shift and go to state 131


state 96

    (50) asignacionp -> [ superexpresion . ] = superexpresion ;

    ]               shift and go to state 132


state 97

    (27) condicion -> IF ( superexpresion . ) condicionAux bloque condicionelse

    )               shift and go to state 133


state 98

    (32) write -> WRITE ( writep . ) ;

    )               shift and go to state 134


state 99

    (33) writep -> superexpresion . writepAux writepp
    (35) writepAux -> .

    ,               reduce using rule 35 (writepAux -> .)
    )               reduce using rule 35 (writepAux -> .)

    writepAux                      shift and go to state 135

state 100

    (34) writep -> LETRERO . writepAux2 writepp
    (36) writepAux2 -> .

    ,               reduce using rule 36 (writepAux2 -> .)
    )               reduce using rule 36 (writepAux2 -> .)

    writepAux2                     shift and go to state 136

state 101

    (44) while -> WHILE whileAux ( . superexpresion ) whileAux2 bloque
    (51) superexpresion -> . megaexpresion superexpresionp
    (55) megaexpresion -> . exp megaexpresionp
    (63) exp -> . termino expp
    (68) termino -> . factor terminop
    (73) factor -> . constante
    (74) factor -> . lParen superexpresion rParen
    (77) constante -> . id
    (78) constante -> . CTEF ctef
    (79) constante -> . CTEI ctei
    (75) lParen -> . (
    (96) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    superexpresion                 shift and go to state 137
    megaexpresion                  shift and go to state 79
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 102

    (26) return -> RETURN superexpresion ; .

    IF              reduce using rule 26 (return -> RETURN superexpresion ; .)
    WRITE           reduce using rule 26 (return -> RETURN superexpresion ; .)
    WHILE           reduce using rule 26 (return -> RETURN superexpresion ; .)
    RETURN          reduce using rule 26 (return -> RETURN superexpresion ; .)
    FOR             reduce using rule 26 (return -> RETURN superexpresion ; .)
    ID              reduce using rule 26 (return -> RETURN superexpresion ; .)
    INT             reduce using rule 26 (return -> RETURN superexpresion ; .)
    FLOAT           reduce using rule 26 (return -> RETURN superexpresion ; .)
    CHAR            reduce using rule 26 (return -> RETURN superexpresion ; .)
    }               reduce using rule 26 (return -> RETURN superexpresion ; .)


state 103

    (51) superexpresion -> megaexpresion superexpresionp .

    ;               reduce using rule 51 (superexpresion -> megaexpresion superexpresionp .)
    ]               reduce using rule 51 (superexpresion -> megaexpresion superexpresionp .)
    )               reduce using rule 51 (superexpresion -> megaexpresion superexpresionp .)
    ,               reduce using rule 51 (superexpresion -> megaexpresion superexpresionp .)


state 104

    (52) superexpresionp -> AND . superexpresion
    (51) superexpresion -> . megaexpresion superexpresionp
    (55) megaexpresion -> . exp megaexpresionp
    (63) exp -> . termino expp
    (68) termino -> . factor terminop
    (73) factor -> . constante
    (74) factor -> . lParen superexpresion rParen
    (77) constante -> . id
    (78) constante -> . CTEF ctef
    (79) constante -> . CTEI ctei
    (75) lParen -> . (
    (96) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    superexpresion                 shift and go to state 138
    megaexpresion                  shift and go to state 79
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 105

    (53) superexpresionp -> OR . superexpresion
    (51) superexpresion -> . megaexpresion superexpresionp
    (55) megaexpresion -> . exp megaexpresionp
    (63) exp -> . termino expp
    (68) termino -> . factor terminop
    (73) factor -> . constante
    (74) factor -> . lParen superexpresion rParen
    (77) constante -> . id
    (78) constante -> . CTEF ctef
    (79) constante -> . CTEI ctei
    (75) lParen -> . (
    (96) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    superexpresion                 shift and go to state 139
    megaexpresion                  shift and go to state 79
    exp                            shift and go to state 80
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 106

    (54) superexpresionp -> empty .

    ;               reduce using rule 54 (superexpresionp -> empty .)
    ]               reduce using rule 54 (superexpresionp -> empty .)
    )               reduce using rule 54 (superexpresionp -> empty .)
    ,               reduce using rule 54 (superexpresionp -> empty .)


state 107

    (55) megaexpresion -> exp megaexpresionp .

    AND             reduce using rule 55 (megaexpresion -> exp megaexpresionp .)
    OR              reduce using rule 55 (megaexpresion -> exp megaexpresionp .)
    ;               reduce using rule 55 (megaexpresion -> exp megaexpresionp .)
    ]               reduce using rule 55 (megaexpresion -> exp megaexpresionp .)
    )               reduce using rule 55 (megaexpresion -> exp megaexpresionp .)
    ,               reduce using rule 55 (megaexpresion -> exp megaexpresionp .)


state 108

    (56) megaexpresionp -> < . exp
    (63) exp -> . termino expp
    (68) termino -> . factor terminop
    (73) factor -> . constante
    (74) factor -> . lParen superexpresion rParen
    (77) constante -> . id
    (78) constante -> . CTEF ctef
    (79) constante -> . CTEI ctei
    (75) lParen -> . (
    (96) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    exp                            shift and go to state 140
    termino                        shift and go to state 81
    factor                         shift and go to state 82
    constante                      shift and go to state 83
    lParen                         shift and go to state 84
    id                             shift and go to state 85

state 109

    (57) megaexpresionp -> > . exp
    (63) exp -> . termino expp
    (68) termino -> . factor terminop
    (73) factor -> . constante
    (74) factor -> . lParen superexpresion rParen
    (77) constante -> . id
    (78) constante -> . CTEF ctef
    (79) constante -> . CTEI ctei
    (75) lParen -> . (
    (96) id -> . ID idp

    CTEF            shift and go to state 86
    CTEI            shift and go to state 87
    (               shift and go to state 88
    ID              shift and go to state 67

    exp                            shift and go to state 141
    termino                        shift and go to state 81
