Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    PROGRAMA

Grammar

Rule 0     S' -> programa
    (68) constante -> . CTEF ctef
    (69) constante -> . CTEI ctei
    (65) lParen -> . (
    (86) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    superexpresion                 shift and go to state 71
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 59

    (86) id -> ID . idp
    (87) idp -> . ( idpp )
    (88) idp -> . [ superexpresion ]
    (89) idp -> . empty
    (94) empty -> .

  ! shift/reduce conflict for [ resolved as shift
    (               shift and go to state 83
    [               shift and go to state 84
    =               reduce using rule 94 (empty -> .)
    *               reduce using rule 94 (empty -> .)
    /               reduce using rule 94 (empty -> .)
    +               reduce using rule 94 (empty -> .)
    -               reduce using rule 94 (empty -> .)
    <               reduce using rule 94 (empty -> .)
    >               reduce using rule 94 (empty -> .)
    EQUALS          reduce using rule 94 (empty -> .)
    DIFF            reduce using rule 94 (empty -> .)
    LTHANEQ         reduce using rule 94 (empty -> .)
    GTHANEQ         reduce using rule 94 (empty -> .)
    AND             reduce using rule 94 (empty -> .)
    OR              reduce using rule 94 (empty -> .)
    ;               reduce using rule 94 (empty -> .)
    ]               reduce using rule 94 (empty -> .)
    )               reduce using rule 94 (empty -> .)
    ,               reduce using rule 94 (empty -> .)

  ! [               [ reduce using rule 94 (empty -> .) ]

    idp                            shift and go to state 82
    empty                          shift and go to state 85

state 60

    (5) function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux . bloque functionAux2
    (12) bloque -> . { cuerpo }

    {               shift and go to state 35

    bloque                         shift and go to state 86

state 61

    (74) parametro -> tipo ID parametrop .

    )               reduce using rule 74 (parametro -> tipo ID parametrop .)


state 62

    (75) parametrop -> , . parametro
    (74) parametro -> . tipo ID parametrop
    (83) tipo -> . INT
    (84) tipo -> . FLOAT
    (85) tipo -> . CHAR

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

    parametro                      shift and go to state 87
    tipo                           shift and go to state 39

state 63

    (76) parametrop -> empty .

    )               reduce using rule 76 (parametrop -> empty .)


state 64

    (14) estatutop -> estatuto estatutop .

    }               reduce using rule 14 (estatutop -> estatuto estatutop .)


state 65

    (40) asignacion -> id asignacionp .

    IF              reduce using rule 40 (asignacion -> id asignacionp .)
    WRITE           reduce using rule 40 (asignacion -> id asignacionp .)
    WHILE           reduce using rule 40 (asignacion -> id asignacionp .)
    RETURN          reduce using rule 40 (asignacion -> id asignacionp .)
    ID              reduce using rule 40 (asignacion -> id asignacionp .)
    INT             reduce using rule 40 (asignacion -> id asignacionp .)
    FLOAT           reduce using rule 40 (asignacion -> id asignacionp .)
    CHAR            reduce using rule 40 (asignacion -> id asignacionp .)
    }               reduce using rule 40 (asignacion -> id asignacionp .)


state 66

    (41) asignacionp -> = . superexpresion ;
    (43) superexpresion -> . megaexpresion superexpresionp
    (47) megaexpresion -> . exp megaexpresionp
    (55) exp -> . termino expp
    (59) termino -> . factor terminop
    (63) factor -> . constante
    (64) factor -> . lParen superexpresion rParen
    (67) constante -> . id
    (68) constante -> . CTEF ctef
    (69) constante -> . CTEI ctei
    (65) lParen -> . (
    (86) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    superexpresion                 shift and go to state 88
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 67

    (42) asignacionp -> [ . superexpresion ] = superexpresion ;
    (43) superexpresion -> . megaexpresion superexpresionp
    (47) megaexpresion -> . exp megaexpresionp
    (55) exp -> . termino expp
    (59) termino -> . factor terminop
    (63) factor -> . constante
    (64) factor -> . lParen superexpresion rParen
    (67) constante -> . id
    (68) constante -> . CTEF ctef
    (69) constante -> . CTEI ctei
    (65) lParen -> . (
    (86) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    superexpresion                 shift and go to state 89
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 68

    (23) condicion -> IF ( . superexpresion ) condicionAux bloque condicionelse
    (43) superexpresion -> . megaexpresion superexpresionp
    (47) megaexpresion -> . exp megaexpresionp
    (55) exp -> . termino expp
    (59) termino -> . factor terminop
    (63) factor -> . constante
    (64) factor -> . lParen superexpresion rParen
    (67) constante -> . id
    (68) constante -> . CTEF ctef
    (69) constante -> . CTEI ctei
    (65) lParen -> . (
    (86) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    superexpresion                 shift and go to state 90
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 69

    (28) write -> WRITE ( . writep ) ;
    (29) writep -> . superexpresion writepAux writepp
    (30) writep -> . LETRERO writepAux2 writepp
    (43) superexpresion -> . megaexpresion superexpresionp
    (47) megaexpresion -> . exp megaexpresionp
    (55) exp -> . termino expp
    (59) termino -> . factor terminop
    (63) factor -> . constante
    (64) factor -> . lParen superexpresion rParen
    (67) constante -> . id
    (68) constante -> . CTEF ctef
    (69) constante -> . CTEI ctei
    (65) lParen -> . (
    (86) id -> . ID idp

    LETRERO         shift and go to state 93
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    writep                         shift and go to state 91
    superexpresion                 shift and go to state 92
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 70

    (36) while -> WHILE whileAux . ( superexpresion ) whileAux2 bloque

    (               shift and go to state 94


state 71

    (22) return -> RETURN superexpresion . ;

    ;               shift and go to state 95


state 72

    (43) superexpresion -> megaexpresion . superexpresionp
    (44) superexpresionp -> . AND superexpresion
    (45) superexpresionp -> . OR superexpresion
    (46) superexpresionp -> . empty
    (94) empty -> .

    AND             shift and go to state 97
    OR              shift and go to state 98
    ;               reduce using rule 94 (empty -> .)
    ]               reduce using rule 94 (empty -> .)
    )               reduce using rule 94 (empty -> .)
    ,               reduce using rule 94 (empty -> .)

    superexpresionp                shift and go to state 96
    empty                          shift and go to state 99

state 73

    (47) megaexpresion -> exp . megaexpresionp
    (48) megaexpresionp -> . < exp
    (49) megaexpresionp -> . > exp
    (50) megaexpresionp -> . EQUALS exp
    (51) megaexpresionp -> . DIFF exp
    (52) megaexpresionp -> . LTHANEQ exp
    (53) megaexpresionp -> . GTHANEQ exp
    (54) megaexpresionp -> . empty
    (94) empty -> .

    <               shift and go to state 101
    >               shift and go to state 102
    EQUALS          shift and go to state 103
    DIFF            shift and go to state 104
    LTHANEQ         shift and go to state 105
    GTHANEQ         shift and go to state 106
    AND             reduce using rule 94 (empty -> .)
    OR              reduce using rule 94 (empty -> .)
    ;               reduce using rule 94 (empty -> .)
    ]               reduce using rule 94 (empty -> .)
    )               reduce using rule 94 (empty -> .)
    ,               reduce using rule 94 (empty -> .)

    megaexpresionp                 shift and go to state 100
    empty                          shift and go to state 107

state 74

    (55) exp -> termino . expp
    (56) expp -> . + exp
    (57) expp -> . - exp
    (58) expp -> . empty
    (94) empty -> .

    +               shift and go to state 109
    -               shift and go to state 110
    <               reduce using rule 94 (empty -> .)
    >               reduce using rule 94 (empty -> .)
    EQUALS          reduce using rule 94 (empty -> .)
    DIFF            reduce using rule 94 (empty -> .)
    LTHANEQ         reduce using rule 94 (empty -> .)
    GTHANEQ         reduce using rule 94 (empty -> .)
    AND             reduce using rule 94 (empty -> .)
    OR              reduce using rule 94 (empty -> .)
    ;               reduce using rule 94 (empty -> .)
    ]               reduce using rule 94 (empty -> .)
    )               reduce using rule 94 (empty -> .)
    ,               reduce using rule 94 (empty -> .)

    expp                           shift and go to state 108
    empty                          shift and go to state 111

state 75

    (59) termino -> factor . terminop
    (60) terminop -> . * termino
    (61) terminop -> . / termino
    (62) terminop -> . empty
    (94) empty -> .

    *               shift and go to state 113
    /               shift and go to state 114
    +               reduce using rule 94 (empty -> .)
    -               reduce using rule 94 (empty -> .)
    <               reduce using rule 94 (empty -> .)
    >               reduce using rule 94 (empty -> .)
    EQUALS          reduce using rule 94 (empty -> .)
    DIFF            reduce using rule 94 (empty -> .)
    LTHANEQ         reduce using rule 94 (empty -> .)
    GTHANEQ         reduce using rule 94 (empty -> .)
    AND             reduce using rule 94 (empty -> .)
    OR              reduce using rule 94 (empty -> .)
    ;               reduce using rule 94 (empty -> .)
    ]               reduce using rule 94 (empty -> .)
    )               reduce using rule 94 (empty -> .)
    ,               reduce using rule 94 (empty -> .)

    terminop                       shift and go to state 112
    empty                          shift and go to state 115

state 76

    (63) factor -> constante .

    *               reduce using rule 63 (factor -> constante .)
    /               reduce using rule 63 (factor -> constante .)
    +               reduce using rule 63 (factor -> constante .)
    -               reduce using rule 63 (factor -> constante .)
    <               reduce using rule 63 (factor -> constante .)
    >               reduce using rule 63 (factor -> constante .)
    EQUALS          reduce using rule 63 (factor -> constante .)
    DIFF            reduce using rule 63 (factor -> constante .)
    LTHANEQ         reduce using rule 63 (factor -> constante .)
    GTHANEQ         reduce using rule 63 (factor -> constante .)
    AND             reduce using rule 63 (factor -> constante .)
    OR              reduce using rule 63 (factor -> constante .)
    ;               reduce using rule 63 (factor -> constante .)
    ]               reduce using rule 63 (factor -> constante .)
    )               reduce using rule 63 (factor -> constante .)
    ,               reduce using rule 63 (factor -> constante .)


state 77

    (64) factor -> lParen . superexpresion rParen
    (43) superexpresion -> . megaexpresion superexpresionp
    (47) megaexpresion -> . exp megaexpresionp
    (55) exp -> . termino expp
    (59) termino -> . factor terminop
    (63) factor -> . constante
    (64) factor -> . lParen superexpresion rParen
    (67) constante -> . id
    (68) constante -> . CTEF ctef
    (69) constante -> . CTEI ctei
    (65) lParen -> . (
    (86) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    lParen                         shift and go to state 77
    superexpresion                 shift and go to state 116
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 78

    (67) constante -> id .

    *               reduce using rule 67 (constante -> id .)
    /               reduce using rule 67 (constante -> id .)
    +               reduce using rule 67 (constante -> id .)
    -               reduce using rule 67 (constante -> id .)
    <               reduce using rule 67 (constante -> id .)
    >               reduce using rule 67 (constante -> id .)
    EQUALS          reduce using rule 67 (constante -> id .)
    DIFF            reduce using rule 67 (constante -> id .)
    LTHANEQ         reduce using rule 67 (constante -> id .)
    GTHANEQ         reduce using rule 67 (constante -> id .)
    AND             reduce using rule 67 (constante -> id .)
    OR              reduce using rule 67 (constante -> id .)
    ;               reduce using rule 67 (constante -> id .)
    ]               reduce using rule 67 (constante -> id .)
    )               reduce using rule 67 (constante -> id .)
    ,               reduce using rule 67 (constante -> id .)


state 79

    (68) constante -> CTEF . ctef
    (70) ctef -> .

    *               reduce using rule 70 (ctef -> .)
    /               reduce using rule 70 (ctef -> .)
    +               reduce using rule 70 (ctef -> .)
    -               reduce using rule 70 (ctef -> .)
    <               reduce using rule 70 (ctef -> .)
    >               reduce using rule 70 (ctef -> .)
    EQUALS          reduce using rule 70 (ctef -> .)
    DIFF            reduce using rule 70 (ctef -> .)
    LTHANEQ         reduce using rule 70 (ctef -> .)
    GTHANEQ         reduce using rule 70 (ctef -> .)
    AND             reduce using rule 70 (ctef -> .)
    OR              reduce using rule 70 (ctef -> .)
    ;               reduce using rule 70 (ctef -> .)
    ]               reduce using rule 70 (ctef -> .)
    )               reduce using rule 70 (ctef -> .)
    ,               reduce using rule 70 (ctef -> .)

    ctef                           shift and go to state 117

state 80

    (69) constante -> CTEI . ctei
    (71) ctei -> .

    *               reduce using rule 71 (ctei -> .)
    /               reduce using rule 71 (ctei -> .)
    +               reduce using rule 71 (ctei -> .)
    -               reduce using rule 71 (ctei -> .)
    <               reduce using rule 71 (ctei -> .)
    >               reduce using rule 71 (ctei -> .)
    EQUALS          reduce using rule 71 (ctei -> .)
    DIFF            reduce using rule 71 (ctei -> .)
    LTHANEQ         reduce using rule 71 (ctei -> .)
    GTHANEQ         reduce using rule 71 (ctei -> .)
    AND             reduce using rule 71 (ctei -> .)
    OR              reduce using rule 71 (ctei -> .)
    ;               reduce using rule 71 (ctei -> .)
    ]               reduce using rule 71 (ctei -> .)
    )               reduce using rule 71 (ctei -> .)
    ,               reduce using rule 71 (ctei -> .)

    ctei                           shift and go to state 118

state 81

    (65) lParen -> ( .

    CTEF            reduce using rule 65 (lParen -> ( .)
    CTEI            reduce using rule 65 (lParen -> ( .)
    (               reduce using rule 65 (lParen -> ( .)
    ID              reduce using rule 65 (lParen -> ( .)


state 82

    (86) id -> ID idp .

    =               reduce using rule 86 (id -> ID idp .)
    [               reduce using rule 86 (id -> ID idp .)
    *               reduce using rule 86 (id -> ID idp .)
    /               reduce using rule 86 (id -> ID idp .)
    +               reduce using rule 86 (id -> ID idp .)
    -               reduce using rule 86 (id -> ID idp .)
    <               reduce using rule 86 (id -> ID idp .)
    >               reduce using rule 86 (id -> ID idp .)
    EQUALS          reduce using rule 86 (id -> ID idp .)
    DIFF            reduce using rule 86 (id -> ID idp .)
    LTHANEQ         reduce using rule 86 (id -> ID idp .)
    GTHANEQ         reduce using rule 86 (id -> ID idp .)
    AND             reduce using rule 86 (id -> ID idp .)
    OR              reduce using rule 86 (id -> ID idp .)
    ;               reduce using rule 86 (id -> ID idp .)
    ]               reduce using rule 86 (id -> ID idp .)
    )               reduce using rule 86 (id -> ID idp .)
    ,               reduce using rule 86 (id -> ID idp .)


state 83

    (87) idp -> ( . idpp )
    (90) idpp -> . superexpresion idppp
    (91) idpp -> . empty
    (43) superexpresion -> . megaexpresion superexpresionp
    (94) empty -> .
    (47) megaexpresion -> . exp megaexpresionp
    (55) exp -> . termino expp
    (59) termino -> . factor terminop
    (63) factor -> . constante
    (64) factor -> . lParen superexpresion rParen
    (67) constante -> . id
    (68) constante -> . CTEF ctef
    (69) constante -> . CTEI ctei
    (65) lParen -> . (
    (86) id -> . ID idp

    )               reduce using rule 94 (empty -> .)
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    idpp                           shift and go to state 119
    superexpresion                 shift and go to state 120
    empty                          shift and go to state 121
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 84

    (88) idp -> [ . superexpresion ]
    (43) superexpresion -> . megaexpresion superexpresionp
    (47) megaexpresion -> . exp megaexpresionp
    (55) exp -> . termino expp
    (59) termino -> . factor terminop
    (63) factor -> . constante
    (64) factor -> . lParen superexpresion rParen
    (67) constante -> . id
    (68) constante -> . CTEF ctef
    (69) constante -> . CTEI ctei
    (65) lParen -> . (
    (86) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    superexpresion                 shift and go to state 122
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 85

    (89) idp -> empty .

    =               reduce using rule 89 (idp -> empty .)
    [               reduce using rule 89 (idp -> empty .)
    *               reduce using rule 89 (idp -> empty .)
    /               reduce using rule 89 (idp -> empty .)
    +               reduce using rule 89 (idp -> empty .)
    -               reduce using rule 89 (idp -> empty .)
    <               reduce using rule 89 (idp -> empty .)
    >               reduce using rule 89 (idp -> empty .)
    EQUALS          reduce using rule 89 (idp -> empty .)
    DIFF            reduce using rule 89 (idp -> empty .)
    LTHANEQ         reduce using rule 89 (idp -> empty .)
    GTHANEQ         reduce using rule 89 (idp -> empty .)
    AND             reduce using rule 89 (idp -> empty .)
    OR              reduce using rule 89 (idp -> empty .)
    ;               reduce using rule 89 (idp -> empty .)
    ]               reduce using rule 89 (idp -> empty .)
    )               reduce using rule 89 (idp -> empty .)
    ,               reduce using rule 89 (idp -> empty .)


state 86

    (5) function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque . functionAux2
    (8) functionAux2 -> .

    FUNCTION        reduce using rule 8 (functionAux2 -> .)
    MAIN            reduce using rule 8 (functionAux2 -> .)

    functionAux2                   shift and go to state 123

state 87

    (75) parametrop -> , parametro .

    )               reduce using rule 75 (parametrop -> , parametro .)


state 88

    (41) asignacionp -> = superexpresion . ;

    ;               shift and go to state 124


state 89

    (42) asignacionp -> [ superexpresion . ] = superexpresion ;

    ]               shift and go to state 125


state 90

    (23) condicion -> IF ( superexpresion . ) condicionAux bloque condicionelse

    )               shift and go to state 126


state 91

    (28) write -> WRITE ( writep . ) ;

    )               shift and go to state 127


state 92

    (29) writep -> superexpresion . writepAux writepp
    (31) writepAux -> .

    ,               reduce using rule 31 (writepAux -> .)
    )               reduce using rule 31 (writepAux -> .)

    writepAux                      shift and go to state 128

state 93

    (30) writep -> LETRERO . writepAux2 writepp
    (32) writepAux2 -> .

    ,               reduce using rule 32 (writepAux2 -> .)
    )               reduce using rule 32 (writepAux2 -> .)

    writepAux2                     shift and go to state 129

state 94

    (36) while -> WHILE whileAux ( . superexpresion ) whileAux2 bloque
    (43) superexpresion -> . megaexpresion superexpresionp
    (47) megaexpresion -> . exp megaexpresionp
    (55) exp -> . termino expp
    (59) termino -> . factor terminop
    (63) factor -> . constante
    (64) factor -> . lParen superexpresion rParen
    (67) constante -> . id
    (68) constante -> . CTEF ctef
    (69) constante -> . CTEI ctei
    (65) lParen -> . (
    (86) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    superexpresion                 shift and go to state 130
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 95

    (22) return -> RETURN superexpresion ; .

    IF              reduce using rule 22 (return -> RETURN superexpresion ; .)
    WRITE           reduce using rule 22 (return -> RETURN superexpresion ; .)
    WHILE           reduce using rule 22 (return -> RETURN superexpresion ; .)
    RETURN          reduce using rule 22 (return -> RETURN superexpresion ; .)
    ID              reduce using rule 22 (return -> RETURN superexpresion ; .)
    INT             reduce using rule 22 (return -> RETURN superexpresion ; .)
    FLOAT           reduce using rule 22 (return -> RETURN superexpresion ; .)
    CHAR            reduce using rule 22 (return -> RETURN superexpresion ; .)
    }               reduce using rule 22 (return -> RETURN superexpresion ; .)


state 96

    (43) superexpresion -> megaexpresion superexpresionp .

    ;               reduce using rule 43 (superexpresion -> megaexpresion superexpresionp .)
    ]               reduce using rule 43 (superexpresion -> megaexpresion superexpresionp .)
    )               reduce using rule 43 (superexpresion -> megaexpresion superexpresionp .)
    ,               reduce using rule 43 (superexpresion -> megaexpresion superexpresionp .)


state 97

    (44) superexpresionp -> AND . superexpresion
    (43) superexpresion -> . megaexpresion superexpresionp
    (47) megaexpresion -> . exp megaexpresionp
    (55) exp -> . termino expp
    (59) termino -> . factor terminop
    (63) factor -> . constante
    (64) factor -> . lParen superexpresion rParen
    (67) constante -> . id
    (68) constante -> . CTEF ctef
    (69) constante -> . CTEI ctei
    (65) lParen -> . (
    (86) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    superexpresion                 shift and go to state 131
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 98

    (45) superexpresionp -> OR . superexpresion
    (43) superexpresion -> . megaexpresion superexpresionp
    (47) megaexpresion -> . exp megaexpresionp
    (55) exp -> . termino expp
    (59) termino -> . factor terminop
    (63) factor -> . constante
    (64) factor -> . lParen superexpresion rParen
    (67) constante -> . id
    (68) constante -> . CTEF ctef
    (69) constante -> . CTEI ctei
    (65) lParen -> . (
    (86) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    superexpresion                 shift and go to state 132
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 99

    (46) superexpresionp -> empty .

    ;               reduce using rule 46 (superexpresionp -> empty .)
    ]               reduce using rule 46 (superexpresionp -> empty .)
    )               reduce using rule 46 (superexpresionp -> empty .)
    ,               reduce using rule 46 (superexpresionp -> empty .)


state 100

    (47) megaexpresion -> exp megaexpresionp .

    AND             reduce using rule 47 (megaexpresion -> exp megaexpresionp .)
    OR              reduce using rule 47 (megaexpresion -> exp megaexpresionp .)
    ;               reduce using rule 47 (megaexpresion -> exp megaexpresionp .)
    ]               reduce using rule 47 (megaexpresion -> exp megaexpresionp .)
    )               reduce using rule 47 (megaexpresion -> exp megaexpresionp .)
    ,               reduce using rule 47 (megaexpresion -> exp megaexpresionp .)


state 101

    (48) megaexpresionp -> < . exp
    (55) exp -> . termino expp
    (59) termino -> . factor terminop
    (63) factor -> . constante
    (64) factor -> . lParen superexpresion rParen
    (67) constante -> . id
    (68) constante -> . CTEF ctef
    (69) constante -> . CTEI ctei
    (65) lParen -> . (
    (86) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    exp                            shift and go to state 133
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 102

    (49) megaexpresionp -> > . exp
    (55) exp -> . termino expp
    (59) termino -> . factor terminop
    (63) factor -> . constante
    (64) factor -> . lParen superexpresion rParen
    (67) constante -> . id
    (68) constante -> . CTEF ctef
    (69) constante -> . CTEI ctei
    (65) lParen -> . (
    (86) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    exp                            shift and go to state 134
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 103

    (50) megaexpresionp -> EQUALS . exp
    (55) exp -> . termino expp
    (59) termino -> . factor terminop
    (63) factor -> . constante
    (64) factor -> . lParen superexpresion rParen
    (67) constante -> . id
    (68) constante -> . CTEF ctef
    (69) constante -> . CTEI ctei
    (65) lParen -> . (
    (86) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    exp                            shift and go to state 135
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 104

    (51) megaexpresionp -> DIFF . exp
    (55) exp -> . termino expp
    (59) termino -> . factor terminop
    (63) factor -> . constante
    (64) factor -> . lParen superexpresion rParen
    (67) constante -> . id
    (68) constante -> . CTEF ctef
    (69) constante -> . CTEI ctei
    (65) lParen -> . (
    (86) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    exp                            shift and go to state 136
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 105

    (52) megaexpresionp -> LTHANEQ . exp
    (55) exp -> . termino expp
    (59) termino -> . factor terminop
    (63) factor -> . constante
    (64) factor -> . lParen superexpresion rParen
    (67) constante -> . id
    (68) constante -> . CTEF ctef
    (69) constante -> . CTEI ctei
    (65) lParen -> . (
    (86) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    exp                            shift and go to state 137
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 106

    (53) megaexpresionp -> GTHANEQ . exp
    (55) exp -> . termino expp
    (59) termino -> . factor terminop
    (63) factor -> . constante
    (64) factor -> . lParen superexpresion rParen
    (67) constante -> . id
    (68) constante -> . CTEF ctef
    (69) constante -> . CTEI ctei
    (65) lParen -> . (
    (86) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    exp                            shift and go to state 138
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 107

    (54) megaexpresionp -> empty .

    AND             reduce using rule 54 (megaexpresionp -> empty .)
    OR              reduce using rule 54 (megaexpresionp -> empty .)
    ;               reduce using rule 54 (megaexpresionp -> empty .)
    ]               reduce using rule 54 (megaexpresionp -> empty .)
    )               reduce using rule 54 (megaexpresionp -> empty .)
    ,               reduce using rule 54 (megaexpresionp -> empty .)


state 108

    (55) exp -> termino expp .

    <               reduce using rule 55 (exp -> termino expp .)
    >               reduce using rule 55 (exp -> termino expp .)
    EQUALS          reduce using rule 55 (exp -> termino expp .)
    DIFF            reduce using rule 55 (exp -> termino expp .)
    LTHANEQ         reduce using rule 55 (exp -> termino expp .)
    GTHANEQ         reduce using rule 55 (exp -> termino expp .)
    AND             reduce using rule 55 (exp -> termino expp .)
    OR              reduce using rule 55 (exp -> termino expp .)
    ;               reduce using rule 55 (exp -> termino expp .)
    ]               reduce using rule 55 (exp -> termino expp .)
    )               reduce using rule 55 (exp -> termino expp .)
    ,               reduce using rule 55 (exp -> termino expp .)


state 109

    (56) expp -> + . exp
    (55) exp -> . termino expp
    (59) termino -> . factor terminop
    (63) factor -> . constante
    (64) factor -> . lParen superexpresion rParen
    (67) constante -> . id
    (68) constante -> . CTEF ctef
    (69) constante -> . CTEI ctei
    (65) lParen -> . (
    (86) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    exp                            shift and go to state 139
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 110

    (57) expp -> - . exp
    (55) exp -> . termino expp
    (59) termino -> . factor terminop
    (63) factor -> . constante
    (64) factor -> . lParen superexpresion rParen
    (67) constante -> . id
    (68) constante -> . CTEF ctef
    (69) constante -> . CTEI ctei
