Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    PROGRAMA

Grammar

Rule 0     S' -> programa
    EQUALS          reduce using rule 82 (empty -> .)
    DIFF            reduce using rule 82 (empty -> .)
    LTHANEQ         reduce using rule 82 (empty -> .)
    GTHANEQ         reduce using rule 82 (empty -> .)
    AND             reduce using rule 82 (empty -> .)
    OR              reduce using rule 82 (empty -> .)
    ;               reduce using rule 82 (empty -> .)
    ]               reduce using rule 82 (empty -> .)
    )               reduce using rule 82 (empty -> .)
    ,               reduce using rule 82 (empty -> .)

  ! [               [ reduce using rule 82 (empty -> .) ]

    idp                            shift and go to state 82
    empty                          shift and go to state 85

state 60

    (5) function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux . bloque
    (11) bloque -> . { cuerpo }

    {               shift and go to state 35

    bloque                         shift and go to state 86

state 61

    (62) parametro -> tipo ID parametrop .

    )               reduce using rule 62 (parametro -> tipo ID parametrop .)


state 62

    (63) parametrop -> , . parametro
    (62) parametro -> . tipo ID parametrop
    (71) tipo -> . INT
    (72) tipo -> . FLOAT
    (73) tipo -> . CHAR

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

    parametro                      shift and go to state 87
    tipo                           shift and go to state 39

state 63

    (64) parametrop -> empty .

    )               reduce using rule 64 (parametrop -> empty .)


state 64

    (13) estatutop -> estatuto estatutop .

    }               reduce using rule 13 (estatutop -> estatuto estatutop .)


state 65

    (28) asignacion -> id asignacionp .

    IF              reduce using rule 28 (asignacion -> id asignacionp .)
    WRITE           reduce using rule 28 (asignacion -> id asignacionp .)
    WHILE           reduce using rule 28 (asignacion -> id asignacionp .)
    RETURN          reduce using rule 28 (asignacion -> id asignacionp .)
    ID              reduce using rule 28 (asignacion -> id asignacionp .)
    INT             reduce using rule 28 (asignacion -> id asignacionp .)
    FLOAT           reduce using rule 28 (asignacion -> id asignacionp .)
    CHAR            reduce using rule 28 (asignacion -> id asignacionp .)
    }               reduce using rule 28 (asignacion -> id asignacionp .)


state 66

    (29) asignacionp -> = . superexpresion ;
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . lParen superexpresion rParen
    (55) constante -> . id
    (56) constante -> . CTEF ctef
    (57) constante -> . CTEI ctei
    (53) lParen -> . (
    (74) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    superexpresion                 shift and go to state 88
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 67

    (30) asignacionp -> [ . superexpresion ] ;
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . lParen superexpresion rParen
    (55) constante -> . id
    (56) constante -> . CTEF ctef
    (57) constante -> . CTEI ctei
    (53) lParen -> . (
    (74) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    superexpresion                 shift and go to state 89
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 68

    (22) condicion -> IF ( . superexpresion ) bloque condicionelse
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . lParen superexpresion rParen
    (55) constante -> . id
    (56) constante -> . CTEF ctef
    (57) constante -> . CTEI ctei
    (53) lParen -> . (
    (74) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    superexpresion                 shift and go to state 90
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 69

    (25) write -> WRITE ( . superexpresion ) ;
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . lParen superexpresion rParen
    (55) constante -> . id
    (56) constante -> . CTEF ctef
    (57) constante -> . CTEI ctei
    (53) lParen -> . (
    (74) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    superexpresion                 shift and go to state 91
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 70

    (26) while -> WHILE ( . superexpresion ) bloque
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . lParen superexpresion rParen
    (55) constante -> . id
    (56) constante -> . CTEF ctef
    (57) constante -> . CTEI ctei
    (53) lParen -> . (
    (74) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    superexpresion                 shift and go to state 92
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 71

    (21) return -> RETURN superexpresion . ;

    ;               shift and go to state 93


state 72

    (31) superexpresion -> megaexpresion . superexpresionp
    (32) superexpresionp -> . AND superexpresion
    (33) superexpresionp -> . OR superexpresion
    (34) superexpresionp -> . empty
    (82) empty -> .

    AND             shift and go to state 95
    OR              shift and go to state 96
    ;               reduce using rule 82 (empty -> .)
    ]               reduce using rule 82 (empty -> .)
    )               reduce using rule 82 (empty -> .)
    ,               reduce using rule 82 (empty -> .)

    superexpresionp                shift and go to state 94
    empty                          shift and go to state 97

state 73

    (35) megaexpresion -> exp . megaexpresionp
    (36) megaexpresionp -> . < exp
    (37) megaexpresionp -> . > exp
    (38) megaexpresionp -> . EQUALS exp
    (39) megaexpresionp -> . DIFF exp
    (40) megaexpresionp -> . LTHANEQ exp
    (41) megaexpresionp -> . GTHANEQ exp
    (42) megaexpresionp -> . empty
    (82) empty -> .

    <               shift and go to state 99
    >               shift and go to state 100
    EQUALS          shift and go to state 101
    DIFF            shift and go to state 102
    LTHANEQ         shift and go to state 103
    GTHANEQ         shift and go to state 104
    AND             reduce using rule 82 (empty -> .)
    OR              reduce using rule 82 (empty -> .)
    ;               reduce using rule 82 (empty -> .)
    ]               reduce using rule 82 (empty -> .)
    )               reduce using rule 82 (empty -> .)
    ,               reduce using rule 82 (empty -> .)

    megaexpresionp                 shift and go to state 98
    empty                          shift and go to state 105

state 74

    (43) exp -> termino . expp
    (44) expp -> . + exp
    (45) expp -> . - exp
    (46) expp -> . empty
    (82) empty -> .

    +               shift and go to state 107
    -               shift and go to state 108
    <               reduce using rule 82 (empty -> .)
    >               reduce using rule 82 (empty -> .)
    EQUALS          reduce using rule 82 (empty -> .)
    DIFF            reduce using rule 82 (empty -> .)
    LTHANEQ         reduce using rule 82 (empty -> .)
    GTHANEQ         reduce using rule 82 (empty -> .)
    AND             reduce using rule 82 (empty -> .)
    OR              reduce using rule 82 (empty -> .)
    ;               reduce using rule 82 (empty -> .)
    ]               reduce using rule 82 (empty -> .)
    )               reduce using rule 82 (empty -> .)
    ,               reduce using rule 82 (empty -> .)

    expp                           shift and go to state 106
    empty                          shift and go to state 109

state 75

    (47) termino -> factor . terminop
    (48) terminop -> . * termino
    (49) terminop -> . / termino
    (50) terminop -> . empty
    (82) empty -> .

    *               shift and go to state 111
    /               shift and go to state 112
    +               reduce using rule 82 (empty -> .)
    -               reduce using rule 82 (empty -> .)
    <               reduce using rule 82 (empty -> .)
    >               reduce using rule 82 (empty -> .)
    EQUALS          reduce using rule 82 (empty -> .)
    DIFF            reduce using rule 82 (empty -> .)
    LTHANEQ         reduce using rule 82 (empty -> .)
    GTHANEQ         reduce using rule 82 (empty -> .)
    AND             reduce using rule 82 (empty -> .)
    OR              reduce using rule 82 (empty -> .)
    ;               reduce using rule 82 (empty -> .)
    ]               reduce using rule 82 (empty -> .)
    )               reduce using rule 82 (empty -> .)
    ,               reduce using rule 82 (empty -> .)

    terminop                       shift and go to state 110
    empty                          shift and go to state 113

state 76

    (51) factor -> constante .

    *               reduce using rule 51 (factor -> constante .)
    /               reduce using rule 51 (factor -> constante .)
    +               reduce using rule 51 (factor -> constante .)
    -               reduce using rule 51 (factor -> constante .)
    <               reduce using rule 51 (factor -> constante .)
    >               reduce using rule 51 (factor -> constante .)
    EQUALS          reduce using rule 51 (factor -> constante .)
    DIFF            reduce using rule 51 (factor -> constante .)
    LTHANEQ         reduce using rule 51 (factor -> constante .)
    GTHANEQ         reduce using rule 51 (factor -> constante .)
    AND             reduce using rule 51 (factor -> constante .)
    OR              reduce using rule 51 (factor -> constante .)
    ;               reduce using rule 51 (factor -> constante .)
    ]               reduce using rule 51 (factor -> constante .)
    )               reduce using rule 51 (factor -> constante .)
    ,               reduce using rule 51 (factor -> constante .)


state 77

    (52) factor -> lParen . superexpresion rParen
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . lParen superexpresion rParen
    (55) constante -> . id
    (56) constante -> . CTEF ctef
    (57) constante -> . CTEI ctei
    (53) lParen -> . (
    (74) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    lParen                         shift and go to state 77
    superexpresion                 shift and go to state 114
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    id                             shift and go to state 78

state 78

    (55) constante -> id .

    *               reduce using rule 55 (constante -> id .)
    /               reduce using rule 55 (constante -> id .)
    +               reduce using rule 55 (constante -> id .)
    -               reduce using rule 55 (constante -> id .)
    <               reduce using rule 55 (constante -> id .)
    >               reduce using rule 55 (constante -> id .)
    EQUALS          reduce using rule 55 (constante -> id .)
    DIFF            reduce using rule 55 (constante -> id .)
    LTHANEQ         reduce using rule 55 (constante -> id .)
    GTHANEQ         reduce using rule 55 (constante -> id .)
    AND             reduce using rule 55 (constante -> id .)
    OR              reduce using rule 55 (constante -> id .)
    ;               reduce using rule 55 (constante -> id .)
    ]               reduce using rule 55 (constante -> id .)
    )               reduce using rule 55 (constante -> id .)
    ,               reduce using rule 55 (constante -> id .)


state 79

    (56) constante -> CTEF . ctef
    (58) ctef -> .

    *               reduce using rule 58 (ctef -> .)
    /               reduce using rule 58 (ctef -> .)
    +               reduce using rule 58 (ctef -> .)
    -               reduce using rule 58 (ctef -> .)
    <               reduce using rule 58 (ctef -> .)
    >               reduce using rule 58 (ctef -> .)
    EQUALS          reduce using rule 58 (ctef -> .)
    DIFF            reduce using rule 58 (ctef -> .)
    LTHANEQ         reduce using rule 58 (ctef -> .)
    GTHANEQ         reduce using rule 58 (ctef -> .)
    AND             reduce using rule 58 (ctef -> .)
    OR              reduce using rule 58 (ctef -> .)
    ;               reduce using rule 58 (ctef -> .)
    ]               reduce using rule 58 (ctef -> .)
    )               reduce using rule 58 (ctef -> .)
    ,               reduce using rule 58 (ctef -> .)

    ctef                           shift and go to state 115

state 80

    (57) constante -> CTEI . ctei
    (59) ctei -> .

    *               reduce using rule 59 (ctei -> .)
    /               reduce using rule 59 (ctei -> .)
    +               reduce using rule 59 (ctei -> .)
    -               reduce using rule 59 (ctei -> .)
    <               reduce using rule 59 (ctei -> .)
    >               reduce using rule 59 (ctei -> .)
    EQUALS          reduce using rule 59 (ctei -> .)
    DIFF            reduce using rule 59 (ctei -> .)
    LTHANEQ         reduce using rule 59 (ctei -> .)
    GTHANEQ         reduce using rule 59 (ctei -> .)
    AND             reduce using rule 59 (ctei -> .)
    OR              reduce using rule 59 (ctei -> .)
    ;               reduce using rule 59 (ctei -> .)
    ]               reduce using rule 59 (ctei -> .)
    )               reduce using rule 59 (ctei -> .)
    ,               reduce using rule 59 (ctei -> .)

    ctei                           shift and go to state 116

state 81

    (53) lParen -> ( .

    CTEF            reduce using rule 53 (lParen -> ( .)
    CTEI            reduce using rule 53 (lParen -> ( .)
    (               reduce using rule 53 (lParen -> ( .)
    ID              reduce using rule 53 (lParen -> ( .)


state 82

    (74) id -> ID idp .

    =               reduce using rule 74 (id -> ID idp .)
    [               reduce using rule 74 (id -> ID idp .)
    *               reduce using rule 74 (id -> ID idp .)
    /               reduce using rule 74 (id -> ID idp .)
    +               reduce using rule 74 (id -> ID idp .)
    -               reduce using rule 74 (id -> ID idp .)
    <               reduce using rule 74 (id -> ID idp .)
    >               reduce using rule 74 (id -> ID idp .)
    EQUALS          reduce using rule 74 (id -> ID idp .)
    DIFF            reduce using rule 74 (id -> ID idp .)
    LTHANEQ         reduce using rule 74 (id -> ID idp .)
    GTHANEQ         reduce using rule 74 (id -> ID idp .)
    AND             reduce using rule 74 (id -> ID idp .)
    OR              reduce using rule 74 (id -> ID idp .)
    ;               reduce using rule 74 (id -> ID idp .)
    ]               reduce using rule 74 (id -> ID idp .)
    )               reduce using rule 74 (id -> ID idp .)
    ,               reduce using rule 74 (id -> ID idp .)


state 83

    (75) idp -> ( . idpp )
    (78) idpp -> . superexpresion idppp
    (79) idpp -> . empty
    (31) superexpresion -> . megaexpresion superexpresionp
    (82) empty -> .
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . lParen superexpresion rParen
    (55) constante -> . id
    (56) constante -> . CTEF ctef
    (57) constante -> . CTEI ctei
    (53) lParen -> . (
    (74) id -> . ID idp

    )               reduce using rule 82 (empty -> .)
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    idpp                           shift and go to state 117
    superexpresion                 shift and go to state 118
    empty                          shift and go to state 119
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 84

    (76) idp -> [ . superexpresion ]
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . lParen superexpresion rParen
    (55) constante -> . id
    (56) constante -> . CTEF ctef
    (57) constante -> . CTEI ctei
    (53) lParen -> . (
    (74) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    superexpresion                 shift and go to state 120
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 85

    (77) idp -> empty .

    =               reduce using rule 77 (idp -> empty .)
    [               reduce using rule 77 (idp -> empty .)
    *               reduce using rule 77 (idp -> empty .)
    /               reduce using rule 77 (idp -> empty .)
    +               reduce using rule 77 (idp -> empty .)
    -               reduce using rule 77 (idp -> empty .)
    <               reduce using rule 77 (idp -> empty .)
    >               reduce using rule 77 (idp -> empty .)
    EQUALS          reduce using rule 77 (idp -> empty .)
    DIFF            reduce using rule 77 (idp -> empty .)
    LTHANEQ         reduce using rule 77 (idp -> empty .)
    GTHANEQ         reduce using rule 77 (idp -> empty .)
    AND             reduce using rule 77 (idp -> empty .)
    OR              reduce using rule 77 (idp -> empty .)
    ;               reduce using rule 77 (idp -> empty .)
    ]               reduce using rule 77 (idp -> empty .)
    )               reduce using rule 77 (idp -> empty .)
    ,               reduce using rule 77 (idp -> empty .)


state 86

    (5) function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque .

    FUNCTION        reduce using rule 5 (function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque .)
    MAIN            reduce using rule 5 (function -> FUNCTION tipoRetorno ID ( functionParam ) functionAux bloque .)


state 87

    (63) parametrop -> , parametro .

    )               reduce using rule 63 (parametrop -> , parametro .)


state 88

    (29) asignacionp -> = superexpresion . ;

    ;               shift and go to state 121


state 89

    (30) asignacionp -> [ superexpresion . ] ;

    ]               shift and go to state 122


state 90

    (22) condicion -> IF ( superexpresion . ) bloque condicionelse

    )               shift and go to state 123


state 91

    (25) write -> WRITE ( superexpresion . ) ;

    )               shift and go to state 124


state 92

    (26) while -> WHILE ( superexpresion . ) bloque

    )               shift and go to state 125


state 93

    (21) return -> RETURN superexpresion ; .

    IF              reduce using rule 21 (return -> RETURN superexpresion ; .)
    WRITE           reduce using rule 21 (return -> RETURN superexpresion ; .)
    WHILE           reduce using rule 21 (return -> RETURN superexpresion ; .)
    RETURN          reduce using rule 21 (return -> RETURN superexpresion ; .)
    ID              reduce using rule 21 (return -> RETURN superexpresion ; .)
    INT             reduce using rule 21 (return -> RETURN superexpresion ; .)
    FLOAT           reduce using rule 21 (return -> RETURN superexpresion ; .)
    CHAR            reduce using rule 21 (return -> RETURN superexpresion ; .)
    }               reduce using rule 21 (return -> RETURN superexpresion ; .)


state 94

    (31) superexpresion -> megaexpresion superexpresionp .

    ;               reduce using rule 31 (superexpresion -> megaexpresion superexpresionp .)
    ]               reduce using rule 31 (superexpresion -> megaexpresion superexpresionp .)
    )               reduce using rule 31 (superexpresion -> megaexpresion superexpresionp .)
    ,               reduce using rule 31 (superexpresion -> megaexpresion superexpresionp .)


state 95

    (32) superexpresionp -> AND . superexpresion
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . lParen superexpresion rParen
    (55) constante -> . id
    (56) constante -> . CTEF ctef
    (57) constante -> . CTEI ctei
    (53) lParen -> . (
    (74) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    superexpresion                 shift and go to state 126
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 96

    (33) superexpresionp -> OR . superexpresion
    (31) superexpresion -> . megaexpresion superexpresionp
    (35) megaexpresion -> . exp megaexpresionp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . lParen superexpresion rParen
    (55) constante -> . id
    (56) constante -> . CTEF ctef
    (57) constante -> . CTEI ctei
    (53) lParen -> . (
    (74) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    superexpresion                 shift and go to state 127
    megaexpresion                  shift and go to state 72
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 97

    (34) superexpresionp -> empty .

    ;               reduce using rule 34 (superexpresionp -> empty .)
    ]               reduce using rule 34 (superexpresionp -> empty .)
    )               reduce using rule 34 (superexpresionp -> empty .)
    ,               reduce using rule 34 (superexpresionp -> empty .)


state 98

    (35) megaexpresion -> exp megaexpresionp .

    AND             reduce using rule 35 (megaexpresion -> exp megaexpresionp .)
    OR              reduce using rule 35 (megaexpresion -> exp megaexpresionp .)
    ;               reduce using rule 35 (megaexpresion -> exp megaexpresionp .)
    ]               reduce using rule 35 (megaexpresion -> exp megaexpresionp .)
    )               reduce using rule 35 (megaexpresion -> exp megaexpresionp .)
    ,               reduce using rule 35 (megaexpresion -> exp megaexpresionp .)


state 99

    (36) megaexpresionp -> < . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . lParen superexpresion rParen
    (55) constante -> . id
    (56) constante -> . CTEF ctef
    (57) constante -> . CTEI ctei
    (53) lParen -> . (
    (74) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    exp                            shift and go to state 128
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 100

    (37) megaexpresionp -> > . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . lParen superexpresion rParen
    (55) constante -> . id
    (56) constante -> . CTEF ctef
    (57) constante -> . CTEI ctei
    (53) lParen -> . (
    (74) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    exp                            shift and go to state 129
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 101

    (38) megaexpresionp -> EQUALS . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . lParen superexpresion rParen
    (55) constante -> . id
    (56) constante -> . CTEF ctef
    (57) constante -> . CTEI ctei
    (53) lParen -> . (
    (74) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    exp                            shift and go to state 130
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 102

    (39) megaexpresionp -> DIFF . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . lParen superexpresion rParen
    (55) constante -> . id
    (56) constante -> . CTEF ctef
    (57) constante -> . CTEI ctei
    (53) lParen -> . (
    (74) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    exp                            shift and go to state 131
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 103

    (40) megaexpresionp -> LTHANEQ . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . lParen superexpresion rParen
    (55) constante -> . id
    (56) constante -> . CTEF ctef
    (57) constante -> . CTEI ctei
    (53) lParen -> . (
    (74) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    exp                            shift and go to state 132
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 104

    (41) megaexpresionp -> GTHANEQ . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . lParen superexpresion rParen
    (55) constante -> . id
    (56) constante -> . CTEF ctef
    (57) constante -> . CTEI ctei
    (53) lParen -> . (
    (74) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    exp                            shift and go to state 133
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 105

    (42) megaexpresionp -> empty .

    AND             reduce using rule 42 (megaexpresionp -> empty .)
    OR              reduce using rule 42 (megaexpresionp -> empty .)
    ;               reduce using rule 42 (megaexpresionp -> empty .)
    ]               reduce using rule 42 (megaexpresionp -> empty .)
    )               reduce using rule 42 (megaexpresionp -> empty .)
    ,               reduce using rule 42 (megaexpresionp -> empty .)


state 106

    (43) exp -> termino expp .

    <               reduce using rule 43 (exp -> termino expp .)
    >               reduce using rule 43 (exp -> termino expp .)
    EQUALS          reduce using rule 43 (exp -> termino expp .)
    DIFF            reduce using rule 43 (exp -> termino expp .)
    LTHANEQ         reduce using rule 43 (exp -> termino expp .)
    GTHANEQ         reduce using rule 43 (exp -> termino expp .)
    AND             reduce using rule 43 (exp -> termino expp .)
    OR              reduce using rule 43 (exp -> termino expp .)
    ;               reduce using rule 43 (exp -> termino expp .)
    ]               reduce using rule 43 (exp -> termino expp .)
    )               reduce using rule 43 (exp -> termino expp .)
    ,               reduce using rule 43 (exp -> termino expp .)


state 107

    (44) expp -> + . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . lParen superexpresion rParen
    (55) constante -> . id
    (56) constante -> . CTEF ctef
    (57) constante -> . CTEI ctei
    (53) lParen -> . (
    (74) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    exp                            shift and go to state 134
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 108

    (45) expp -> - . exp
    (43) exp -> . termino expp
    (47) termino -> . factor terminop
    (51) factor -> . constante
    (52) factor -> . lParen superexpresion rParen
    (55) constante -> . id
    (56) constante -> . CTEF ctef
    (57) constante -> . CTEI ctei
    (53) lParen -> . (
    (74) id -> . ID idp

    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    (               shift and go to state 81
    ID              shift and go to state 59

    exp                            shift and go to state 135
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    constante                      shift and go to state 76
    lParen                         shift and go to state 77
    id                             shift and go to state 78

state 109

    (46) expp -> empty .

    <               reduce using rule 46 (expp -> empty .)
    >               reduce using rule 46 (expp -> empty .)
    EQUALS          reduce using rule 46 (expp -> empty .)
    DIFF            reduce using rule 46 (expp -> empty .)
    LTHANEQ         reduce using rule 46 (expp -> empty .)
    GTHANEQ         reduce using rule 46 (expp -> empty .)
    AND             reduce using rule 46 (expp -> empty .)
    OR              reduce using rule 46 (expp -> empty .)
    ;               reduce using rule 46 (expp -> empty .)
    ]               reduce using rule 46 (expp -> empty .)
    )               reduce using rule 46 (expp -> empty .)
    ,               reduce using rule 46 (expp -> empty .)


state 110

    (47) termino -> factor terminop .

    +               reduce using rule 47 (termino -> factor terminop .)
    -               reduce using rule 47 (termino -> factor terminop .)
    <               reduce using rule 47 (termino -> factor terminop .)
    >               reduce using rule 47 (termino -> factor terminop .)
    EQUALS          reduce using rule 47 (termino -> factor terminop .)
    DIFF            reduce using rule 47 (termino -> factor terminop .)
    LTHANEQ         reduce using rule 47 (termino -> factor terminop .)
    GTHANEQ         reduce using rule 47 (termino -> factor terminop .)
    AND             reduce using rule 47 (termino -> factor terminop .)
    OR              reduce using rule 47 (termino -> factor terminop .)
    ;               reduce using rule 47 (termino -> factor terminop .)
    ]               reduce using rule 47 (termino -> factor terminop .)
